"",""
"Fig. 7. AMP-BLF-NPs thermosensitive gel ex-vivo corneal penetration profile compared to AMP-BLF solution.","D
E"
"","diffusion  method  and  MIC  was  determined.  The  results  revealed  that"
"Table 6",""
"","Candida albicans, Fusarium, and Aspergillus Flavus were highly sensitive 
T"
"",""
"Ex-vivo  pharmacokinetic  parameters  of  the  AMP-BLF-NPs  thermosensitive  gel",""
"","to AMP in A1-NPs and AMP in A-B1-NPs as compared to ketoconazole at"
"ex-vivo  corneal  permeability  versus  AMP-BLF  solution  estimated  by 
linear",""
"","low dosages, as shown in Table 7 and graphically in Fig. 9. Anti-fungal"
"regression.",""
"","activity of the A-B1-NPs formulation was significantly higher than that"
"",""
"Parameters 
AMP-BLF-NPs 
AMP-BLF solution","C"
"","of A1-NPs formulation against all tested strains, where larger inhibition"
"(cid:0)
(cid:0)",""
"1⋅cm
2)* 
100.05 ± 0.1 
57.1 ± 0.1 
J (μg⋅h",""
"(cid:0)",""
"1)* 
10.01 ± 0.03 
5.7 ± 0.2 
Kp ⋅ 103 (cm⋅h",""
"","The  MIC  values  of  A1-NPs  formulation  against  Candida  albicans,"
"1884.2% ±0.1 
Q48h (μg)*",""
"",""
"",""
"(cid:0)
(cid:0)
QR (μg⋅g
1⋅cm
2) 
0.9 ± 0.01 
A","Fusarium, and Aspergillus flavus were 14 μg /mL, 16 μg /mL, and 17 μg"
"","/mL, respectively. In contrast, The MIC values of A-B1-NPs formulation"
"*",""
"p < 0.5 for statistical significance.",""
"","were  4 μg/mL,  4 μg/mL,  and  6 μg/mL,  respectively.  Presumably,  the"
"",""
"R","properties of the NPs, such as PS, PDI, and ZP, have profoundly impacted"
"and BLF solution. The intensity of fluorescent light was measured after",""
"","the activity of the tested formulations against different fungal strains."
"ocular delivery and the results are displayed in Fig. 8. The depth of NPs’",""
"","Nevertheless,  augmented  permeation  of  AMP 
from 
the  optimum"
"penetration through the corneal tissues was determined by performing",""
"","formulation  (A-B1-NPs)  allows  the  loaded  drug  to  contribute  higher"
"",""
"scans  of  the  longitudinal  section.  The  NPs’  preparation  was  able  to 
T","antifungal activity, which leads to lower MIC value as compared with"
"penetrate  deeply  into  corneal  layers,  as  evidenced  by  homogenously",""
"","A1-NPs."
"distributed fluorescence with high and great intensity. The small size,",""
"",""
"which  provides  large  surface  area,  and  the  presence  of  PLGA  as  a 
E",""
"permeability  enhancer,  explain  the  observed  deep  penetration  of  the","3.5.
Evaluation of in-vivo microbiological activity"
"NPs. Nonetheless, quantifying the maximum intensity of the fluorescent",""
"",""
"light, with and without nanoparticles, ascertains that the existence of 
R","3.5.1. Visual Evaluation of the possibility of ocular discomfort in the"
"triblock polymer vesicles augments the penetration of the drugs. This","optimized thermosensitive gel containing A-B1-NPs formula"
"finding assures that NP formulation can effectively deliver the medica-","In-vivo testing data in Fig. 3S show no evidence of inflammation or"
"",""
"tions to the correct location, making it suitable for treating ocular fungus 
and inflammation.","corneal,  conjunctival,  or  iris  injury.  Edema  of  the  conjunctiva  and 
drainage were always graded zero. At all observations, the scores for iris"
"Anti-fungal  activity  evaluation  was  assessed  using  the  agar  disc","hyperemia and corneal opacity were zero. As a consequence for absence"
"","of in-vivo irritating effects, the A-B1 loaded NPs have the possibility to be"
