"","Wavenumber, cm−1"
"Fig. 1. FTIR spectrum: (1) PLGA, (2) hydrochlorothiazide, and (3) hydrochlorothiazide loaded PLGA nanoparticles.",""
"","mathematical  relationship  which  described  the  drug"
"W
w–",""
"×
.
(1)
(cid:2)
(cid:2)
(cid:2)
(cid:2)
(cid:2)
(cid:2)
(cid:2)
(cid:2)
(cid:2)
(cid:2)
(cid:2)
100%",""
"","release from a polymeric system Eq. (5)."
"W",""
"","(2)
C
=
k0t,"
"","where C is the concentration of drug at time t, t is the"
"In(cid:2)Vitro Drug Release Study",""
"","time  and  k0  is  zero(cid:2)order  rate  constant  expressed  in"
"","units of concentration/time."
"In vitro drug release study of hydrochlorothiazide",""
"","(3)
LogC
–
=
LogC0
k1t/2.303,"
"loaded PLGA nanoparticles was analyzed by dialysis",""
"bag  diffusion  method  [18].  2  mL  of  the  sample  was","where C0 is the initial concentration of drug and k1 is"
"taken  in  dialysis  bag  and  tied  at  both  ends.  It  was","the first order rate constant."
"immersed 
in  a  receptor  compartment  containing",""
"","(4)
Q
=
KHt1/2,"
"100 mL of pH 7.4 phosphate buffer stirred at 100 rpm",""
"and  temperature  of  37  ±  0.5°C.  The  receptor  com(cid:2)","where KH is the constant reflecting the design variables"
"partment was covered with aluminium foil to prevent","of the system."
"evaporation of the medium. 5 mL of the aliquots was",""
"","(5)
Ktn,
=
Mt/M∞"
"withdrawn at various time intervals and replaced with",""
"fresh  volume  of  phosphate  buffer,  diluted  appropri(cid:2)",""
"","where Mt/M∞ is the fraction of drug released at time t,"
"ately, and concentration of the drug was measured by","K is the rate constant and n is the release exponent."
"UV–Vis 
double 
beam 
spectrophotometer 
(Shi(cid:2)",""
"madzu,  2201)  at  329.6  nm.  The  experiments  were",""
"","RESULTS  AND  DISCUSSION"
"performed in triplicate.",""
"","Fourier Transform Infrared Spectroscopy (FTIR) Study"
"To  analyze  the  in  vitro  drug  release  data  various",""
"kinetic models were used to describe the release kinet(cid:2)","FTIR analysis is a key tool for the identification of"
"ics.  The  zero  order  rate  Eq.  (2)  explains  the  systems","chemical  molecules  and  their  interaction  with  each"
"where the rate of drug release does not depend on its","other.  The  spectra  for  PLGA  (Fig.  1,  curve  1)  show"
"concentration [19]. The first order Eq. (3) explains the","peaks at 1759.14 cm–1, which is its characteristic peak"
"release  from  the  system  where  rate  of  drug  release  is","due 
to 
the 
stretching  of 
the  carbonyl  group,  at"
"concentration dependent [20]. Higuchi [21] described","3149.83–2947.33  cm–1  for  C–H  stretching,  and  at"
"the release of drugs from insoluble matrix as a square","1276.92–1043.52 cm–1 for C–O stretching. The spec(cid:2)"
"root of time dependent process based on Fickian dif(cid:2)","tra for hydrochlorothiazide drug (Fig. 1, curve 2) show"
"fusion Eq. (4). Korsmeyer et al. [22] derived a simple","peaks at 3311.89, 3225.09, and 3117.07 cm–1 for N–H"
