"","10"
"","5"
"Fig. 4. SEM image of PLGA microspheres obtained operating at 90 bar and 37 ◦C, with","0"
"a SC-CO2 ﬂow rate of 0.4 kg/h for 20 min. They were produced using an emulsion with","0.1
1
10
100"
"w1-o-w2 ratio of 2:18:80 and with a microorganism concentration in the internal",""
"","Diameter, μm"
"w1 phase of 10 mg/mL.",""
"",""
"3.3. Microcapsule size and bacteria loading","50
b"
"DSD and PSD curves, obtained by laser scattering analysis for",""
"each emulsion and microparticle suspension studied were also","40"
"used, as an indirect method,
for encapsulation efﬁciency evalua-",""
"tion. Indeed, a simple bacteria suspension showed a Mean Diameter",""
"(MS) of 1.2 (cid:2)m with a Standard Deviation (SD) of ±0.5 (cid:2)m, whereas,",""
"","30"
"oily droplets and derived PLGA microspheres where produced with",""
"mean sizes between 20 and 50 (cid:2)m; therefore, when bacteria encap-",""
"sulation was not good, bimodal curves were expected. Examples of","Volume, %"
"particle size distributions obtained are illustrated in Fig. 6a and b.","20"
"Particularly,
in Fig. 6a is reported the histogram representing the",""
"PSD of
the microspheres obtained from the not stable emulsion",""
"with w1-o-w2 ratio of 4:16:80 (microorganism concentration in w1",""
"","10"
"of 5 mg/mL) also illustrated in Fig. 2a and, in this case, the presence",""
"of a bacteria suspension not well entrapped into the microspheres",""
"can be easily recognized by the typical bimodal evolution of the",""
"","0"
"diameter populations.
In Fig. 6b is reported the histogram rep-",""
"","0.1
1
10
100"
"resenting the PSD of
the microspheres obtained from the stable",""
"","Diameter, μm"
"emulsion with w1-o-w2 ratio of 2:18:80 (microorganism concen-",""
"in this
tration in w1 of 5 mg/mL) also illustrated in Fig. 3a and,",""
"","Fig. 6.
(a) PSD of the microspheres obtained from not stable emulsion (w1-o-w2"
"case, only one peak is present conﬁrming the absence of the free","ratio: 4:16:80 and cell concentration of 5 mg/mL);
(b) PSD of
the microspheres"
"bacteria in suspension. The microspheres produced in this
last","ratio: 2:18:80 and cell concentration of
obtained from stable emulsion (w1-o-w2"
"",""
"case showed a MD of 20 (cid:2)m and SD of ±10 (cid:2)m. This emulsion","w1 of 5 mg/mL)."
"","composition was conﬁrmed to be the best for bacteria entrapment"
"","after SEE processing."
"","To further evaluate the bacteria spatial distribution inside the"
"","particles,
the elemental composition of microspheres was stud-"
"","ied by Energy Dispersive X-Ray (EDX) analyzer integrated in the"
"","SEM apparatus. Cells contain in a relatively high amount the Phos-"
"","phorus (P) that is not present in PLGA; therefore,
it can be used"
"","to indicate the location of
the microorganism into the microde-"
"","vices. In Fig. 7 SEM image of the microspheres with elemental maps"
"","of some constitutive elements (carbonium, oxygen and phospho-"
"","rous) are reported. It is evident that phosphorus (mapped in red) is"
"","uniformly spread over all the microspheres; i.e., cells should be uni-"
"","formly distributed into the microspheres. The EDX relative amount"
"","of the phosphorus with respect to the other elements indicates the"
"","presence of almost 0.8% of phosphorus with respect to the overall"
"","carbon atoms identiﬁed in the sample conﬁrming the efﬁciency of"
"","cell loading into microspheres."
"Fig. 5. SEM image of PLGA microspheres obtained by the conventional solvent evap-","Microcapsule internal structure was also investigated by sec-"
"oration process.","tioning them using a stereological method; then, selected sections"
