"",""
"","A 3D response surface plot and B contour plot of particle size for effect of independent factors PVA concentration and PLGA 50:50 con-"
"centration",""
"and contour plot (Fig. 3B) were generated to understand the","values. PVA can mask some of the PLGA’s negative charges"
"effect of X1 and X2 on zeta potential. The stabilizers have","by adsorbing on the surface of the nanoparticles. As a result,"
"an effect on the surface charge of nanoparticles, accord-","despite the measured zeta potential, the nanoparticles may be"
"ing to zeta potential tests. PLGA with PVA nanoparticles","rather stable. With increasing polymer content, the zeta poten-"
"exhibited an almost neutral (− 4 ± 1 mV to 4 ± 1) zeta poten-","tial decreased. On the zeta potential of the nanoparticles, the"
"tial, as shown in Table 2. The adsorption of PVA (a partly","response surface plot (Fig. 3A) demonstrates an interaction"
"hydrolyzed poly(vinyl acetate) comprising vinyl alcohol and","between the PLGA concentration and the PVA concentration."
"vinyl acetate monomer units) on the surface of PFD-loaded","Zeta potential can influence a nanoparticle’s propensity"
"PLGA NPs with stabilizer (PVA) resulted in the surface","to penetrate membranes because the majority of biological"
"characteristics of nanoparticles. PVA possesses amphiphi-","membranes have a negative charge. Cationic particles typi-"
"lic characteristics due to the hydrophobic acetate moieties,","cally exhibit more toxicity due to breakdown of cell walls."
"which allow it to adsorb at the organic phase-water inter-","The size of the zeta potential represents the strength of elec-"
"face during particle production, resulting in its entrapment","trostatic attraction between nearby particles with identical"
"inside the PLGA matrix on the nanoparticle surface [26].","charges in a dispersion. For sufficiently small molecules and"
"The PVA layer was able to screen PLGA charges due to its","particles, a high zeta potential will impart stability, which"
"large molecular weight (30–70 kDa), resulting in a nearly","means that the solution or dispersion will fend off aggre-"
"neutral zeta potential value.","gation. Particle stability and/or aggregation: Particles with"
"NPs manufactured using high molecular weight stabi-","slightly charged surfaces or those with a zeta potential that is"
"lizer, such as PVA, have indicated to shift towards positive","close to neutral have a tendency to aggregate more quickly,"
