"Journal of Agricultural and Food Chemistry","Article"
"(56) Cunha-Azevedo, E. P.; Silva,
J. R.; Martins, O. P.; Siqueira-",""
"Moura, M. P.; Bocca, A. L.; Felipe, M. S. S.; Tedesco, A. C.; Azevedo,",""
"R. B. In vitro antifungal activity and toxicity of
itraconazole in DMSA-",""
"PLGA nanoparticles.
J. Nanosci. Nanotechnol. 2011, 11, 2308−2314.",""
"(57)
Patel, N.
R.; Damann,
K.;
Leonardi, C.;
Sabliov, C. M.",""
"Itraconazole-loaded
poly(lactic-co-glycolic)
acid
nanoparticles
for",""
"improved antifungal activity. Nanomedicine 2010, 5, 1037−1050.",""
"(58) Patel, N. R.; Damann, K.; Leonardi, C.; Sabliov, C. M. Size",""
"dependency
of
PLGA-nanoparticle
uptake
and
antifungal
activity",""
"against Aspergillus
f lavus. Nanomedicine 2011, 6, 1381−1395.",""
"(59) Rejman,
J.; Oberle, V.;
Zuhorn,
I.
S.; Hoekstra, D.
Size-",""
"dependent
internalization of particles via the pathways of clathrin-and",""
"caveolae-mediated endocytosis. Biochem.
J. 2004, 377, 159−169.",""
"(60) Dimkpa, C. O.; McLean,
J. E.; Britt, D. W.; Anderson, A.
J.",""
"Antifungal
activity of ZnO nanoparticles
and their
interactive
effect",""
"with
a
biocontrol
bacterium on
growth
antagonism of
the
plant",""
"pathogen Fusarium graminearum. BioMetals 2013, 26, 913−924.",""
