"BMC Infectious Diseases 2009, 9:198","http://www.biomedcentral.com/1471-2334/9/198"
"Analysis of fluorescent AR nanoparticle uptake",""
"The ability of MDMs to uptake fluorescent AR nanoparti-",""
"cles  was  assessed  using  FLOW  cytometry  analysis  and",""
"direct fluorescence microscopy. Chamber slides contain-",""
"ing MDM (2.5 × 105) previously cultured had 25 μg of flu-",""
"orescent AR nanoparticles in 50 μL PBS added to each well",""
"for 30 and 60 minutes. MDMs cultured in the absence of",""
"nanoparticles  were  used  as  controls.  Following  incuba-",""
"tion, cultured MDM were rinsed with PBS and fixed in 4%",""
"paraformaldehyde 
in  PBS 
for  10  minutes  and  cover-",""
"slipped. Cells were visualized with an inverted fluorescent",""
"microscope (DMI4000B, Leica) and images were acquired",""
"using 
Image 
ProPlus 
software 
(Media  Cybernetics;",""
"Bethesda, MD).",""
"FLOW cytometry analysis used control and MDMs incu-",""
"","Scanning electron microscopy (SEM) of fabricated antiretro-"
"bated with fluorescent AR nanoparticles as above. These",""
"","Scanning electron microscopy (SEM) of fabricated"
"cells  were  scraped  from  6  well  culture  plates  following",""
"","antiretroviral nanoparticles (Mag × 7500)."
"incubation,  centrifuged  for  2-4  minutes  at  1,200  rpm,",""
"rinsed  in  phosphate  buffered  saline  (PBS),  and  fixed  in",""
"10% buffered formalin. Fixed cells were resuspended and","depicts  the  SEM  photomicrograph  of  AR  nanoparticles."
"samples  were  run  on  a  UV  SORP  FACSAria  (BD  Bio-","AR drugs were analyzed by HPLC for nanoparticle loading"
"sciences,  San  Jose,  CA).  FLOW  used  100  mW  Coherent","and  loading  efficiency.  Antiretroviral  drug  loading  aver-"
"Sapphire 
laser  set  at  488  nm  for  excitation  and  was","aged 4.9%, 5.2%, and 1.9% for RTV, LPV, and EFV, respec-"
"detected using a 530/30 bandpass filter (looking at light","tively.  Entrapment  efficiency  averaged  38%,  45%,  and"
"between 515 nm and 545 nm).","86% for RTV, LPV, and EFV, respectively."
"Analysis of macrophage viability","Osmium tetroxide ladened AR NPs were incubated with"
"MDM viability following exposure to and phagocytosis of","macrophages for 0, 0.5, and 1 hour. Figures 2 show TEM"
"nanoparticles  was  measured  by  using  the  MTT  (3-(4,5-","photomicrographs of osmium tetroxide ladened AR NPs"
"dimethylthiazol-2-yl)-2,5-diphenyltetrazolium  bromide)","within macrophages as well as AR NPs undergoing phago-"
"method  [23].  Active  mitochondrial  dehydrogenases  in","cytosis."
"healthy cells convert MTT generating water-insoluble, pur-",""
"ple formazan crystals that are measured by spectrophoto-","Antiretroviral drug release from PLGA NPs incubated with"
"metric  techniques  [24].  For  each  MTT  assay,  2.5  ×  105","polymorphonuclear cells (PBMCs) is shown in Figure 3."
"differentiated  human  macrophages  were  plated  on  24",""
"well  tissue  culture  plates  using  the  media  as  previously",""
"described. Macrophages were incubated with or without",""
"AR  nanoparticles  immediately  preceding  and  one  hour",""
"prior  to  application  of  MTT.  MDMs  were  allowed  to",""
"metabolize  MTT  (5  mg/ml 
in  DMEM 
supplemented",""
"media) for 30 or 60 min at 37°C and 5% CO2. Media was",""
"removed 
from  cultured  macrophages  and  cells  were",""
"treated with 100% dimethyl sulfoxide to lyse the cells and",""
"dissolve formazan crystals. Lysates were transferred to 96",""
"well  plates  for  analysis.  Absorbance  of  the  lysate  was",""
"measured at 595 nm using a precision microplate reader",""
"(Molecular Devices, model S/NE10984). Blank wells were",""
"","Transmission electron microscopy (TEM) of NPs in MDM"
"subtracted as background from each triplicate sample and",""
"","Transmission electron microscopy (TEM) of NPs in"
"the samples were averaged.",""
"","MDM. Transmission electron microscopy (TEM) of nanopar-"
"","ticles (NPs) within macrophages. Photos are high magnifica-"
"Results","tion of MDM containing ART NPs (arrows; A) and control"
"Antiretroviral nanoparticle size and particle charge (n = 9)","MDMs (B) ladened with osmium tetroxide after 45 minutes"
"were measured after three batches. The particles averaged","of incubation. Mag × 40,000."
"(± SEM) 262 ± 83.9 and -11.4 ± 2.4, respectively. Figure 1",""
