"of EPR and transferrin receptor-mediated positive cell uptake.","tetrahydrocurcumin for the synergistic chemoradiotherapy of"
"This increased accumulation in the brain could contribute to","glioma. Tetrahydrocurcumin as a radiosensitizer and doxoru-"
"the higher therapeutic efficiency of DOX. Additionally, the car-","bicin as a chemotherapeutic were simultaneously incorporated"
"diotoxicity of DOX can be reduced through transferrin-modified","into nanoparticles using the double-emulsion (W/O/W) method."
"nanoparticles-mediated selective delivery. Furthermore, our in","The accelerated release of the loaded drug from Tf-NPs-DOX-"
"vivo anti-glioma studies showed that the RAD+Tf-NPs-DOX-THC","THC was observed when exposed to acidic release medium,"
"group had the optimum anti-tumor effects (Figure 4A, 4B) with","showing that the nanoparticles can rapidly release loaded drugs"
"no notable evidence of systemic toxicity (Figure 4E).","inside acidic cytoplasm. Tf-NPs-DOX can be efficiently taken"
"","up by C6 glioma cells and MCF-7 cells via transferrin recep-"
"Overall, the novel “smart” nanoparticles can be prepared using","tor-mediated cells recognition. The enhanced in vitro anti-can-"
"a robust method and exhibit multifunctional improvement in-","cer activity of Tf-NPs-DOX-THC combined with radiation was"
"cluding excellent tumor-targeting property, controllable release,","confirmed by MTT, cell apoptosis, and clone formation assay."
"and synergistic therapeutic strategy, as compared to the tradi-","More importantly, Tf-NPs exhibited an enhanced drug accumu-"
"tional monotherapy. Because it was a preliminary pilot study","lation in the brain compared with free DOX in vivo, and com-"
"to explore the combined application of DOX, THC, and radia-","bined application of radiation and Tf-NPs-DOX-THC achieved"
"tion, our study has several limitations, especially the lack of","favorable anti-tumor efficacy in both orthotopically-adminis-"
"an exhaustive comparison between the various formulations.","tered glioma nude mice and in subcutaneously-administered"
"Nevertheless, the newly-developed nanoparticles have great","glioma nude mice. These results demonstrate that the com-"
"potential in treating malignant glioma.","bination of Tf-NPs-DOX-THC and radiation could be a promis-"
"","ing strategy for the synergistic chemoradiotherapy of glioma."
