"Naunyn-Schmiedeberg's Archives of Pharmacology (2024) 397:10031–10047","10047"
"Yahaya M et al (2020) Possible epigenetic role of vitexin in regulating","Publisher's  Note  Springer  Nature 
remains  neutral  with 
regard 
to"
"neuroinflammation in Alzheimer’s disease. J Immunol Res 1–7.","jurisdictional claims in published maps and institutional affiliations."
"https:// doi. org/ 10. 1155/ 2020/ 94692 10",""
"Yuliani T et al (2021) Central cholinergic function and metabolic","Springer Nature or its licensor (e.g. a society or other partner) holds"
"changes in streptozotocin-induced rat brain injury. J Neurochem","exclusive rights to this article under a publishing agreement with the"
"158(6):1307–1319. https:// doi. org/ 10. 1111/ jnc. 15155","author(s) or other rightsholder(s); author self-archiving of the accepted"
"Zhi K et al (2021) PLGA nanoparticle-based formulations to cross the","manuscript version of this article is solely governed by the terms of"
"blood–brain barrier for drug delivery: From R&D to cGMP. Pharma-","such publishing agreement and applicable law."
"ceutics 13(4):500. https:// doi. org/ 10. 3390/ pharm aceut ics13 040500",""
