"10","20","30","40","50","","","0","","100","","200","300","400",""
"","","Initial CAPE amount (mg)","","","","","","","","","Initial PLGA amount (mg)","","",""
"","","(a)","","","","","","","","","(b)","","",""
"350","","","","","0.5","500","","","","","","","","0.5"
"300","","","","","","","","","","","","","",""
"","","","","","0.4","400","","","","","","","","0.4"
"250","","","","","","","","","","","","","",""
"","","","","","0.3","300","","","","","","","","0.3"
"200","","","","","","","","","","","","","",""
"Particle size (nm)
150","","","","","PDI","Particle size (nm)","","","","","","","","PDI"
"","","","","","0.2","200","","","","","","","","0.2"
"100","","","","","","","","","","","","","",""
"","","","","","0.1","100","","","","","","","","0.1"
"50","","","","","","","","","","","","","",""
"0","","","","","0.0","0","","","","","","","","0.0"
"4","6","8","10","20","","","","0.1","","0.5","1.0","2.0","3.0",""
