"Optimization and evaluation of a chitosan-coated PLGA nanocarrier for",""
"mucosal delivery of Porphyromonas gingivalis antigens",""
"Andr´e Ferreira da Silva , Lídia M D Gonçalves , Adelaide Fernandes , Ant´onio J Almeida *",""
"Research Institute for Medicines (iMed.ULisboa), Faculty of Pharmacy, Universidade de Lisboa, Lisbon, Portugal",""
"A R T I C L E  I N F O","A B S T R A C T"
"Keywords:","Recent advances in understanding Alzheimer’s disease (AD) suggest the possibility of an infectious etiology, with"
"Porphyromonas gingivalis",""
"","Porphyromonas gingivalis emerging as a prime suspect in contributing to AD. P. gingivalis may invade systemic"
"Nanovaccine",""
"","circulation via weakened oral/intestinal barriers and then cross the blood-brain barrier (BBB), reaching the brain"
"Poly(lactic-co-glycolic acid)",""
"","and  precipitating  AD  pathology.  Based  on  the  proposed  links  between  P.  gingivalis  and  AD,  a  prospective"
"Chitosan",""
"","approach  is  the  development  of  an  oral  nanovaccine  containing  P.  gingivalis  antigens  for  mucosal  delivery."
"Mucosal delivery",""
"","Targeting  the  gut-associated  lymphoid  tissue  (GALT),  the  nanovaccine  may  elicit  both  mucosal  and  systemic"
"","immunity, thereby hampering P. gingivalis ability to breach the oral/intestinal barriers and the BBB, respectively."
"","The present study describes the optimization, characterization, and in vitro evaluation of a candidate chitosan-"
"","coated  poly(lactic-co-glycolic  acid)  (PLGA-CS)  nanovaccine  containing  a  P.  gingivalis  antigen  extract.  The"
"","nanocarrier  was  prepared  using  the  double  emulsion  solvent  evaporation  method  and  optimized  for  selected"
"","experimental factors, e.g. PLGA amount, surfactant concentration, w1/o phase ratio, applying a d-optimal sta-"
"","tistical  design  to  target  the  desired  physicochemical  criteria  for  its  intended  application.  After  nanocarrier"
"","optimization, the nanovaccine was characterized in terms of particle size, polydispersity index (PdI), ζ-potential,"
"","encapsulation  efficiency  (EE),  drug  loading  (DL),  morphology,  and  in  vitro  release  profile,  as  well  as  for"
"","mucoadhesivity, stability under simulated gastrointestinal conditions, antigen integrity, in vitro cytotoxicity and"
"","uptake using THP-1 macrophages."
"","The candidate PLGA-CS nanovaccine demonstrated appropriate physicochemical, mucoadhesive, and antigen"
"","release properties for oral delivery, along with acceptable levels of EE (55.3 ± 3.5 %) and DL (1.84 ± 0.12 %)."
"","The integrity of the encapsulated antigens remained uncompromised throughout NPs production and simulated"
"","gastrointestinal  exposure,  as  confirmed  by  SDS-PAGE  and  Western  blotting  analyses.  Furthermore,  the  nano-"
"","vaccine showed effective in vitro uptake, while exhibiting low cytotoxicity. Taken together, these findings un-"
"","derscore the potential of PLGA-CS NPs as carriers for adequate antigen mucosal delivery, paving the way for"
"","further investigations into their applicability as vaccine candidates against P. gingivalis."
