"","","","Table 3. Experimental designs performed using the rapid emulsiﬁcation-diffusion method.","","","","",""
"","","","","Stirring","","","",""
"","Polymer","OP Ratio","Stabilizer","","","","",""
"Design","","","","Rate","Factors","","Levels",""
"","(mg)","(v/v)","(% w/v)","","","","",""
"","","","","(rpm)","","","",""
"","","","","","OP ratio","75:25","50:50
25:75","0:100"
"","PLGA (50:50)","","","","","","",""
"1","","-","PVA (2%)","8000 a","","","",""
"","(200 mg)","","","","","","",""
"","","","","","Type of OP","","THF-EtAc
ACE-MEK",""
"","","","","","[Polymer]","200 mg","400 mg","800 mg"
"","Eudragit® E","","","","","","",""
"2","","ACE-EtAc","PVA (2%)","2000 b","","","",""
"","100 (−-)","","","","","","",""
"","","","","","OP ratio","75:25","50:50
25:75","0:100"
"","","","","","water","","",""
"","","","","","miscible","","",""
"","","","","","","","ACE-EtAc
Et-EtAC",""
"","Eudragit® E","","","","","","",""
"","","-","PVA (2%)","2000 b","solvent in","","",""
"3","","","","","","","",""
"","100 (200 mg)","","","","","","",""
"","","","","","the OP","","",""
"","","","","","OP ratio","75:25","50:50
25:75","0:100"
"","","","","","[Stabilizer]","1% (w/v)","2% (w/v)","5% (w/v)"
"","Eudragit® E","","","","Type of","","",""
"","","","-","","","","",""
"4","","Et-EtAc","","2000 b","","","PVA
P-407",""
"","100 (200 mg)","","","","stabilizer","","",""
"","","","","","OP ratio","75:25","50:50
25:75","0:100"
"","Eudragit® E","","","","Stirring","500","1500
2000","3000"
"5","","MEK (100)","PVA (2%)","-","","","",""
"","100 (200 mg)","","","","rate","","(rpm)",""
"","Eudragit® E","","","","","","",""
"6","","ACE-MEK","PVA (2%)","1500 b","OP ratio","75:25","50:50
25:75","0:100"
"","100 (400 mg)","","","","","","",""
"","","","","","AP:OP","","",""
"","PLGA (50:50)","ACE-MEK","","","","","OP added to the AP",""
"7","","","PVA (2%)","8000 a","order of","","",""
"","(200 mg)","(50:50)","","","","","AP added to the OP",""
"","","","","","addition","","",""
"","Eudragit® E","","","","","","",""
"8","","MEK (100)","-","1500 b","[PVA]","","1% (w/v)
2% (w/v)",""
"","100 (400 mg)","","","","","","",""
"","PLGA (50:50)","ACE-MEK","","","","","",""
"9","","","-","2000","[P-407]","0.25% (w/v)","0.5% (w/v)","1% (w/v)"
"","(200 mg)","(75:25)","","","","","",""
"","PLGA (50:50)","","P-407","","","","",""
"10","","ACE-EtAc","","2000","OP ratio","","25:75
50:50",""
"","(200 mg)","","(5%)","","","","",""
"","PLGA (50:50)","","P-407","","OP ratio","","25:75
75:25",""
"11","","-","","2000","","","",""
"","(200 mg)","","(1%)","","","","",""
"","","","","","Type of OP","","ACE-EtAc
ACE-MEK",""
"","PLGA (50:50)","ACE-MEK","","","Type of","","",""
"12","","","(1%)","2000","","","PVA
P-407",""
"","(200 mg)","(75:25)","","","stabilizer","","",""
"","","","PLGA: Poly (DL-lactide-co-glycolide) 50:50; OP ratio: ratios of the water miscible solvent and a partially water-","","","","",""
