"Figure 10. SDS−PAGE band patterns for native ranibizumab (R) and ranibizumab released from PLGA microparticles containing chitosan-based",""
"nanoparticles.",""
"respectively).
Similar
results
were
also
obtained
for
the","interactions with
ranibizumab
retaining
it
inside
the PLGA"
"morphology
and protein release of
these particles,
indicating","microparticles
and minimizing
loss
during
preparation. This"
"that TPP has
similar
interactions with
the
unmodiﬁed
and","eﬀect may
also contribute
to the
absence of
an initial burst"
"NAC-modiﬁed form of chitosan. However, the CNAC particles","release
and
slower
release
compared
to
all
of
the
other"
"69 ±
had the highest
ranibizumab
entrapment
eﬃciency of","preparations (section 3.5). Finally, CNAC is more viscous than"
"14%. This
is
in agreement with another
study which reported","chitosan,33 and studies have shown that increasing the viscosity"
"improved drug loading of 62−76% as a result of CNAC.70 The","of
the PLGA matrix improves protein loading.72"
"enhanced ranibizumab entrapment eﬃciency is as a result of the","3.5. Protein Release from PLGA Microparticles. The in"
"NAC component as this is the single entity which diﬀerentiates","vitro release of
ranibizumab was
investigated to determine the"
"the
particles. The
reason
behind
this
eﬀect
is
yet
to
be","eﬀect of
incorporating the chitosan-based nanoparticles
in the"
"elucidated,
however
three
postulations may
be put
forward.","PLGA microparticles (Figure 9). The PLGA control showed a"
"First, CNAC nanoparticles
increase
the hydrophilicity71
and","biphasic
response
as
previously
reported,73,74 with an initial"
"improve ranibizumab solubilization and entrapment within the","burst
release
followed
by
a
sustained-release
period.
The"
"particles
compared
to
the
chitosan
or
chit/TPP
nano-","addition
of
chitosan
did
not
alter
the
release
proﬁle
but"
"Second,
the
thiol
group
present
in
the NAC
particles.27,50","increased the rate of protein release as reported previously.75−77"
"component of
the CNAC nanoparticles has been reported to","Microparticles containing chit/TPP showed a triphasic release"
"form strong disulﬁde bonds with the cysteine residues of mucus","proﬁle with a higher initial rate of release relative to the control."
"glycoproteins.27
As
ranibizumab
contains
10
cysteine
resi-","Further,
chit/TPP-HA and CNAC/TPP both showed mono-"
"dues,28
it
is
anticipated
that
CNAC
will
form stronger","phasic release with highest
initial
rate and content of
release."
