"","","4 of 12"
"","2.2.2. Measurement of Particle Size, Polydispersity Index and Zeta Potential by Zeta Sizer",""
"","Particle size and polydispersity index (PDI) were performed by applying Photon",""
"","Correlation Spectrometry using the zeta sizer Nano series (Malvern Instruments Ltd.,",""
"","Malvern, UK). Readings were taken three times for each measurement, and the results were",""
"expressed as mean ± SD.","",""
"2.2.3. Freeze-Drying","",""
"","The resulting formulations re-suspended in sucrose (1%) were placed into a 50 mL",""
"","plastic tube and sealed with parafilm, which was then pierced with a needle to allow",""
"lyophilisation.","Samples were left","for 2 h at −21 ◦C ± 0.5 ◦C, and then overnight at"
"","−80 ◦C ± 0.1 ◦C. Ultimately, the frozen samples were freeze-dried using LYOTAP (LTE",""
"","Scientific Ltd., Greenfield, UK) for 3 days at −50 ◦C ± 1 ◦C under 0.05 ± 0.04 millibar. The",""
"","final samples were kept at 4 ◦C to maintain their optimum conditions.",""
"","2.2.4. Scanning Electron Microscopy",""
"","Scanning electron microscopy (SEM) images of the freeze-dried DS-loaded PLGA NPs",""
"were acquired using a Zeiss Evo50 electron microscope (Oxford Instrument, Abingdon,","",""
"","UK). Accordingly, 10 mg of each sample was weighed, suspended in 1 mL of purified water,",""
"","and placed onto an SEM disc, where it was left to dry under the fume cupboard for a few",""
"","hours. Lastly, the sample surface was sputter-coated with gold, and the images were taken",""
"with an accelerated voltage of 30 kV and low-vacuum conditions.","",""
"2.2.5. Encapsulation Efficiency","",""
"","The encapsulation efficiency (EE) of nanoparticulate formulations was calculated",""
"using the following equation:","",""
