"",""
"In vitro drug release profile of (A) free drug (NAC), (B) lactose-coated NAC-PLGA NPs at phosphate buffer of pH 7.4.",""
"",""
"flowability of uncoated particles was due to particle–particle","In  Vitro  Aerosolization  Study  of  Freeze-dried  Lactose-"
"","coated (NAC-PLGA NCs) and Uncoated (NAC-PLGA NPs) Particles"
"aggregation [53]. Herein, the lactose's role as a formula-",""
"tion dispersant prevents particles from aggregating, hence","Formulation
MMAD 
GSD (µm)
FPF (%)
ED (%)"
"enhancing the flowability.","(µm)"
"","2.50 ± 0.20
1.49 ± 0.25
65.50 ± 5.50
92.28 ± 0.20
Lactose-"
"In Vitro Drug Release Study",""
"","coated"
"","NAC-"
"",""
"In vitro, release studies for lactose-coated NAC-PLGA NPs","PLGA NPs"
"","6.30 ± 0.40
1.68 ± 0.35
28.60 ± 5.50
68.43 ± 0.40
Uncoated"
"in phosphate buffer (at pH 7.4) indicated a biphasic pattern",""
"","NAC-PLGA"
"of release as depicted in Fig. 5(B). The initial burst release",""
"","NPs"
"of 40% for two hours was visualized for this formulation due",""
"to rapid dissolution and release of adsorbed NAC at the sur-","MMAD: mass median aerodynamic diameter; GSD: geometric stand-"
"","ard  deviation;  FPF:  fine  particle  fraction;  ED:  emitted  dose.  Values"
"face of the particle or encapsulated near the particle surface.",""
"","are expressed as a mean ± standard deviation (SD), n = 3"
"However, a slow, and sustained release profile was attained",""
"after 48 h with 90% drug release, indicating slow drug dif-",""
"fusion and matrix erosion once the PLGA NPs contact with","hydrophilicity tend to display rapid leakage from polymeric"
"the dissolution media and as the PLGA core degrades, NAC","particles [57–59]."
"molecules also diffuse through the porous network formed",""
"by the degrading polymer. Additionally, the drug dissolu-","In Vitro Pulmonary Deposition Study"
"tion profile of free NAC was estimated to be 100% within 3",""
"min as shown in Fig. 5(A), indicating the hydrophilic nature","For the efficient delivery of dry powder via the inhalation"
"(solubility: 100 mg/mL) of NAC, as enlisted in BCS class","route, its aerodynamic properties should be taken into con-"
"I [54–56]. We need to take into account that drug release","sideration. Some studies revealed that MMAD ranging from"
"from biodegradable and biocompatible PLGA particles is","1 to 5 µm would be optimal for pulmonary delivery [60]. In"
"highly dependent on the drug’s physical–chemical proper-","our study, obtained results suggested that developed formu-"
"ties since drugs exhibiting low molecular weight and high","lation showed an acceptable range of MMAD (2.50 ± 0.20"
