"","Table 2. Effect of DMAB stabilizer and centrifugation speed on mean particle size and zeta potential of nanoparticles.","",""
"Centrifugation speed (rpm)","Concentration (% w/v)","Zeta potential* (mV)","Particle size* (nm)"
"8,800","0.1","221.261.5","132.063.6"
"","0.25","211.860.9","214.061.5"
"","0.5","27.460.4","216.063.4"
"","0.75","212.760.9","182.666.8"
"","1","Particle aggregation","Particle aggregation"
"12,000","0.1","221.660.6","108.062.1"
"","0.25","227.760.6","168.062.2"
"","0.5","221.360.9","158.664.8"
"","0.75","213.662.1","183.964.9"
"","1","Particle aggregation","Particle aggregation"
