"S998
I. A. DE LIMA ET AL.",""
"release of dexamethasone from PLGA-CS nanoparticles. They","Table 2.
Percentage of hypochlorous acid (HOCl)
inhibition by free ferulic acid"
"","(FA), FA-loaded chitosan-coated PLGA nanoparticles (NP-PLGA-CS-FA) and blank"
"attributed this characteristic to a strong interaction between",""
"","nanoparticles (NP-B),
in 0, 24, 48 and 96 h."
"the drug and CS, and also to the coating property in acting",""
"","HOCl
inhibition (%)"
"as a physical barrier
to the drug diffusion. Parveen and Sahoo",""
"","Concentration (mg/mL)
FA
NP-PLGA-CS-FA
NP-B"
"[25] showed after 120 h of assay about 20% of paclitaxel was",""
"","0 h"
"released from CS-coated PLGA nanoparticles.
It also has been",""
"","15 ± 9a
28 ± 6a
0.5
27 ± 13a"
"found that
the addition of CS decreased the release rate of",""
"","1.0
61 ± 7a
42 ± 4b
28 ± 12c"
"paclitaxel.
It
can be
assumed
that
the
release
of
FA from","2.0
90 ± 3a
32 ± 8b
31 ± 6b"
"","2.5
93 ± 2a
45 ± 5b
27 ± 11b"
"PLGA-CS nanoparticles did not present high values due
to",""
"","24 h"
"the
same principle of matrix protection by
the CS
coating,",""
"","26 ± 8a
15 ± 7a
0.5
24 ± 7a"
"leading to a lower diffusion of
the drug.","1.0
68 ± 10a
40 ± 9b
17 ± 9c"
"","2.0
93 ± 3a
54 ± 12b
27 ± 7c"
"The
kinetic modelling obtained from the release data
in",""
"","2.5
94 ± 5a
65 ± 1b
29 ± 13c"
"PBS revealed that
the FA release from nanoparticles followed",""
"","48 h"
"the
second-order model,
i.e.
the
release
is
guided by
two","25 ± 8a
9 ± 13a
0.5
24 ± 5a"
"","1.0
33 ± 7a,b
46 ± 10a
10 ± 13b"
"release constants or kinetic constants, a and b. The constant",""
"","2.0
85 ± 7a
51 ± 8b
6 ± 7c"
"a
is
responsible
for
the
rapid
stage
of
release,
related
to",""
"","2.5
97 ± 1a
52 ± 13b
12 ± 10c"
"release of
the drug located more externally in the nanopar-","96 h"
"","21 ± 11a
39 ± 2b
0.5
37 ± 2a,b"
"ticle. And the b constant
is related to the slow step,
resulting",""
"","1.0
67 ± 13a
32 ± 27b
26 ± 11b"
"from the dissolution of
the drug located more internally. For",""
"","2.0
75 ± 8a
33 ± 12b
34 ± 12b"
"the Korsmeyer–Peppas model, used to predict the mechanism","2.5
89 ± 1a
69 ± 9a
29 ± 9b"
"of drug or compound release, an n of 0.1344 was found,
indi-","a,b,cPercent
inhibition of hypochlorous
acid ± standard deviation per
line ana-"
"","lysed.
Same
letters mean
statistical
equality
and
inequality
statistics
are"
"cating that
the FA release process was regulated by the diffu-",""
"","shown
for
different
letters
(two-way
ANOVA with
post-Tukey
test
and"
"sion process through the polymeric matrix [16,26].",""
"","a ¼ 0.05)
(n ¼ 3)."
"","antioxidant activity of NP-PLGA-CS-FA was
similar
to that of"
"Hypochlorous acid (HOCl) scavenging assay",""
"","free
FA (p > .05).
It may
be
assumed
that
the
antioxidant"
"Hypochlorous acid (HOCl)
is a powerful oxidant produced by","activity
achieved by NP-PLGA-CS-FA is
a
sum of
the inhibi-"
"activated neutrophils. This acid is obtained from the myelo-","tions
caused by
the
FA released and by
the CS present
in"
"reacts with
peroxidase catalysed reaction,
in which the H2O2","nanoparticles. This phenomenon explains how a high inhib-"
"chloride ions
[27].
It
is believed that HOCl
is correlated with",""
"","ition of HOCl was obtained from NP-PLGA-CS-FA, whereas
in"
"the defense
against microorganisms, but
its
excess
can be",""
"","the in vitro release profile in PBS only 25% of FA was released"
"harmful,
leading to tissue damage and diseases
such as ath-",""
"","within 96 h."
"erosclerosis and cancer
[28]. The results of HOCl
scavenging",""
"","The results
show that FA encapsulation in PLGA nanopar-"
"activity of
free FA, NP-B and NP-PLGA-CS-FA were expressed",""
"","ticles coated with CS did not inhibit its high antioxidant activ-"
"as
percentage
of
HOCl
inhibition
and
are
presented
in",""
"","ity. Moreover,
the CS coating increased the potential use of"
"Table 2. Significant differences were observed for
the concen-",""
"","the system as an antioxidant.
In addition,
the slow, cumula-"
"tration factor,
for
the group factor
(free FA, NP-PLGA-CS-FA",""
"","tive
and prolonged FA release
in the medium decreases
it"
"and
NP-B)
and
for
the
interaction
between
them,
in
all",""
"","metabolism prior
to its pharmacological action. These charac-"
"times analysed.",""
"","teristics,
associated
with
pharmacokinetic
advantages
of"
"Free
FA
showed
a
concentration-dependent
antioxidant",""
"","nanoparticles, demonstrate
that nanoparticles may have
an"
"activity. At 0 h, HOCl was inhibited using the highest concen-",""
"","even more promising antioxidant effect than free FA."
"tration and the antioxidant activity was maintained during all",""
"the assay. This high antioxidant activity was expected,
since",""
"FA has already been used in cosmetic products to retard and","Cytotoxicity assays"
"prevent
cell
aging
and
as
a
photoprotector
[29].
Besides,",""
"","Cytotoxicity over HeLa and B16-F10 tumour cells lines"
"many
studies
report
its
outstanding
antioxidant properties,",""
"","One
of
the
therapeutic properties of phenolic
compounds,"
"including their
relation to anticarcinogenic and chemopreven-",""
"","such as
FA,
is
their
antitumour
activity,
acting in the proc-"
"tive [30], antibacterial
[31], antifungal
[32] and neuroprotec-",""
"","esses
of
initiation,
promotion
and
progression
of
tumours"
"tive
effects
[33,34].
The
ability
of
FA
to
form a
phenoxy",""
"","[36]. FA,
in particular, can inhibit the development of
tumours"
"radical
stabilized by
resonance is
that
allows
its
action and",""
"","by capturing ROS, or
for
its
involvement
in the cell cycle by"
"used
as
an
antioxidant. Moreover, NP-B
also
presented
a",""
"","cellular uptake [37].
In this
study,
the determination of
the"
"slight
antioxidant
activity
during
all
experiment
and
it
is",""
"probably due to CS coating of nanoparticles, since its antioxi-","cytotoxic
activity of
free FA, NP-PLGA-CS-FA and NP-B over"
"dant properties have been reported [3,35].","B16-F10 and HeLa tumour cells was evaluated for a period of"
"The
results
of HOCl
inhibition
by NP-PLGA-CS-FA show","48 h.
Furthermore,
tests with solvents were
also performed,"
"that until
48 h of
assay,
the
antioxidant
activity was
lower","and these showed, at all
times,
cell viabilities around 100%,"
"than free FA (p < .05). This
is due to the slow and sustained","confirming their non-interference
in the obtained data.
The"
"FA release, as demonstrated in the in vitro release assay.
In","results were expressed as
a percentage of
cell
viability
and"
"96 h
of
assay,
in
the
highest
sample
concentration,
the","are presented in Figure 3."
