"solvent evaporation method",""
"Introduction",""
"","therefore  led  to  thickening  of  the  corneal  epithelium"
"Connexin 
31.1 
(Cx31.1) 
protein 
is 
predominantly","(Chang et al., 2009), which may be useful in the treatment"
"expressed  in  the  corneal  epithelium  and  the  skin  epi-","of keratoconus. Knockdown of Cx31.1 in the epidermis of"
"dermis  (Chang  et  al.,  2009;  Goliger  and  Paul,  1994;","the skin, on the other hand, could result in skin thicken-"
"Hennemann  et  al.,  1992).  It  leads  to  formation  of  non-","ing and rejuvenation, which may be of potential interest"
"functional  gap  junction  channels  between  cells  and  is","for cosmetic purposes."
"therefore associated with cell apoptosis. It has previously","Due to the increasing number of diseases associated"
"been  shown  that  knockdown  of  Cx31.1  in  the  cornea","with  inappropriate  or  inadequate  protein  production,"
"reduced  apoptosis  in  superficial  cell  layers  by  72%  and","there has been a remarkable growth of nucleic acid-based"
