"Nanotechnology 35 (2024) 305602","B Arvas et al"
"3-((6-(4-Phenyl-1H-1,2,3-triazol-1-yl)hexyl)oxy)-","1.87–1.93 (m, 2H, CH2), 2.17–2.23 (m, 2H, CH2), 4.06 (t,"
"7,8,9,10-tetrahydro-6H-benzo[c]chromen-6-one (18)","2H, J = 6.5 Hz, N-CH2), 4.52 (t, 2H, J = 6.5 Hz OCH2), 6.21"
"Beige
solid. Yield
80%. mp:
140 °C–141 °C. TLC Rf","(s, 1H, =CH), 6.76 (dd, 1H, J = 9.0 Hz, 2.5 Hz, ArH), 6.86"
"= 0.16 (EtOAc:hexane, 1:2, v/v).
IR (ATR) ν 3128, 3096,","(d, 1H, J = 2.5 Hz, ArH), 7.31–7.37 (m, 2H, ArH), 7.40–7.43"
"3028, 2940, 2856, 1703, 1606, 1509, 1447, 1386, 1301, 1259,","(m, 4H, ArH), 7.50–7.53 (m, 3H, ArH), 7.80 (s, 1H, ArH),"
"",""
"1094 cm
−1. 1H NMR (500 MHz, CDCl3) δ 1.42–1.48 (m, 2H,","δ
7.81–7.83
(m,
2H ArH)
13C NMR (125 MHz, CDCl3)"
"1.52–1.59
(m,
1.78–1.88
(m,
CH2),
2H, CH2)
6H, CH2)","26.06, 27.08, 49.98, 67.48, 101.69, 111.96, 112.39, 112.66,"
"1.98–2.05 (m, 2H, CH2), 2.56 (t, 2H, J = 6.0 Hz, CH2), 2.75","119.48,
125.67,
128.08,
128.18,
128.37,
128.84,
129.61,"
"(t, 2H, J = 6.0 Hz, CH2), 3.99 (t, 2H, J = 6.5 Hz, OCH2) 4.44","130.55, 135.52, 147.93, 155.77, 155.95, 161.17, 161.84. LC-"
"(t, 2H, J = 7.0 Hz, N-CH2), 6.77 (d, 1H, J = 2.5 Hz, ArH),","MS
(ESI-QTOF): m/z
calcd
for
[M+H]+
C27H23N3O3"
"6.81 (dd, 1H, J = 9.0 Hz, 2.5 Hz, ArH), 7.32–7.35 (m, 1H,","438.1818,
found 438.1758."
"ArH), 7.41–7.44 (m, 3H, ArH), 7.76 (s, 1H, ArH), 7.82–7.84",""
"",""
"(m, 2H, ArH). 13C NMR (125 MHz, CDCl3) δ 21.40, 21.70,","2.2.2. Preparation of
the PLGA NPs.
PLGA nanoparticles"
"23.84,
25.23,
25.54,
26.23,
28.78,
30.27,
50.28,
68.07,","were prepared by the
single
emulsion solvent
evaporation"
"101.09,
112.29,
113.69,
119.40,
120.46,
124.12,
125.68,","process
according
to
our
previous
study
with
minor"
"128.12,
128.84,
130.63,
147.33,
147.79,
153.49,
160.79,","modiﬁcations [37]. Firstly, 21 and PLGA were dissolved in"
"162.23. LC-MS
(ESI-QTOF): m/z
calcd
for C27H29N3O3","750 μl and 2.5 ml DCM, respectively, and slightly vortexed."
"[M+H]+ 444.2242,
found 444.2336.","Then they were mixed each other. While the obtained solution"
"3-(4-(4-Phenyl-1H-1,2,3-triazol-1-yl)butoxy)-7,8,9,10-","was added dropwise into 4 ml of 3% (w/v) PVA in an ice"
"tetrahydro-6H-benzo[c]chromen-6-one (19)","bath,
sonication was
applied
by
using
a
probe
sonicator"
"White
solid. Yield 65%. mp: 149 °C–150 °C. TLC Rf","(power of 80%, Bandelin Sonopuls, Germany)
for 90 s. The"
"= 0.56 (EtOAc:hexane, 2:1, v/v).
IR (ATR) ν 3127, 3084,","formed single emulsion system was diluted in 35 ml of 0.1%"
"2935, 2877, 1707, 1607, 1508, 1464, 1428, 1388, 1260, 1056.","(w/v) PVA solution. The obtained NPs were
collected by"
"",""
"1.77–1.92
1H NMR (500 MHz, CDCl3)
(m, 6H, CH2),","centrifugation at 9000 rpm for 30 min (Nuve, NF 800R) and"
"2.16–2.22 (m, 2H, CH2) 2.55 (bs, 2H, CH2), 2.75 (bs, 2H,","washed three times with ultrapure water using centrifugation"
"CH2), 4.03 (t, 2H, J = 6.0 Hz, OCH2) 4.51 (t, 2H, J = 6.0 Hz,","at 9000 rpm for 20 min. Then,
the NPs were lyophilized and"
"N-CH2), 6.76 (d, 1H, J = 2.5 Hz, ArH), 6.80 (dd, 1H, J = 9.0","storage −40 °C.
The
reaction
yield
(RY)
of NPs was"
"Hz, 2.5 Hz, ArH), 7.31–7.34 (m, 1H, ArH), 7.40–7.43 (m,","calculated using equation (1):"
"3H, ArH), 7.79 (s, 1H, ArH), 7.81–7.83 (m, 2H, ArH). 13C",""
"","=
RY %
)"
"NMR (125 MHz, CDCl3) δ 21.38, 21.68, 23.85, 25.20, 26.07,",""
"","Total amount of lyophilized NPs mg
)"
"27.12, 51.01, 67.30, 101.22, 112.03, 113.92, 119.48, 120.54,","´
100."
"","Amount of all excipients used in the formulation mg
)"
"124.20,
125.67,
128.13,
128.82,
130.56,
147.22,
147.90,",""
"","(
1
)"
"153.46, 160.45, 162.10. LC-MS (ESI-QTOF): m/z calcd for",""
"found 416.1963.
C25H25N3O3 [M+H]+ 416.1974,",""
"4-Phenyl-7-((6-(4-phenyl-1H-1,2,3-triazol-1-yl)hexyl)","In order
to calculate encapsulation efﬁciency (EE), and"
"oxy)-2H-chromen-2-one (20)","drug loading (DL) of NPs direct method was
applied and"
"Colorless
viscous
oil. Yield
77%.
TLC Rf = 0.27","equations (2) and (3) were used. For
this purpose, 10 mg of"
"(EtOAc:hexane, 1:2, v/v).
IR (ATR) ν 3131, 3061, 2934,","solid, powder NPs was dissolved in 3 ml of DCM, vortexed,"
"2858, 1715, 1604, 1548, 1483, 1430, 1373, 1275, 1117 cm−1.","and shaken in an incubator (ES-20, Orbital Shaker, Biosan) at"
"",""
"1.42–1.48
1H NMR (500 MHz, CDCl3)
(m, 2H, CH2),","180 rpm for one hour. All organic solvent was evaporated and"
"1.53–1.60 (m, 2H, CH2), 1.80–1.86 (m, 2H, CH2), 1.99–2.05","the obtained solid was redispersed with water: ethanol
(4:1)."
"(m, 2H, CH2), 4.03 (t, 2H, J = 6.5 Hz, OCH2), 4.44 (t, 2H, J","Insoluble particles were precipitated by centrifugation at 6000"
"= 7.0 Hz, N-CH2), 6.21 (s, 1H, =CH), 6.77 (dd, 1H, J = 9.0","rpm for
15 min
and
the
supernatant was
separated. This"
"Hz, 2.5 Hz, ArH ), 6.87 (d, 1H, J = 2.5 Hz, ArH), 7.32–7.37","process
was
repeated
two
times
[38].
The
quantitative"
"(m, 2H, ArH), 7.41–7.44 (m, 4H, ArH), 7.51–7.54 (m, 3H,","analysis was carried out by using a Shimadzu LC-MS (liquid"
"ArH), 7.76 (s, 1H, ArH),7.83 (bd, 2H, J = 7.0 Hz, ArH). 13C","chromatography–mass spectrometry) system (model LC-ESI-"
"NMR (125 MHz, CDCl3) δ 25.52, 26.22, 28.74, 30.26, 50.26,","MS 2010 EV). The column was a Shim-Pack MRC-ODS-C18"
"68.27,
101.56,
111.80,
112.44,
112.65,
119.39,
125.68,","HPLC
with
column
oven
temperature
of
25 °C.
The"
"127.98,
128.13,
128.38,
128.82,
128.84,
129.57,
130.64,","mobile phase consisted of A (water, 0.1% (v/v) FA) and"
"135.59,
147.82,
155.84,
156.00,
161.28,
162.19. LC-MS","B (ACN, 0.1% (v/v) FA) was at a ﬂow rate of 0.6 ml min−1."
"(ESI-QTOF): m/z calcd for C29H27N3O3 [M+H]+ 466.2086,","The
following
mobile
phase
gradient
elution
was"
"found 466.2206.","applied:
0–5 min,
50%
B;
5.01–15 min,
50%–80%"
"4-Phenyl-7-(4-(4-phenyl-1H-1,2,3-triazol-1-yl)butoxy)-","B;
15.01–25 min,
%80
B;
25.01–30 min,
80%–50%;"
"2H-chromen-2-one (21)","30.01–40 min,
50% B [39]. Concentration
determination"
"White
solid. Yield 68%. mp: 121 °C–122 °C. TLC Rf","was performed using UV-PDA detection at 210 and 280"
"= 0.62 (EtOAc:petroleum benzine, 4:1, v/v).
IR (ATR) ν","nm, and was based on a previously created calibration curve"
"3120, 3069, 2965, 2949, 2873, 1716, 1603, 1552, 1471, 1426","given
in
Supporting
Information,
ﬁgure
S37
(LC-MS"
"",""
"δ
1374,
1206,
1114
cm−1.
1H NMR (500 MHz, CDCl3)","21
calibration
curve
of
the
coumarin
derivative)
(R2:"
