"","Dovepress
Lin et al"
"","Figure 5 Biodistribution of OVA-sVLNP in mice. (A) Schematic diagram of vaccinated mouse models and evaluation methods. (B) Fluorescence intensity at the injection site"
"","was monitored over one week using an in vivo imaging system (n = 4). (C) Fluorescence intensity accumulation at lymph node sites was also monitored over one week, with"
"","significant differences between V25 and V100 at 6, 24, 48, 72, and 168 hours (*p < 0.05, **p < 0.01, ***p < 0.001, ****p < 0.0001)."
"","retaining statistical significance from other groups (**p < 0.01), as depicted in Figure 6B. The IgG1 titers at various time"
"","points for each group are visually presented in Figure 6D."
"","Regarding the IgG2a titers, a distinct pattern emerged. The V10 exhibited a steep decline after day 21, whereas the"
"","other groups peaked at day 35 and then gradually diminished. Surprisingly, the V25 group did not manifest significantly"
"",""
"","https://doi.org/10.2147/IJN.S476715                                                                                                                                                                                                                                    
International Journal of Nanomedicine 2024:19 
10994"
"","DovePress"
"Powered by TCPDF (www.tcpdf.org)",""
