"Óscar Estupiñán 1,2,3,4, Claudia Rendueles 4, Paula Suárez 4, Verónica Rey 1,2, Dzohara Murillo 1, Francisco Morís 5,",""
"",", María del Carmen Blanco-López 6,7
, María Matos 4,6,*
and René Rodríguez 1,2,3,*"
"1",""
"","Instituto de Investigación Sanitaria del Principado de Asturias (ISPA)—Hospital Universitario Central de"
"","Asturias, 33011 Oviedo, Spain; o_r_e_s_@hotmail.com (Ó.E.); reyvazquezvero@gmail.com (V.R.);"
"","UO278873@uniovi.es (D.M.)"
"2",""
"","Instituto Universitario de Oncología del Principado de Asturias, 33006 Oviedo, Spain"
"3",""
"","CIBER en Oncología (CIBERONC), 28029 Madrid, Spain"
"4",""
"","Department of Chemical and Environmental Engineering, University of Oviedo, 33006 Oviedo, Spain;"
"","UO251642@uniovi.es (C.R.); UO251076@uniovi.es (P.S.); gutierrezgemma@uniovi.es (G.G.)"
"5",""
"","EntreChem SL, 33011 Oviedo, Spain; fmv@entrechem.com"
"6",""
"","Asturias University Institute of Biotechnology, University of Oviedo, 33006 Oviedo, Spain; cblanco@uniovi.es"
"7",""
"","Department of Physical and Analytical Chemistry, University of Oviedo, 33006 Oviedo, Spain"
"*","Correspondence: matosmaria@uniovi.es (M.M.); rene.rodriguez@ispasturias.es (R.R.)"
