"","Fig. 2. SEM of the surface texture of (a) ChNps, (b) ChAuNps, and (c) ChAu Nps functionalized PLGA."
"","the dissociation of its functional groups to ensure the formation of the"
"2.9.
Statistical analysis","negatively charged TPP molecules, enabling the electrostatic attraction"
"","to the positively charged chitosan (pH = 4.5), producing ChNps posi-"
"GraphPad La Jolla performed the statistical analysis, and the t-test or","tively at neutral pH. To prepare the second nanocomposite (ChAuNps),"
"one-way ANOVA analysis was carried out to assess the statistically sig-","AuNps solution was prepared using Ch as both a reducing and stabilizing"
"nificant differences. P < 0.05 was considered significant for all analyses.","agent, taking advantage of the urgent need for clean chemistry in the"
"Results are presented as mean ± S.D.","preparation and the application of Ch as a medicinally used polymer. Ch"
"","has a reducing power enough to convert gold ions into nanoparticles,"
"","and the high content of hydroxyl groups promotes the stabilization of"
"3. Result and discussion",""
"","the nanoparticles against agglomeration. The third material, ChAuNps/"
"","PLGA, was prepared by the functionalization of ChAuNps with PLGA."
"3.1. Characterization of composites",""
"","The  three  nanocomposites  were  encapsulated  with  insulin  and  then"
"","examined for the in vitro release profile of insulin at different pH con-"
"Three  Ch-based  nanomaterials  were  prepared,  characterized,  and",""
"","ditions, and were also applied for in vivo study (Scheme 1)."
"loaded  with  insulin.  ChNps  were  prepared  using  TPP,  acting  as  a",""
"","Fig. 1a shows that the shape of the ChNps is almost spherical with"
"crosslinking agent to form a network of nanoparticles of Ch, employing",""
"","one phase and individual particles, free from agglomeration. The size of"
"the ionic-gelation method. The pH of TPP was adjusted to 8.8 to improve",""
