"","Figure 12. Live/Dead micrographs for HUVECs (A) and ARPE-19 cells (B) exposed to 25 mg/mL native ranibizumab and 12.5 mg/mL empty",""
"","PLGA microparticles. Green ﬂuorescence indicates living cells, while red ﬂuorescence indicates dead cells. Controls used were media-treated cells",""
"(positive
control)
and cells
treated with 1% Triton-X (negative","control). Abbreviations:","chit/TPP,
chitosan/tripolyphosphate;
chit/TPP-HA,"
"chitosan/tripolyphosphate-hyaluronic acid; CNAC, chitosan-N-acetyl-L-cysteine; CNAC/TPP, chitosan-N-acetyl-L-cysteine/tripolyphosphate.","",""
"the cell viability in both cell
lines compared to control (p = 0.15","","MTS viability assay as well as to show the eﬀects,
if any, of the"
"and
0.07,
respectively). Chitosan
has
been
shown
to
have","","drug delivery systems on the morphology of HUVECs (Figure"
"diﬀerent
safety
proﬁles,
varying with
the
type, MW,
zeta","","12A) and ARPE-19 cells (Figure 12B).91 Untreated ARPE-19"
"potential of
the chitosan, or the cell
type used.86−89 There was","","ﬂuorescently
labeled
green)
have
a
cells
(positive
controls,"
"also no signiﬁcant diﬀerence on cell viability between CNAC","","cobblestone-like morphology
with
tight
intercellular
junc-"
"and
chitosan
(p = 0.56)
or CNAC/TPP (p = 0.95). The","","have
a more
spaced
distribution with
tions.91−93 HUVECs"
"addition of HA did not
inﬂuence the cell viability signiﬁcantly","","cobblestone-like
ﬂuores-
appearance.94,95 Dead
cells
appear"
"(p = 0.79), as reported in recent studies.90","","the
cently labeled red. The proportion of viable cells
reﬂects"
"3.7.1.2. Live/Dead Assay. The Live/Dead cell viability assay","","ﬁndings
from the MTS assay with no morphological changes"
"the
was
conducted to provide
a qualitative
conﬁrmation for","","observed
across
the HUVECs
for
any
of
the
preparations."
"","2934","DOI: 10.1021/acs.molpharmaceut.6b00335"
"","","Mol. Pharmaceutics 2016, 13, 2923−2940"
