"","Scheme 1. Chart representative of the synthetic pathway of the prepared nanocomposite."
"Organic solvents were evaporated, and then the solution was ultracen-","pH  = 7.4).  Ultracentrifugation  was  used  to  separate  the  nanoparticle"
"trifugation at 30,000 rpm for 40 min to complete the emulsion evapo-","pellets, then re-dispersed in the release medium. One milliliter of each"
"ration process. The nanoparticles were removed from the supernatant","sample was placed in an activated dialysis system (Dialysis Membrane-"
"solution and redissolved in distilled water before being utilized.","50,  MWCO:14  kDa,  HiMedia  Laboratories  Pvt.  Ltd.,  India)  [29].  The"
"","device was submerged in 20 mL of the release medium and incubated at"
"","◦"
"","C. At predetermined intervals, one milliliter was removed from the 
37"
"2.5.
Physical and biological characterization of the prepared",""
"","external  media  and  replaced  with  equal  quantities  of  the  release  me-"
"nanoparticles",""
"","dium. A UV–visible spectrophotometer was used to evaluate the samples"
"","collected at 271 nm."
"A drop of nanocomposite suspensions was placed onto carbon-coated",""
"copper grids, wiped, cleaned, negatively stained with 2% (w/v) phos-",""
"photungstic acid (2% w/v), air dried, and then studied using a Phillips",""
"","2.8.
In vivo study: pharmacodynamics and hypoglycemic effects"
"CM-12 transmission electron microscope running at 120 kV. Scanning",""
"electron microscopy (SEM) was used to examine the morphologies of the",""
"","Diabetes was induced in Swiss albino rats weighting (120–150 g) by"
"produced nanocomposites. Under vacuum, nanoparticle samples were",""
"","a single intraperitoneal injection of streptozotocin (STZ, 60 mg/kg) so-"
"gold  coated  before  being  analyzed  on  a  JEOL  JSM-840  SEM  (10  kV,",""
"","lution  dissolved  in  cold  0.1  M  citrate  buffer  (pH  4.5)  as  previously"
"Japan).  Dynamic  light  scattering  was  used  to  determine  the  average",""
"","described [30]. Rats were allowed to drink 5% glucose solution over-"
"hydrodynamic size of the produced nanocomposites using (DLS; Nano",""
"","night  to  overcome  hypoglycemia  caused  by  STZ  administration.  Dia-"
"ZS,  Nanoseries,  Malvern  Instruments,  UK).  Regarding  zeta  potential",""
"","betes  was  confirmed  after  48  h  of  STZ  administration  by  measuring"
"measurements, the evaluation for each sample was taken in triplicate,",""
"","fasting  blood  glucose  concentration  from  the  tail  vein  using  blood"
"each  with  a  sample  duration  of  40  s,  and  the  results  were  averaged.",""
"","glucose  monitoring  strips.  Only  rats  with  fasting  blood  glucose  levels"
"Thus,  the  zeta  potential  of  nanocomposites  loaded  with  and  without",""
"","above  250  mg/dl  were  considered  diabetic.  Healthy  control  rats"
"insulin was evaluated using (Nanoseries, Malvern Instruments, UK).",""
"","received an equivalent  amount of buffer. To  ensure that diabetic rats"
"","depend  on  free  human  insulin  injected  subcutaneously  or  loaded  on"
"2.6.
Insulin encapsulation efficiency (EE%)","nanoparticles  induced  orally,  Rat  C-peptide  Concentrations  (ng/ml)"
"","were performed."
"The percentage of insulin entrapment efficiency (EE) in the designed","Rats were divided into ten groups (each with six rats) as follows: A"
"nanoparticles was calculated using an indirect approach of detecting the","healthy  control  group,  a  diabetic  group  subcutaneously  treated  with"
"insulin  concentration  in  the  supernatant  after  ultracentrifugation  at","insulin (8 IU/Kg), a diabetic group treated orally by intragastric gavage"
"30,000  rpm  for  30  min  at  271  nm  with  a  UV–visible  double  beam","with  (insulin  solution,  60  IU/Kg),  ChNps,  ChNPs/insulin,  ChAuNps,"
"spectrophotometer (Jasco V-630, Japan).","ChAuNPs/insulin, ChAuNps/PLGA, and ChAuNPs/insulin/PLGA."
"The EE (%) was calculated according to Eq. (1).","The biological  activity of  insulin loading  nanoparticles was  evalu-"
"","ated  by  the  pharmacological  activity  (PA),  and  bioavailability  (FR)"
"EE% = The total conc.of
insulin added",""
"","associated with subcutaneous administration of insulin was calculated"
"(cid:0)
the conc.of
insulin in the supernatant/the total conc.of
insulin added",""
"","using the trapezoidal method. The area above and below the curve of"
"× 100","blood glucose levels of serum insulin concentrations was coded as AAC"
"","and AUC. AAC and AUC are represented by the change in initial blood"
"(1)",""
"","glucose level and insulin level after treatment with time. The percentage"
"","of PA and FR were calculated according to the following equations:"
"2.7.
In vitro release profile of insulin at different pHs",""
"","AAC × dose sc"
"","PA% =
× 100
(2)"
"","AAC sc × dose"
"The release of insulin from the carrier was investigated in simulated",""
"gastrointestinal  media  without  enzymes.  The  dialysis  method  created",""
"","AUC × dose sc"
"","FR% =
× 100"
"simulated gastric fluid (SGF; 80 mM HCL, pH = 1.2) and intestinal fluid","(3)"
"","AUC sc × dose"
"(SIF; duodenum; 50 mM KH2PO4, pH = 6.8 and ileum;10 mM KH2PO4,",""
