"","View Article Online"
"Nanoscale","Paper"
"reaction
between
DSD
and
ethylenedioxy-bis-ethylamine.","mobile phase was a 40 : 60 (v/v) mixture of 20 mM phosphate"
"Synthesis of DSD was carried out
through a literature method","buﬀer at pH 4.5 and acetonitrile pumped at a flow rate of 1 mL"
"with minor modifications.45 Then,
for
the Michael Addition","min
−1. The UV detector was set at 227 nm. A calibration curve"
"reaction, DSD was mixed with ethylenedioxy-bis-ethylamine","for DTX in THF was constructed in the concentration range"
"(molar
ratio 1 : 1.5)
in DCM in the dark at 30 °C for 5 days","1–200 µg mL
−1."
"under nitrogen. (Mn = 2.1 kDa at 25 °C in DMF; Đ = 1.2; yield =","The loading of siRNA was confirmed by agarose gel
retar-"
"72%).","dation assays. 1 mg of NPs
containing 1 μg of
siRNA were"
"1H- and 13C NMR, FTIR spectra, size exclusion chromato-","loaded on 2% agarose gel
in Tris-Acetate-EDTA (TAE) buﬀer"
"graphy (SEC) measurements and diﬀerential scanning calori-","and subjected to electrophoresis
for 45 min at 70 V.
siRNA"
"metry (DSC) of both PLGA-based copolymers as well as OBAE","bands were stained with ethidium bromide and finally visual-"
"were performed as previously reported.25","ized with an UV illuminator. The
entrapment
eﬃciency of"
"","siRNA was assessed by dissolving 1 mg of
freeze dried NPs in"
"Preparation and characterization of NPs",""
"","500 μL of DCM under stirring for 1 h. Thereafter, 500 μL of"
"Preparation of NPs. PLGA-PEG and PLGA-SS-PEG were mixed","water were added and the sample stirred for 1 h further. After"
"with OBAE and employed to prepare NPs by a modified emul-","centrifugation at 5000 rpm for 10 min, the aqueous phase was"
"sion-solvent
evaporation technique. DTX as
lipophilic
anti-","collected and analysed by UV spectrophotometry
(Nanodrop"
"cancer drug model and a siRNA (scrambled or against βIII-","2000 spectrophotometer, Thermo Scientific, UK) at 290 nm."
"tubulin) were
loaded into NPs
at
10% w/w and 0.1% w/w,","Potential
interference
of
the
polymers
and DTX on siRNA"
"respectively. Briefly, 1 mg of OBAE was solubilized in 0.1 mL of","absorbance was preliminary assessed spiking a siRNA solution"
"EtOH and then mixed to a DCM solution (0.9 mL) containing","in water with diﬀerent amount of DTX-loaded NPs."
