"0 
20 
40","60 
80 
100"
"","Time (hours)"
"Fig.  2.  The  effect  of  drug 
loading  and  a m o u n t   of  gelatin  on","in  vitro 
release  of  SS 
from  microspheres  (F5,  F6,  F7  and  F8"
"formulations).",""
"3.2.  Assessment  of  in  vitro  release  kinetics","model  (Higuchi,  1963).  After  reviewing  the  equa-"
"","tion  for  Higuchi's  model,  it  was  found  that  it  was"
"According  to  the  computer  program,  DISSOL,","originally  derived  for  a  planar  matrix  system,  but"
"all  formulations  except  F6,  F7,  F2  and  F5  show","not 
for 
the  spherical 
formulation.  On 
the  other"
"Q x / t   kinetics  and  on 
the  other  hand,  Higuchi's","hand, 
the  equation  for  drug  release  from  a  spher-"
"","ical  matrix  was  proposed  by  Baker  and  Lonsdale"
"model.",""
"","(Jun  and  Lai,  1983;  Seki  et  al.,  1990)."
"It  was  found  that  the  microsphere  formulations",""
"might 
conform 
to  Higuchi's  matrix  dissolution",""
"","F )  2,'3 
- 
3/211 - 
(1  - 
F  = 
kt"
"","where  F 
is  the  fraction  of  drug  released,  and  k"
"Table  2",""
"Characteristics  of  SS-PLGA  microspheres","is  the  constant  rate  of  the  release."
"","In 
this 
study,  we 
investigated  whether 
drug"
"Formulation 
Entrapment  ratio 
Particle  size  (/~m",""
"","release 
conformed 
to 
the  Baker 
and  Lonsdale"
"(%) 
_+  S.D. 
+ 
S.D.)",""
"","model.  For 
this  purpose, 
3/211 - 
(1  -  F) 23 
-  F"
"","was  plotted  as  a  function  of time.  Interestingly,  a"
"F1 
16.3 
+_  0,1 
225 
± 
2.54",""
"F2 
2,06 
i 
0,34 
250 
_+  5.13","linear 
relationship  was 
found 
for 
each  model."
"F3 
10.2 
_+  0.8 
201 
__+  3.93","Table 
3 
shows 
the 
determination 
coefficients,"
"F4 
4.17 
_+  0.17 
192  ± 
3.95",""
"","SWSD 
(sum  of  the  weighted  squared  deviation)"
"F5 
12.2 
i 
0.1 
66 
_+  2.92",""
"","and  SSD 
(sum  of  the  squared  deviation)  values."
"F6 
6,21 
± 
0.32 
117 
_+  3.04",""
"","Although 
a 
slightly 
smaller 
determination 
co-"
"F7 
22.0  ± 
0.3 
126 
+ 
2.95",""
"F8 
10.3 
± 
0.9 
164 
_+  3.20","efficient  was  found  with  the  dissolution  model  of"
"","Baker  and  Lonsdale,  we might  say that  the  release"
