"","Pulmonary delivery of antitubercular drugs
1555"
"Bhardwaj    A ,   Kumar    L ,   Narang    R ,   Murthy    R  .   2013 .   Development  and","Pandey   R ,  Ahmad   Z  .  2011 .  Nanomedicine and experimental tubercu-"
"characterization  of  ligand-appended  liposomes  for  multiple  drug","losis: facts, fl aws, and future .  Nanomedicine .  7 : 259 – 272 ."
"therapy  for  pulmonary  tuberculosis .   Artif  Cell  Nanomed  Biotech-","Pardeshi   CV ,  Belgamwar   VS ,  Tekade   AR ,  Surana   SJ  .  2013 .  Novel surface"
"nol .  41 : 52 – 59 .","modifi ed polymer – lipid hybrid nanoparticles as intranasal carriers"
"Chan   JM ,  Zhang   L ,  Yuet   KP ,  Liao   GV ,  Rhee   JW ,  Langer   R ,  Farokhzad   OC  .","for ropinirole hydrochloride: in vitro, ex vivo and in vivo pharmaco-"
"2009 . 
PLGA – lecithin – PEG  core – shell  nanoparticles  for  controlled","dynamic evaluation .  J Mater Sci Mater Med .  24 : 2101 – 2115 ."
"drug delivery .  Biomaterials .  30 : 1627 – 1634 .","Patil   J ,  Sarasija   S  .  2012 .  Pulmonary drug delivery strategies: A concise,"
"Cheow    WS ,   Hadinoto    K  .   2011 .   Factors  aff ecting  drug  encapsulation","systematic review .  Lung India .  29 : 44 ."
"and stability of lipid – polymer hybrid nanoparticles .  Colloids Surf B:","Pourshahab  
PS , 
Gilani  
K , 
Moazeni  
E , 
Eslahi  
H , 
Fazeli  
MR ,"
"Biointerfaces .  85 : 214 – 220 .","Jamalifar   H  .  2011 .  Preparation and characterization of spray dried"
"Chono    S ,   Tanino    T ,   Seki    T ,   Morimoto    K  .   2008 .   Effi  cient  drug  target-","inhalable  powders  containing  chitosan  nanoparticles  for  pulmo-"
"ing  to  rat  alveolar  macrophages  by  pulmonary  administration  of","nary delivery of isoniazid .  J Microencapsulation .  28 : 605 – 613 ."
"ciprofl oxacin incorporated into mannosylated liposomes for treat-","Rabbani    NR ,   Seville    PC  .   2005 .   Th  e  infl uence  of  formulation  compo-"
"ment  of  respiratory 
intracellular  parasitic 
infections . 
J  Control","nents  on  the  aerosolization  properties  of  spray-dried  powders ."
"Release .  127 : 50 – 58 .","J Control Release .  110 : 130 – 140 ."
"Corrigan    CO ,   Corrigan    OI ,   Healy    AM  .   2006 .   Physicochemical  and  in","Rambali    B ,   Baert    L ,   Massart    DL  .   2001 .   Using  experimental  design  to"
"vitro  deposition  properties  of  salbutamol  sulphate/ipratropium","optimize the process parameters in fl  uidized bed granulation on a"
"bromide  and  salbutamol  sulphate/excipient  spray  dried  mixtures","semi-full scale .  Int J Pharm .  220 : 149 – 160 ."
"for use in dry powder inhalers .  Int J Pharm .  322 : 22 – 30 .","Rane   S ,  Prabhakar   B  .  2013 .  Optimization of paclitaxel containing pH-"
"Florence    AT ,   Law    TK ,   Whateley    TL  .   1985 .   Nonaqueous  foam  struc-","sensitive liposomes by 3 factor, 3 level box-behnken design .  Indian"
"tures from osmotically swollen W/O/W emulsion droplets .  J Colloid","J Pharm Sci .  75 : 420 – 426 ."
"Interface Sci .  107 : 584 – 588 .","Rao  
BS , 
Murthy  
KVR  . 
2000 . 
Preparation  and  in  vitro  evaluation  of"
