"Srikar and Rani.: Formulation Optimization of Nanocapsules of Tenofovir","",""
"","SUMMARY",""
"","Optimization  using  statistical  techniques  and  software",""
"","for  formulation  of   PLGA  nanoparticles  loaded  with",""
"","TDF was performed in this work. PLGA-TDF-NCs",""
"","were prepared by modified multiple emulsion (w/o/w)",""
"","technique. Polymer concentration, surfactant concen-",""
"","tration  in  the  secondary  emulsion  and  composition",""
"","of  outermost phase were selected as the independent",""
"","variables.  Entrapment  efficiency,  particle  size  and",""
"","drug release constant were taken as response variables.",""
"","The experiment was designed as a 33 factorial design",""
"","under RSM. The prepared formulations were evaluated",""
"","for the response variables. The obtained results were",""
"","statistically  treated  by  response  surface  polynomial",""
"","quadratic model using Stat Ease design expert software.",""
"","The selected model and influences of  all the factors",""
"","on  responses  were  found  to  be  significant.  Later,",""
"optimization","was 
performed","using 
desirability"
"","functions approach with the target of  high entrapment",""
"efficiency,","less  particle  size  and","low  drug  release"
"","constant.  The  optimized  formulation  was  obtained",""
"","with maximum entrapment efficiency of  63.08%; par-",""
"","ticle size of  284.53 nm and 0.054 h-1 of  drug release",""
"","constant,  thus  indicating  the  set  objectives  of   the",""
"","work were successfully achieved.",""
