"","Table 3. Microsphere formulation variables and physical properties (mean±SD).","","",""
"Standard Order","Drug content (%)","Encapsulation efficiency (%)","Mean diameter (μm)","Initial release (%)"
"1","4.75","84.3","47.38","14.10"
"2","4.21","74.9","30.84","18.94"
"3","4.79","85.2","55.79","11.02"
"4","4.09","73.4","40.69","16.87"
"5","6.32","59.8","52.61","14.94"
"6","5.92","57.7","39.37","19.82"
"7","8.51","81.8","45.19","15.02"
"8","7.83","74.7","34.45","19.70"
"9","6.43","79.3","54.74","16.38"
"10","5.74","71.4","31.19","25.47"
"11","5.58","69.8","39.15","14.95"
"12","6.69","82.9","45.06","11.64"
"13","3.22","80.4","42.69","12.06"
"14","7.91","64.4","43.73","16.98"
"15","6.95","86.9","42.09","14.06"
"16","6.89","86.1","46.12","16.16"
"17","6.74","84.4","45.82","15.03"
"18","6.51","81.3","43.36","16.17"
"19","6.93","86.5","45.50","13.71"
"20","7.01","87.6","44.16","15.52"
"Range","3.22–8.51","57.7–87.6","30.84–55.79","11.02–25.47"
"https://doi.org/10.1371/journal.pone.0292861.t003","","","",""
