"November 2009","1253"
"(10(cid:5)1.0 kg)  were  supplied  by  Experiment  Animal  Center  of  Jilin  Tianyao","PLGA  75257A  (Mw  ca. 90000)  microspheres  (Table  2),  a"
"Science  and  Technology  Co.,  Ltd.  In  vivo study  of  risperidone  loaded  mi-",""
"","higher Mw, a higher drug encapsulation. But PLGA 75255A"
"crospheres  prepared  with  75253A  was  carried  out  on  beagle  dogs  (n(cid:4)3).",""
"","and  75257E  microspheres  gave  different  results.  Although"
"Each animal was injected intramuscularly (i.m.) with the risperidone PLGA",""
"","the molecular weight of PLGA 75257E was higher than that"
"microspheres  (Batch  16),  the  doses  administered  to  beagle  dogs  were  de-",""
"signed  according 
to  4.35 mg/kg 
(dose  of 
risperidone  per  day
([893 mg","of PLGA 75255A and the microspheres were prepared under"
"12.5 mg Risperdal Consta for 2 weeks)/60 kg (body weight)/28.80% (actual","the same condition, the encapsulation efﬁciency (92.01%) of"
"(cid:2)3  (the  dose  con-
drug  loading  of  the  microspheres)(cid:2)28 d  (4  weeks)]human",""
"","the PLGA 75257E microspheres is lower than that of 96.48%"
"version factors of body weight between dog and human)).9,10)",""
"","in  the  PLGA  75255A  microspheres.  The  lower  content  of"
"The risperidone PLGA microspheres were suspended in the viscosity so-",""
"lution 
containing 
sterile 
carboxymethylcellulose 
sodium 
(0.5%),  NaCl","carboxylic  terminal  group  in  the  case  of  PLGA  75257E,"
"(0.9%)  and  Tween  80  (0.1%),  and  then  2 ml  of  the  microspheres  were  in-","which is ester terminated, may lead to a less compatible with"
"jected intramuscularly (i.m.). Before and during the sampling time, the ani-",""
"","amino group-contained risperidone than that of 75255A. The"
"mals  had  free  food  and  water.  The  blood  samples  were  collected  at  preset",""
"","nature  of  the  terminal  groups  of  polymer  is  particularly  im-"
"time intervals 0.125, 1, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30,",""
"","portant to the polymer–drug compatibility.14)"
"32, 34, 36 and 38 d into heparinized tubes after drug administration. Plasma",""
"was separated by centrifugation at 15000 rpm and 4 °C for 5 min. The serum","Either  higher  Mw  of  PLGA  or  higher  concentration  of"
"samples were frozen and stored at (cid:6)70 °C until analysis. The drug content","polymer  in  oil  phase  increases  the  drug  encapsulation  of"
"of  microspheres  in  vivo was  determined  by  a  HPLC-MS  (SCIEX  API4000",""
"","PLGA microspheres, because an increase in the viscosity of"
"triple–quadrupole  mass  spectrometer)  and  conducted  as  concentration  of",""
"","the  oil  phase  prevents  API  from  diffusion  (Table  2).  How-"
"risperidone obtained in ng/ml and cumulative release percentage of plasma",""
"","ever, an increase in the concentration of PVA in the external"
"at various time points.11)",""
"","phase  leads  to  a  decrease  in  the  encapsulation  efﬁciency.  It"
"Results and Discussion","might be explained by that the solubility of risperidone is in-"
"Morphological  Studies,  Particle  Size  and  Residual","creased in aqueous PVA solution.15)"
"DCM  Analysis  in  the  Risperidone  PLGA  Microspheres","The particle size has an impact on encapsulation efﬁciency"
"The morphology of the risperidone PLGA microspheres pre-","of  risperidone  PLGA  microspheres  (Table  2).  Smaller  mi-"
"pared  with  PLGA  75253A  showed  spherical  and  smooth","crospheres show a low drug encapsulation due to the higher"
"characteristics as visualized in SEM images, with nonporous","surface/volume ratio, so the drugs have more potential to be"
"surface (Fig. 1).","solved in PVA aqueous external phase during the solidiﬁca-"
"Particle size is one of the important characteristics of mi-","tion  of 
the  droplet.6) Other  preparation  parameters  which"
"crospheres,  because  of  its  effects  on  degradation  rate,  drug","have  signiﬁcant 
inﬂuence  on  encapsulation  efﬁciency  are"
"loading and initial burst release of microspheres.12) The aver-","shown in Table 2."
"age  particle  diameters  of  risperidone  PLGA  microspheres","Effects of Formulation Parameters on in Vitro Release"
"were from 32 to 92 mm with a good dispersibility in Table 2.","of Risperidone from Microspheres
As reported in an ear-"
"The  residual  DCM  contents  in  all  risperidone  PLGA  mi-","lier research, the drug release of PLGA microspheres is im-"
"crospheres  were  below  600 ppm,  which  was  in  accord  with","pacted by numerous parameters, such as the polymer molec-"
"the requirements of the ICH standard.","ular weight, the physicochemical properties of drug, particle"
"Effects  of  Formulation  Parameters  on  Encapsulation","size  of  microspheres,  preparation  process,  etc.15) To  investi-"
"Efﬁciency
The  encapsulation  efﬁciency 
is  highly 
inﬂu-","gate the effects of formulation parameters on in vitro release"
"enced by various parameters, such as the polymer concentra-","of risperidone from microspheres, a series of formulation of"
"tion  in  the  oil  phase,  intrinsic  viscosity,  carboxylic  terminal","risperidone PLGA microspheres were designed and prepared"
"group  and  molecular  weight  of  polymers.13) The  encapsula-","by  the  O/W  solvent  evaporation  method  (Table  2).  Results"
"tion 
efﬁciency 
increased 
signiﬁcantly 
from  87.93% 
for","showed that the parameters during the preparation of the mi-"
"PLGA 75252A (Mw ca. 28000) microspheres to 99.12% for","crospheres  had  signiﬁcant  inﬂuence  on  the  in  vitro release"
"","behavior of risperidone PLGA microspheres."
"","The  releases  of  ﬁve  types  of  risperidone  PLGA  micros-"
"","pheres  prepared  with 
the  same  polymer  concentration  of"
"","250 mg ml(cid:6)1 were investigated (Fig. 2). The drug release rate"
"","of  PLGA  75252A  (Mw  ca. 28000)  microspheres  was  the"
"","fastest  among  all  the  risperidone  PLGA  microspheres  pre-"
"","pared. The low molecular weight of PLGA 75252A may in-"
"","crease  water  permeation  and  the  diffusion  of  the  drug,  and"
"","also  accelerate  the  erosion  of  PLGA.15) Drug  loading  also"
"","showed  signiﬁcant  inﬂuence  on  the  drug  release;  a  higher"
"","drug loading leads to a faster release due to low ratio of poly-"
"","mer/drug (Fig. 3)."
"","Effect  of  the  particle  size  on  in-vitro release  behavior  of"
"","risperidone  PLGA  75253A  microspheres  was  investigated"
"","(Fig. 4). The release of smaller particle size of microspheres"
"","was  signiﬁcantly  faster,  because  smaller  particle  size  has"
"","much larger ratio of surface/volume, which increases the dif-"
"Fig.
1.
Scanning  Electron  Microscopy  (SEM)  of  Different  Risperidone",""
"","fusion  of  drug  to  the  release  medium.  Many  other  prepara-"
"PLGA Microspheres Prepared with PLGA 75253A",""
"","tion parameters which have signiﬁcant inﬂuence on the parti-"
"Surface and surrounding of the microspheres are covered and isolated by the powder",""
"of mannitol which can prevent microspheres from aggregation.","cle  size  of  risperidone  PLGA  microspheres  can  also  affect"
