"","in a rat model of fracture healing."
"the capsules and accelerates its release.",""
"The
initial
“burst”
(when present)
is well described by the",""
"","References"
"mathematical model, whereas
the
subsequent
constant
drug",""
"release is less well described;
indeed,
the burst effect should be",""
"","1. Hamdy RC. Osteoporosis, the deafening silent epidemic. South Med J. 2002;95:"
"controlled purely by diffusion, and, generally, shows a very high","567-568."
"drug release rate at the beginning, given the small diffusion path-","2. Waller
J, Angbratt M, Blomberg C, et al. Logics and logistics of
community"
"","intervention against osteoporosis: an evidence basis.
J Med Syst. 1997;21:33-"
"ways at the early time points. Later, other phenomena additionally",""
"","47."
"contribute to the release mechanism, and probably the modeling","3. Werner P. Knowledge
about osteoporosis:
assessment,
correlates
and out-"
"approach used is not suitable to describe the drug release rates over","comes. Osteoporos Int. 2005;16:115-127."
"","4.
Tashjian AH, Gagel RF. Teriparatide [human PTH(1-34)]: 2.5 years of experience"
"the entire period, especially in the later phases. The underestima-",""
"","on the use and safety of the drug for the treatment of osteoporosis. J Bone Miner"
"tion of the drug release at the late time points might result from the","Res. 2006;21:354-365."
"beginning of
the breakdown of
the polymeric structure, which is","5. Hodsman AB, Bauer DC, Dempster DW, et al. Parathyroid hormone and ter-"
"","iparatide
for
the
treatment of osteoporosis:
a
review of
the
evidence
and"
"partly neglected in the present model. However, the time depen-",""
"","suggested guidelines for its use. Endocr Rev. 2005;26:688-703."
"dence of the drug diffusivity in the proposed approach gave a good",""
"","6. Aspenberg P, Genant HK,
Johansson T, et al. Teriparatide for acceleration of"
"description of
the experimental data because on polymer degra-","fracture repair
in humans: a prospective,
randomized, double-blind study of"
"","102 postmenopausal women with distal
radial
fractures.
J Bone Mineral Res."
"dation, diffusivity increases;
therefore,
the higher D values were",""
"","2010;25:404-414."
"estimated compared to the ones
calculated by Equation 2 (see",""
"","7.
Bukata
SV, Puzas
JE. Orthopedic uses of
teriparatide. Curr Osteoporos Rep."
"","2010;8:28-33."
"","8.
Coppola C, Del Buono A, Maffulli N. Teriparatide in fracture non-unions. Transl"
"Table 2","Med UniSa. 2015;12:47-53."
"","9. Kent GN, Loveridge N, Reeve J, Zanelli JM. Pharmacokinetics of synthetic human"
"Drug Diffusion Coefﬁcients (D) Calculated by Fitting of
the Drug Release Proﬁles",""
"","parathyroid hormone 1-34 in man measured by cytochemical bioassay and"
"Obtained in PBS at 37(cid:1)C",""
"","radioimmunoassay. Clin Sci. 1985;68:171-177."
"Microcapsule Composition
D (cm2s
(cid:4)1)
R2","10. Dempster DW, Cosman F, Kurland ES, et al. Effects of daily treatment with"
"","parathyroid hormone on bone microarchitecture and turnover in patients with"
"(cid:4)8",""
"PLGA/Gen
2.9 (cid:3) 10
0.96","osteoporosis: a paired biopsy study.
J Bone Mineral Res. 2001;16:1846-1853."
"(cid:4)9",""
"PLGA/HA/Gen
7.1 (cid:3) 10
0.96","11. Nakazawa T, Nakajima A, Shiomi K, Moriya H, Einhorn TA, Yamazaki M. Effects"
"(cid:4)9",""
"PLGA/HA/THA
8.1 (cid:3) 10
0.97","of
low-dose,
intermittent
treatment with recombinant human parathyroid"
"(cid:4)8a",""
"PLGA/HA/Gen/THA/
2.6 (cid:3) 10
0.88","hormone (1-34) on chondrogenesis in a model of experimental
fracture heal-"
"(cid:4)9",""
"Chi-PLGA/Gen
1.6 (cid:3) 10
0.91","ing. Bone. 2005;37:711-719."
"(cid:4)9","12. Hoyer H, Perera G, Bernkop-Schnurch A. Noninvasive delivery systems
for"
"Chi-PLGA/HA/Gen
1.1 (cid:3) 10
0.92",""
"(cid:4)10","peptides and proteins in osteoporosis therapy: a retroperspective. Drug Dev Ind"
"Chi-PLGA/HA//THA
7.4 (cid:3) 10
0.89",""
"(cid:4)9a","Pharm. 2010;36:31-44."
"Chi-PLGA/HA/THA/Gen
1.3 (cid:3) 10
0.96",""
"","13. Morley P. Delivery of parathyroid hormone for the treatment of osteoporosis."
"a Related to THA.","Expert Opin Drug Deliv. 2005;2:993-1002."
