"Research Article     Dhapare & Dash",""
"that  are  poorly  soluble  in  water.  The  entrapped  drug","High-performance 
liquid 
chromatography 
(HPLC)"
"can be either dispersed in the polymer matrix or con-","grade  acetone  and  dichloromethane  were  purchased"
"jugated/attached to the polymer surface [8]. Poly(lactic-","from  Sigma  Aldrich  (WI,  USA).  Dulbecco’s  modi-"
"co-glycolic acid) (PLGA) is one of the most successfully","fied  Eagle  medium,  Roswell  Park  Memorial  Institute"
"developed  biodegradable  polymers  which  is  also  FDA","medium (RPMI-1640), penicillin/streptomycin, tryp-"
"approved  for  use  in  parenteral  administration.  PLGA","sin-EDTA,  L-glutamine,  sodium  pyruvate,  nonessen-"
"nanoparticles have been widely studied for encapsula-","tial amino acids, ammonium acetate, Optima LC/MS"
"tion  of  hydrophobic  drug;  however,  hydrophilic  drug","grade acetonitrile, methanol and water were purchased"
"entrapment  is  more  challenging.  Several  studies  have","from Fischer Scientific (NJ, USA). MDA-MB-231 and"
"also reported hydrophilic drug encapsulation by poly-","MDCK  cells  were  purchased  from  American  Type"
"mer–drug  conjugation  methods,  but  very  few  stud-","Culture Collection (VA, USA). Fetal bovine serum was"
"ies  describe  direct  encapsulation  or  attachment  of  the","purchased from Atlanta biological (GA, USA)."
"hydrophilic drug on the hydrophobic polymer [9,10].",""
"One of the frequently encountered problems in pre-","Methods"
"paring nanosystems is the physical and chemical insta-","Formulation of PLGA nanoparticles"
"bility of the nanodispersions on storage, which is being","Poly(lactic-co-glycolic 
acid) 
(PLGA) 
(300  mg)"
"addressed by drying the nanoparticles to solid powders","and 
PTX 
(46.8  mg) 
were 
dissolved 
in 
an"
"[11]. The dried powders can be used after reconstitution","acetone:dichloromethane 
(1:2) 
solution. 
GEM"
"or as powders for inhalation. Lyophilization and spray","(19.9 mg) was dissolved separately in 1 ml propylene"
"drying are the two most commonly used drying tech-","glycol.  The  GEM  solution  was  added  drop  wise  to"
"niques. Since freeze drying is more suitable for labora-","the organic solution of PLGA and PTX. The organic"
"tory  scale  production  there  is  a  need  to  explore  other","phase  was  added  to  2%  PVA  solution  in  an  aqueous"
"drying  techniques 
like  spray  drying  which 
is  more","to  organic  phase  ratio  of  3:1  and  sonicated  at  30W"
"scalable at lower cost. The primary challenges of spray","for  3  min  (Sonicator  3000,  Misonix  sonicator,  CT,"
"drying are maintaining the particle size and increasing","USA).  This  primary  emulsion  was  then  subjected  to"
"the entrapment efficiency of the drug [8]. The different","three  cycles  of  high-pressure  homogenization  (HPH)"
"process conditions employed in lyophilization and spray","(Microfluidics M110P, MA, USA) at 15,000 psi to yield"
"drying, however, may yield dried particles with different","the nanoemulsion. The nanoemulsion was then either"
"physicochemical  properties.  Lyophilization  and  spray","spray dried (Buchi Mini Spray Dryer B-290, Switzer-"
"drying  are  frequently  employed  drying  techniques  for","land) or lyophilized (Millrock Technology LD85, NY,"
"nanoparticles, yet very few studies describe its effect on","USA) following the evaporation of organic solvents in"
"end product performance so as to obtain a product with","an ice-bath under nitrogen flush to generate a colloidal"
"higher stability and better physicochemical properties.","dispersion (n = 3)."
"The aim of this work was to investigate the feasibil-",""
"ity  of  preparation  of  a  PTX  and  GEM  combination","Analysis of particle size, surface charge & physical"
"loaded  PLGA  nanoparticle  system  with  high  entrap-","stability of the nanoparticles"
"ment and sustained release characteristics and to study","Particle  size  and  surface  charge  were  determined  for"
"the  effect  of  two  different  drying  techniques  on  the","the  nanoemulsion 
following  HPH  using  ZetaPlus,"
"physicochemical  characteristics  of  this  nanodelivery","Brookhaven Instruments Corporation, Holtsville, NY."
"system.","The  particle  size  and  zeta  potential  of  the  blank  and"
"","drug loaded, lyophilized and spray-dried nanoparticles"
"Materials & methods","were determined by preparing 0.5 mg/ml nanosuspen-"
"Materials","sion of these nanoparticles in filtered deionized water."
"Purasorb®  PLGA  (L:G  75:25,  copolymer  with  75%","Ten readings were recorded for each measurement and"
"lactic  acid  and  25%  glycolic  acid,  intrinsic  viscosity:","each measurement was taken in triplicate. The values"
"0.2  dl/g)  (Lot  #1110000392)  was  a  gift  from  Purac","are  reported  as  mean  ±  SD.  The  stability  of  lyophi-"
"biomaterials 
(The  Netherlands).  Commercial  grade","lized  and  spray-dried  nanoparticles  was  inspected  at"
"PTX was obtained from Tecoland Corporation (USA)","room temperature (25°C) over a period of 60 days by"
"and  GEM  hydrochloride  was  obtained  from  APAC","recording particle size and zeta potential in triplicates"
"Pharmaceutical LLC (USA). Poly(vinyl alcohol) (MW:","at specific time points."
"85000–124000,  87–89%  hydrolyzed,  Lot  #363081),",""
"was purchased from Aldrich Chemical Co. (WI, USA).","Atomic force microscopy"
"Propylene  glycol  was  purchased 
from  professional","Based  on  the  zeta  potential  recorded  for  these  parti-"
"compounding  centers  of  America  Inc,  (TX,  USA).","cles,  specially  modified  mica  surface  (APS  mica)  was"
"Ther. Deliv. (2015) 6(1)","future science group"
