"I-Blank","60 mg","–","3 mL","%1.0 (w/v)","%60","120"
"I-DNP","60 mg","6 mg","3 mL","%1.0 (w/v)","%60","120"
"Table 1.  Formulation contents and conditions used in the preparation process.","","","","","",""
"temperature of 25 °C. All measurements were performed in triplicate, and the results were expressed as mean","","","","","",""
"values with standard deviation (Mean ± SD)29–32.","","","","","",""
"Cryoprotectant effect and determination of storage conditions","","","","","",""
"To  determine  the  cryoprotectant  effect  and  storage  conditions,  the  optimum  NP,  designated  as  I-DNP,","","","","","",""
"was  prepared.  Initially,  the  PS,  PDI,  and  ZP  of  the  freshly  prepared  I-DNP  formulation  were  measured.","","","","","",""
"These  measurements  were  performed  to  establish  the  initial  physicochemical  properties  of  the  formulation.","","","","","",""
"Subsequently, the prepared I-DNP formulation underwent centrifugation (11,000 rpm, 4 °C, 30 min). At this","","","","","",""
"stage, a 5.0% (w/v) trehalose solution was prepared to be used as the cryoprotectant and was filtered through a","","","","","",""
"0.22 μm membrane filter. After centrifugation, the collected NPs were subjected to a washing process, followed","","","","","",""
"by  the  addition  of  1  mL  of  the  5.0%  (w/v)  trehalose  solution  and  vortexing.  This  step  ensured  the  uniform","","","","","",""
"distribution and coating of the NP with trehalose. The formulation with added trehalose was divided into five","","","","","",""
"equal volumes (approximately 1 mL each) in eppendorf tubes. Different volumes of the 5.0% (w/v) trehalose","","","","","",""
"solution were added to each tube: 200 µL to the first tube, 300 µL to the second tube, 500 µL to the third tube, 600","","","","","",""
"µL to the fourth tube, and 800 µL to the fifth tube. This resulted in five formulations with varying concentrations","","","","","",""
"and  amounts  of  trehalose.  All  tubes  were  frozen  at  −  20  °C  and  then  lyophilized. The  lyophilization  process","","","","","",""
"converted the formulations into a suitable powder form for long-term storage. Prior to analysis, 1 mL of distilled","","","","","",""
"water  was  added  to  each  lyophilized  nanoparticle  formulation,  which  was  then  vortexed  to  resuspend  the","","","","","",""
"nanoparticles. After resuspension, the PS, PDI, and ZP were re-measured for each tube. These measurements","","","","","",""
"were conducted to evaluate the cryoprotectant effect on the NPs and to assess the storage conditions. The results","","","","","",""
"obtained from all the tubes were compared to determine the optimal storage conditions and the most suitable","","","","","",""
"trehalose  concentration.  This  study  is  crucial  for  ensuring  the  long-term  stability  of  the  formulations  and","","","","","",""
"identifying the ideal storage conditions33.","","","","","",""
"Short-term gastrointestinal stability evaluation","","","","","",""
"The  stability  of  NPs,  especially  those  made  from  hydrolytically  degradable  polymers  like  PLGA,  is  known","","","","","",""
"to  deteriorate  over  time.  pH  and  temperature  are  important  factors  for  long-term  stability.  In  this  study,  an","","","","","",""
"experiment was designed to evaluate the short-term stability of the I-DNP coded formulation. Before starting","","","","","",""
"the experiment, solutions mimicking gastrointestinal (GI) fluids were prepared. The following solutions were","","","","","",""
"prepared:  pH  1.2  HCl  buffer  (Solution  1),  pH  6.8  phosphate  buffer  (Solution  2),  pH  7.4  phosphate  buffer","","","","","",""
"(Solution 3).","","","","","",""
"","These three buffer solutions, along with distilled water used as a control, were placed in a shaking water bath","","","","",""
"at 37 ± 1 °C and 50 rpm to simulate the gastrointestinal environment (total of 4 Falcon tubes). The optimum","","","","","",""
"I-DNP coded formulation was prepared and, after washing procedures, the volume was adjusted to 4 mL. From","","","","","",""
"this NP dispersion, 1 mL was added to the three different incubated buffer solutions and distilled water. The","","","","","",""
"stability study was carried out at 37 ± 1 °C in each environment. Samples were taken from each tube at specific","","","","","",""
"time intervals (1 h, 2 h, 3 h, 4 h, 5 h, 6 h, 7 h, and 24 h) and PS and PDI measurements were performed. Based","","","","","",""
"on the obtained measurement results, the effect of different GI environments on the stability of PLGA NPs was","","","","","",""
"evaluated. This study aims to determine in which pH and temperature conditions the NPs are most stable. The","","","","","",""
