"Materials 2023, 16, x FOR PEER REVIEW","","3  of  19"
"","Therefore, we co-entrapped  CPT-11 and oleic  acid-coated  MNP  (OMNP) in PLGA)",""
"","to  prepare  PLGA@OMNP@CPT-11  nanoparticles  by  an  emulsion/solvent  evaporation",""
"","process.  The  PLGA@OMNP@CPT-11  was  surface-modiﬁed  with  PEG-diamine,  leaving",""
"Materials 2023, 16, 5526","","3 of 18"
"free  amine  groups  on","the  nanoparticle  surface","for  binding  with  CET,  to  produce"
"","PLGA@OMNP@CPT-11-CET  (Figure  1A).  This  nanoparticle  was  employed  for delivery",""
"","of  CPT-11  to  U87 human primary glioblastoma cells with  overexpressed EGFR on their",""
"","primary glioblastoma cells with overexpressed EGFR on their surface. A drastic increase in",""
"","surface. A drastic increase in cytotoxicity was shown by PLGA@OMNP@CPT-11-CET in",""
"","cytotoxicity was shown by PLGA@OMNP@CPT-11-CET in vitro as a result of pH-sensitive",""
"","vitro as  a  result  of  pH-sensitive CPT-11 release in the endosomes  after  its  extracellular",""
"","CPT-11 release in the endosomes after its extracellular uptake by cancer cells. The enhanced",""
"","uptake by cancer cells. The enhanced death of cancer cells under the inﬂuence of a mag-",""
"","death of cancer cells under the inﬂuence of a magnetic ﬁeld in vitro is shown for magnetic",""
"","netic ﬁeld in  vitro  is shown  for magnetic targeting. The enhanced treatment for GBM is",""
"","targeting. The enhanced treatment for GBM is demonstrated in an orthotopic brain tumor",""
"","demonstrated  in  an  orthotopic  brain  tumor  with  an  intracranial  U87  xenograft  mouse",""
"","with an intracranial U87 xenograft mouse model, where dual targeting reveals the best",""
"","model, where dual targeting reveals the best outcomes for GBM treatment in vivo (Figure",""
"","outcomes for GBM treatment in vivo (Figure 1B).",""
"1B).","",""
