"99
Page 2 of 16","Pharm Res (2019) 36: 99"
"was approved for the treatment of T2DM (6)
in addition to","(Hungary). All other chemicals in the study were of analytical"
"chronic weight management (7). Lira is currently administered","reagent grade."
"once daily through subcutaneous injection which is an invasive",""
"route known to be limited by insufficient patient adherence to","Methods"
"the therapy in addition to the fact that this therapeutic route is",""
"not
strictly mimicking
the
physiological
secretion
route","Preparation of Liraglutide Loaded PLGA NPs Using Double"
"of GLP1 (8). The oral
route
should be
regarded as
the","Emulsion Solvent Evaporation Method"
"most
desirable
choice
for
the
delivery
of Lira
(9),
and",""
"realizing
the
dream of
administering
a GLP1
analog","The preparation of Liraglutide loaded PLGA nanoparticles"
"such as Lira orally is still an elusive goal despite all advances","was carried out by means of the double emulsion W1/O/W2-"
"in peptide delivery systems.","solvent evaporation method, which is
the most commonly"
"Based on our careful evaluation of literature regarding the","used technique for the encapsulation of peptide drugs within"
"emerging developments
in oral delivery of antidiabetic pep-","PLGA NPs due to its simplicity and high encapsulation effi-"
"tides (10,11), we found out that PLGA nanoparticles showed","ciency (15,16). The amount of PLGA (30 or 60 mg) was dis-"
"promising results
in improving the stability of peptides","solved in ethyl acetate at room temperature to form the or-"
"through the GIT in addition to other merits of nanocarrier","ganic phase. Ethyl acetate was the organic solvent of choice"
"systems, which can all lead to enhancing the oral bioavailabil-","here as it was reported to increase the rate of encapsulation of"
"ity of
these peptides (12). Among the applied techniques
for","hydrophilic molecules (16). The inner aqueous phase of 0.5–"
"preparing
PLGA NPs,
the
double
emulsion
solvent","5 mg liraglutide was dissolved in 0.5 ml of 1% sodium acetate"
"evaporation method was
found to be
the most prefera-","aqueous
solution,
it was
slowly added to the organic phase,"
"ble one, which has been efficiently used for
encapsulat-","then water/oil primary emulsion was formed upon sonication"
"ing
peptides
and
proteins
(13–15). Nevertheless,
the","at the power of 90 W for 30 s using a probe sonicator in ice"
"physicochemical properties
of
nanoparticles may
be
af-","bath. The obtained emulsion was re-emulsified with external"
"fected by various formulation and process parameters, which","aqueous phase containing 0.5–2% PVA as stabilizer by soni-"
"influence the product quality.","cation in ice bath at the power of 90 W for 0.5–2 min using the"
"To the best of our knowledge, there is no previously report-","probe sonicator. The obtained water-in-oil-in-water (W1/O/"
"ed work considering the application of DOE as a part of the","W2) double emulsion was
subjected to magnetic stirring at"
"QbD strategy for
the development of PLGA NPs encap-","room temperature over the night to allow the complete evap-"
"sulating GLP-1 analog. Here we
focus on the optimiza-","oration
of
ethyl
acetate. The
nanoparticles were
then"
"tion of
the size and EE of
the NPs as a crucial demand","collected
by
centrifugation
for
15 min
at
16500
rpm,"
"along with
the
polydisperisity
index
(PDI)
and
surface","washed three
times with distilled water,
and resuspend-"
"charge. The design space
(DS) was
established to
opti-","ed in deionized water."
"mize
the
level
of
each
of
the
examined
factors,
then","For the lyophilization process, 1.5 ml of each nanoparticles"
"surface morphology,
compatibility
studies
as well
as","suspension was
poured
into
semi-stoppered
glass
vials"
"structural
and conformational
stability
tests
of Lira
en-","with slotted rubber
closures
and freeze-dried at −40°C"
"capsulated in the optimized formula were conducted on","for
72
h.
5–10% mannitol
or
trehalose was
added
as"
"the optimized formula.","lyoprotectants. The chamber pressure was maintained at"
"","0.01 mbar,
and the process was
controlled by
(Scanlaf"
"","CTS16a02)
software."
"MATERIALS AND METHODS",""
"","Design of Experiment Study Using Plackett Burman Design"
"Materials",""
"","PB design is the most widely used method among the various"
"Liraglutide was purchased from Xi’an Health Biochem","screening designs used for the determination of
the most
in-"
"Technology Co., Ltd.
(China), Poly(lactide-co-glycolide)","fluential
factors affecting the pharmaceutical development as"
"(PLGA 50:50, Mw = 30,000–60,000 Da), PVA (MOWIOL","it has many advantages: it screens a large number of variables"
"4–98, MW~27,000 Da) which is a soluble polymer, and","and identifies
the highly influential ones with relatively few"
"D-(+)-Trehalose
dihydrate
(MW = 378.33
g/mol) were","runs, while assuring a good degree of accuracy. PB design with"
"purchased
from Sigma Aldrich
(Germany). D-(−)-","a total of 8 runs involving 7 independent variables was carried"
"Mannitol was
purchased
from Molar Chemicals Ltd.","out using STATISTICA 13 software, and analysis of variance"
"(Hungary).
Sodium acetate
anhydrous was
purchased","(ANOVA) was applied to determine the statistical significance"
"from Scharlau Chemie S.A.
(Spain). Ethyl
acetate used","of each model coefficient, which was significant at 95% level"
"for
dissoloving
PLGA
was
from REANAL
Labor","(P < 0.05)."
