"Drug Deliv. and Transl. Res. (2012) 2:112–123","123"
"release
studies
of
a water
soluble
drug.
J Control Release.","34.
Jawahar N, Nagasamy Venkatesh D, Sureshkumar R, Senthil V,"
"1999;57:171–85.","Ganesh GNK, Vinoth P, et al. Development and charecterization of"
"28. Abdelwahed W, Degobert G, Stainmesse S, Fessi H. Freeze-drying","PLGA-nanoparticles
containing carvedilol.
J Pharm Sci & Res."
"of nanoparticles:
formulation, process and storage considerations.","2009;1:123–8."
"Adv Drug Del Rev. 2006;58:1688–713.","35. Löbenberg R, Araujo L, Kreuter J. Bodydistribution of azidothy-"
"29. Fredenberg
S, Wahlgren M, Reslow M, Axelsson A.
The","midinebound to nanoparticles
after oral
administration. Eur
J"
"mechanisms
of
drug
release
in
poly(lactic-co-glycolic
acid)-","Pharm Biopharm. 1997;44:127–32."
"based drug delivery systems—a review. Int J Pharm. 2011;415:34–","36. Yang S, Zhu J, Lu Y, Liang B, Yang C. Body distribution of"
"52","camptothecin solid lipid nanoparticles
after oral
administration."
"30. Luo CF, Yuan M, Chen MS, Liu SM, Zhu L, Huang BY, et al.","Pharm Res. 1999;16:751–7."
"Pharmacokinetics, tissue distribution and relative bioavailability of","37. Coskun O, Kanter M, Korkmaz A, Oter S. Quercetin, a flavanoid"
"puerarin solid lipid nanoparticles following oral administration. Int","antioxidant, prevents
and protects
streptozotocin-induced oxida-"
"J Pharm. 2011;410:2011.","tive
stress
and β-cell damage
in rat pancreas. Pharmacol Res."
"31. Azuma K, Ippoushi K, Ito H, Higashio H, Terao J. Combination of","2005;51:117–23."
"lipids and emulsifiers enhances the absorption of orally adminis-","38. Vessal M, Hemmati M, Vasei M. Antidiabetic effects of quercetin"
"tered quercetin in rats. J Agric Food Chem. 2002;50:1706–12.","in streptozocin-induced diabetic rats. Comp Biochem Physiol C"
"32. Lesser S, Cermak R, Wolffram S. Bioavailability of quercetin in","Toxicol Pharmacol. 2003;135:357–64."
"pigs is influenced by the dietary fat content. J Nutr. 2004;134:1508–","39. Hii CS, Howell SL. Effects of epicatechin on rat
islets of Langer-"
"11.","hans. Diabetes. 1985;33:291–6."
"33. He W, Horn SW, Hussain MD. Improved bioavailability of orally","40. Hii CST, Howell SL. Effects of flavanoids on insulin secretion and"
"administered mifepristone from PLGA nanoparticles. Int J Pharm.","45Ca2+ handling in rat
islets of
langerhans.
J Endocrinol. 1985;"
"2007;334:173–8.","107:1–8."
