"chloride dihydrate as reductant to produce labeled complex in","internalisation of unlabeled UA-NPs as obtained from confo-"
"good yield at neutral pH. Different labeling parameters such","cal microscopic studies."
"as concentration of ligands, reductant, and time of incubation",""
"were optimised to achieve maximum labeling efficiency. The",""
"","Blood Clearance Studies"
"radiolabeling efficiency was 88 and 92% for UA and UA-NPs",""
"respectively.",""
"","Comparative study of
the blood clearance profile of 99mTc"
"99mTc labeled UA-NPs remained sufficiently stable (>90%)",""
"","labeled UA and UA-NPs
in normal Sprague Dawley rats"
"during incubation (6 h at 37°C)
in normal
saline or freshly",""
"","showed a biphasic mode of clearance (Fig. 8). Radiolabeled"
"collected rat serum (Fig. 7b); after 24 h this value was reduced",""
"","UA cleared faster
from the blood in a biphasic manner."
"to 85 and 76% respectively in the above two systems. The",""
"","Clearance in the first phase is very rapid. Within 6 min half"
"radioabeled nanoformulation also exhibited substantial stabil-",""
"","of the injected dose was excreted out and after 4 h only 18% of"
"ity during incubation (at 37°C) with histidine solution. During",""
"","the
injected dose
remained in the
system. However"
"transchelation experiment, maximum of 20% decomposition",""
"","radiolabeled nanoformulation cleared relatively slowly in"
"was observed after 24 h of incubation. These studies indicate",""
"","somewhat biphasic manner from blood circulation. Almost"
"the usefulness of the label as a marker for biological studies.",""
"Cellular internalisation of 99mTc labeled UA and UA-NPs",""
"was studied in B16F10 mouse melanoma cell
lines. Figure 7c",""
"and d illustrates binding and internalisation behaviour of",""
"99mTc labeled UA and UA-NPs as a function of
time. After",""
"30 min incubation, 2.23 and 1.23% of the total added activity",""
"was bound to the cell lines for 99mTc labeled UA-NPs and free",""
"UA respectively;
these values became 9.10 and 2.97% after",""
"240 min incubation.
In case of
99mTc
labeled UA-NPs",""
"36.76% of
cell associated activity was
internalized after",""
"30 min incubation which gradually increased to 74.25% at",""
"240 min. Whereas
for 99mTc-UA only 5.12% of cell bound",""
"activity was internalized after 30 min of incubation and after",""
"240 min this became 13.78%. These results corroborated the",""
"findings
of
gradual
increase
in cellular uptake
and","Fig. 8
Blood clearance of 99mTc labeled UA and UA-NPs up to 4 h in rat."
