"values (P < 0.05) of size and PDI in the same column are indicated by different letters a, b, c.)",""
"SDS","PVA"
"αT theoretical",""
"loading (%w/w",""
"relative to PLGA)
Size (nm)
PDI (au)","Size (nm)
PDI (au)"
"0
71.2 ± 0.33a","0.096 ± 0.012a
216.2 ± 3.8a,b
0.083 ± 0.023a,b"
"8
57.2 ± 0.28b","0.136 ± 0.015b
217.2 ± 12.8a,b
0.093 ± 0.012a,b"
"16
53.6 ± 0.30c","0.150 ± 0.003b
206.3 ± 9.4a
0.061 ± 0.028a"
"loading.
By further
increasing the amount of α-tocopherol","theoretical
loading
loading
to
0.136
for
8% α-tocopherol"
"theoretical
loading to 16%, a further decrease in the size of","(table 2). A further
increase of
the α-tocopherol
theoretical"
"nanoparticles was noticed (table 2).
This behavior may be","loading to 16% did not change
the PDI
signiﬁcantly.
The"
"explained by the presence of α-tocopherol on the nanoparticle","advantage of a monodisperse system is related to its ability to"
"surface (Takahashi et al 1989, Wang and Quinn 1999), acting","deliver consistent amounts of drug, as compared to a mixture"
"as a co-surfactant
together with SDS.
In comparison, a size","of polydisperse particles, of different
loading capacities. PVA"
"decrease
in the presence of α-tocopherol was not observed","synthesized nanoparticles were monodisperse (PDI < 0.1);"
"with PVA synthesized nanoparticles.
This may be related to","the PDI of SDS nanoparticles was higher, especially when α-"
"the
fact
that PVA (MW ∼30, 000–70 000 g mol−1;
surface","tocopherol was entrapped in the polymeric matrix, but
it was"
"tension 43 mN m−1
for 76 500 g mol−1 and 46 mN m−1
for","less than 0.15 (table 2)."
"111 000 g mol−1 PVAs at critical micelle concentration)
(Liu",""
"and Hoffmann 2004)
is a polymer, a big molecule compared","3.3. Zeta potential of nanoparticles"
"with α-tocopherol (MW = 430.71 g mol−1). Maybe because",""
"","Zeta potential
is another
important parameter
in nanoparticle"
"of
its size and higher surface tension value, when PVA self-",""
"","characterization. A highly negative or positive zeta potential"
"assembles on the emulsion droplet surface it does not allow",""
"","indicates high repulsive forces and implicitly low probability"
"for α-tocopherol
to place itself on the surface to further lower",""
"","for nanoparticles to agglomerate. Under
these circumstances"
"its
surface
tension.
Thus,
the
emulsion
droplet
size,
and",""
"","long-term stability
of
the
nanoparticles
can
be
expected."
"nanoparticle size,
is not signiﬁcantly affected by the presence",""
"","The
zeta
potential
of
the
nanoparticles was
negative
for"
"of α-tocopherol.",""
"","unloaded nanoparticles and for nanoparticles with entrapped"
"The
PDI
for
PVA
nanoparticles
did
not
change",""
"","α-tocopherol (table 3). This negative value was expected based"
"α-tocopherol
in
the
signiﬁcantly with
the
entrapment
of",""
"","on the presence of PVA at
the surface of
the nanoparticles."
"polymeric matrix (table 1). The PDI was lower than 0.100 in",""
"","With the entrapment of α-tocopherol
in the polymeric matrix,"
"all cases for the samples before puriﬁcation. After puriﬁcation",""
"","the
zeta
potential
became
less
negative.
It
increased"
"by diaﬁltration,
the PDI
increased to approximately 0.150.",""
"","signiﬁcantly from −28.67 mV for unloaded nanoparticles to"
"Important
amounts
of
PVA (approx.
85%) were
removed",""
"","−13.56 mV for nanoparticles with 8% α-tocopherol theoretical"
"during
the
puriﬁcation
process
and
this
could
cause
some",""
"","theoretical
loading.
By further
increasing the α-tocopherol"
"agglomeration of nanoparticles.",""
"","loading to 16%, a not signiﬁcant
increase in zeta potential
to"
"After the freeze-drying process, the change in PDI was not",""
"","−12.66 mV was noticed."
"signiﬁcant as compared with the PDI of nanoparticles before",""
"puriﬁcation for unloaded nanoparticles, but it increased for the",""
"","3.4. Entrapment efﬁciency of α-tocopherol in the"
"nanoparticles with 8% α-tocopherol
theoretical
loading from",""
"","nanoparticles"
"0.093 to 0.239, and for 16% α-tocopherol
theoretical
loading",""
"from 0.061 to 0.155 (table 1). The PDI for SDS nanoparticles","Entrapment
efﬁciency
is
used
to
indicate
the
amount
of"
"increased signiﬁcantly with the entrapment of 8% α-tocopherol","drug entrapped into the polymeric matrix.
The entrapment"
"theoretical loading from 0.096 for 0% α-tocopherol theoretical","efﬁciency for 8% α-tocopherol theoretical loading was 89.63%"
