"2692","Baishya et al."
"INTRODUCTION","develop effective drug delivery systems to improve the thera-"
"","peutic efficacy of UA."
"Recent developments in nuclear medicine for oncology have","There are several approaches
to improve drug bioavail-"
"centered round investigations on novel
specific
tumor-","ability. Among these, nanoencapsulation using PLGA (Poly-"
"targeting radiopharmaceuticals for both cancer imaging and","lactic-co-glycolic
acid),
a
biocompatible polymeric"
"therapy. Progress in nanomedicine has allowed the designing","nanocarrier,
is a promising one. PLGA is a well-known bio-"
"of tumor-targeted nanocarriers that are able to deliver radio-","degradable and biocompatible polymer approved by the US"
"nuclide payloads
in a site or molecule selective manner
to","Food and Drug Administration (FDA) and the European"
"improve the efficacy and safety of cancer imaging and thera-","Medicine Agency (EMA).
It has been used in a variety of"
"py. These carriers include nanoparticles, liposomes, micropar-","biomedical devices and tissue engineering scaffolds. Different"
"ticles, micelles, dendrimers and hydrogels, among others.","therapeutics have been encapsulated in PLGA nano- and mi-"
"Furthermore, use of these specific tumor-targeting carriers in","croparticles
for several purposes
such as vaccination or car-"
"combination with PET/CT (positron emission tomography/","diovascular and cancer
treatments
(11). PLGA-NPs bind"
"computed tomography) and SPECT/CT (combined single","drugs with poor solubility and extravasation through the tu-"
"photon emission computed tomography/computed tomogra-","mor vasculature by the enhanced permeability and retention"
"phy), the more recent nuclear imaging multimodalities which","effect. The objective of this study was to develop, for the first"
"provide high sensitivity and anatomical resolution,
is highly","time, UA-NPs and test its tumor targeting potential in B16F10"
"promising and will hopefully allow for earlier tumor detection,","tumor bearing animal model. The nanoparticles were charac-"
"better treatment planning and more effective therapy in the","terized in terms of
size and charge by transmission electron"
"near future (1).","microscopy (TEM), scanning electron microscopy (SEM), and"
"Nowadays different natural products obtained from medic-","dynamic light
scattering (DLS). Drug loading, entrapment"
"inal plants are being widely used for the treatment of different","efficiency, in vitro release profile and interactions with the poly-"
"chronic diseases. Developing therapeutically effective agents","mer were also investigated. In vitro cytotoxicity study was per-"
"from natural products may reduce risk of
toxicity when the","formed in B16F10 melanoma cell
line by MTT assay and"
"drug is used clinically. UA, a pentacyclic triterpene (Fig. 1)","cellular uptake was carried by confocal microscopy and flow"
"isolated in abundance from various natural sources, displays","cytometric analysis. The free drug UA and the UA-NPs were"
"a wide spectrum of pharmacological properties including an-","radiolabeled with technetium-99m by direct radiolabeling ap-"
"tibacterial
(2), antitumor (3), cytotoxic (4), and antiallergic (5)","proach using stannous chloride dihydrate as
reductant and"
"activity. The promising tumor preventive activities of UA is","radiolabeled UA-NPs was physicochemically characterized."
"reported to be due to blocking of cell cycle progression in G1","Biodistribution studies in B16F10 tumor bearing Balb/c mice"
"phase triggering apoptosis as determined by DNA fragmenta-","were done using optimized technetium-99 m labeled UA-"
"tion (6). In vitro studies revealed that UA could effectively in-","NPs. Gamma scintigraphy imaging of the tumor bearing mice"
"duce apoptosis of human gastric cancer cell line through inhi-","was carried out after injecting radiolabeled nanoparticles
to"
"bition of the expression of cyclooxygenase 2 and activation of","ascertain the localization in tumor. The results are discussed in"
"caspase 3 (7). Studies by other workers in this field also dem-","the following sections."
"onstrated the promising inhibitory effects on human colon",""
"cancer cell
lines (8), melanoma cell
lines (9), endometrial cell",""
"lines (10), etc. However clinical application of UA is restricted","MATERIALS AND METHODS"
"because of its limited water solubility leading to poor pharma-",""
"cokinetics and low bioavailability. Therefore it is necessary to","Materials"
"","Poly-D,L-lactic-co-glycolic acid (PLGA, CAS No. 26780-50-"
"","7) with a copolymer ratio of D,L-lactide to glycolide of 85:15"
"","(molecular weight 50,000–75,000) was purchased from"
"","Sigma-Aldrich (St Louis, MO, USA) and Ursolic acid(CAS"
"","No. 77-52-1)was gifted by Natural Products Department,"
"","NIPER Kolkata. PVA was purchased from Loba Chemie"
"","Pvt Ltd (Mumbai, India). HPLC grade acetone was purchased"
"","from Spectrochem (Mumbai,
India). Fluorescein isothiocya-"
"","nate (FITC) and 4′,6-diamidino-2-phenylindole (DAPI) were"
"","procured form Sigma Aldrich and Invitrogen respectively. All"
"","other chemicals and solvents were of analytical grade and"
"","−"
"Fig. 1
Structure of Ursolic acid.","was purchased from
purchased from Merck India. 99MoO4"
