"Polymer Bulletin (2024) 81:7035–7069","7039"
"will used to coat on optimized PLGA NPs that contains a nonionic, nontoxic, bio-",""
"degradable surfactant, which will be helpful to the PLGA nanoparticles to safe from",""
"opsonization  &  elimination  of  RES  [29].  This  is  not  sufficient  to  the  distribution",""
"of  drug  to  the  brain  via  i.n.  delivery  cannot  be  enough  to  attain  required  quantity",""
"for  clinical  effectiveness.  Hence,  the  researchers  have  used  so  many  strategies  to",""
"enhance  the  concentration  of  drug  in  the  brain  from  different  types  of  strategies.",""
"The most important therapy via use of ligand to increase the penetration of drug via",""
"crossing the BBB that triggering the receptor-mediated transport [30]. The antibod-",""
"ies were transported to brain containing a very small brain permeability with appli-",""
"cation having a maximum cost limited the potential [31]. Polysorbate-80 is a non-",""
"ionic surfactant which is widely used as reported to increase the transport of drug to",""
"brain via coated on the surface of NPs by the use of various routes of administration.",""
"The 1.0% coating of polysorbate-80 on the surface of many NPs [32–35]. Polysorb-",""
"ate-80 acclimates surface action by the adsorption of apolipoproteins and mimics as",""
"Low-density lipoproteins (LDL) to cross blood brain barrier via receptor-mediated",""
"endocytosis,  inhibiting  P-glycoprotein  efflux  [36,  37].  Afterward,  P-80  was  coated",""
"on  Neurotoxin-NPs  which  was  administered  via  intranasal  route  resulted  enhance-",""
"ment of bioavailability of Neurotoxin in brain as compared to Neurotoxin-Solution",""
"and  delivered  the  Neurotoxin-NPs  (i.v.  route)  [38,  39].  Though,  this  is  a  fact  that",""
"enhancement of drug in the brain can be possible by the use coating of P-80 NPs",""
"administered by the different routes i.n.; oral, intraperitoneal, i.v. This is very good",""
"indication that the use of Polysorbate-80 cab be targeted the brain easily. Addition-",""
"ally, in the field of pharmaceutical formulation, P-80 is an excellent absorption and",""
"permeation enhancer of drug. The P-80 desorption was coated on the surface of NPs",""
"can also give the enhancing effect of absorption.",""
"","There are so many methods reported before for MNG but most of them are based"
"on herbal analysis [40–43]. Some of them were also reported various methods for",""
"the  quantification  of  MNG  in  the  plasma  only  [44–46].  There  was  one  method",""
"reported  which  is  based  on  simultaneous  method  with  other  constituents  [47].",""
"Finally, no bioanalytical method has been available for MNG in the plasma as well",""
"as brain homogenate samples. This is the most important reason to develop a bioan-",""
"alytical method for the quantification of MNG in the plasma as well as brain tissues.",""
"It is also important to develop a very sensitive bioanalytical method to examine the",""
"MNG upto picogram level. Based on, above literature support and the observation, a",""
"novel MNG bioanalytical method developed which is a first time for the determina-",""
"tion of MNG in brain as well as plasma. This bioanalytical LC–MS/MS method was",""
"used to determine the concentration of MNG for P 80-coated PLGA NPs treatment",""
"and also validated successfully. The bioanalytical method have developed success-",""
"fully upto picogram level with highly efficient, more sensitive, very small retention",""
"time in plasma as well as brain pharmacokinetics.",""
"","In  this  research  showed  the  Polysorbate-80  coated  based  nanoformulation  with"
"their  characterization  that  is  used  in  brain  targeting  in  which  MNG  encapsulated",""
"inside  the  core  of  PLGA  NPs  gives  results  enhancement  of  brain  bioavailabil-",""
"ity  via  i.n.  route.  Simadzu  LC/ESI-triple  Quadrupole-MS/MS  (8045)  was  used  to",""
"develop a novel method that contains most sensitive upto nanogram level to deter-",""
"mine  the  MNG  quantity  in  brain  as  well  as  in  plasma.  The  most  important  for",""
