"Encapsulation of water-soluble drugs by an o/o/o-solvent extraction",""
"microencapsulation method",""
"Khaled Elkharraz, Abid Riaz Ahmed ∗, Andrei Dashevsky, Roland Bodmeier",""
"College of Pharmacy, Freie Universität Berlin, Kelchstr. 31, 12169 Berlin, Germany",""
"a r t i c l e
i n f o","a b s t r a c t"
"Article history:","A new o/o/o-solvent extraction microencapsulation method based on less toxic solvents is presented"
"",""
"Received 7 September 2010","in this study. The drug is dissolved/dispersed into a poly(d,l-lactide)/or poly (d,l-lactide-co-glycolide)"
"Received in revised form",""
"","(PLGA) solution in a water-miscible organic solvent (e.g., dimethylsulfoxide or 2-pyrrolidone) (o1), fol-"
"31 December 2010",""
"","lowed by emulsiﬁcation into an oil phase (o2) (e.g., peanut oil). This emulsion is added to the external"
"Accepted 21 February 2011",""
"","phase (o3) to solidify the drug-containing polymer droplets. The polymer solvent and the oil are extracted"
"Available online 26 February 2011",""
"","in an external phase (o3) (e.g., ethanol), which is a nonsolvent for the polymer and miscible with both"
"","the polymer solvent and the oil. One major advantage of
this method is the reduced amount of sol-"
"Keywords:",""
"","vent/nonsolvent volumes.
In addition, very high encapsulation efﬁciencies were achieved at polymer"
"Poly (d,l-lactide)",""
"Poly (d,l-lactide-co-glycolide)","concentration of 20%, w/w for all investigated polymers and o1/o2 phase ratios with ethanol as the exter-"
"Microencapsulation","nal
(o3) phase. The encapsulation efﬁciency was very low (<20%) with water as external phase. The"
"Microparticles","particle size of the microparticles increased with increasing polymer concentration and o1/o2 phase ratio"
"Solvent extraction/evaporation method","and larger microparticles were obtained with 2-pyrrolidone compared to dimethylsulfoxide as polymer"
"","solvent (o1). After an initial burst, in vitro drug release from the microparticles increased for the inves-"
"","tigated polymer as follows: Resomer® RG 506 > RG 756 > R 206. A third more rapid release phase was"
"","observed after 6 weeks with Resomer® RG 506 due to polymer degradation. Similar drug release patterns"
"","were obtained with the o/o/o and w/o/w multiple emulsion methods because of similar porous struc-"
"","tures. This new method has the advantages of less toxic solvents, much lower preparation volume and"
"","solvent consumption and high encapsulation efﬁciencies when compared to the classical w/o/w method."
