"idea of
Scheme 1. The general","the double emulsion (w/o/w) rational design for co-encapsulation of DNA and TO in PEG-ylated NCs."
"quartz cell and the active cargo concentration was calculated using the","2.6. Colloidal stability"
"calibration curves. The encapsulation eﬃciency (EE%) was determined as",""
"follows:","The long-term colloidal
stability of
the obtained nanosystems was"
"","studied with the TurbiScanLab Expert
(Formulaction SA, France) by"
"W
W
−
added
free",""
"EE
=
⋅
100%","measuring
the
backscattering
(BS)
of
pulsed
near
infrared
light"
"W
(1)
added",""
"","(λ = 880 nm). The NCs suspension was scanned in cylindrical glass cell"
"where Wadded is the amount of DNA or TO initially added during the en-","at 25 °C while moving along the entire height of the cell and BS proﬁles"
"capsulation process, and Wfree is the amount of free cargo in the supernatant","as a function of sample height were collected and analysed using the"
"after
separation
of
nanoparticles
by
centrifugation
at
14,000 rpm for","instrument's
software
(Turbisoft
version
2.0.0.33).
The
Turbiscan"
"30 min), quantiﬁed by UV–vis spectroscopy.","Stability
Index
(TSI) was
calculated
to
determine
surfactant
and"
"","polymer
eﬃciency on a nanosystem stabilization and to detect any"
"2.5. Shape and morphology","destabilization phenomena in the samples versus ageing time with the"
"","following formula:"
"The imaging of
the shape and morphology of
the obtained nano-",""
"","2"
"carriers were studied by atomic
force microscopy (AFM) and trans-","in
x
x
−
(
)
∑
i
BS"
"","=
1"
"","TSI
="
"mission electron microscopy (TEM). The AFM imaging was provided by","(2)
n
−
1"
"VeecoNanoScope Dimension V instrument with an RT ESP Veeco tube",""
"","the average backscattering for each minute of mea-
where xi denotes"
"scanner. The scanning speed was 0.5 Hz and a low-resonance-frequency",""
"","surement, xBS is the average value of xi, and n is the number of scans."
"pyramidal silicon cantilever resonating at 250–331 kHz was employed",""
"","TSI as a result of kinetics computation based on raw signals and de-"
"(at a constant force of 20–80 N/m). The amplitude of the resonance was",""
"","pending on the global stability of
the sample,
sums all
the variations"
"set manually to the lowest possible amplitude for stable imaging within",""
"","detected in the
sample
(size
and/or
concentration). The TSI values"
"the contamination layer present on the surface. Samples were prepared",""
"","change in the range from 0 to 100. At a given ageing time, the higher"
"by adsorbing a NCs droplet on a freshly cleaved mica surface for 18 h.",""
"","the TSI, the more unstable the system is [15]. The same measurements"
"The excess of substrate was then removed by rinsing the mica plates in",""
"","were performed for freshly prepared NCs and repeated on the samples"
"double distilled water for 1 min and drying in 2 h at room temperature.",""
"","after 30 days of their storage at 25 °C."
"In the case of TEM, the imaging of the dry NCs was performed with an",""
"FEI Tecnai G2 20 X-TWIN electron microscope. Few drops of the diluted",""
"NCs were placed on Cu–Ni grid and left
to dry in 20 h at
room tem-","2.7. Biological stability"
"perature. The NCs were stained with 2% uranyl acetate, and then the",""
