"","","Original Article"
"Development of TAA Loaded PLGA Dry Powder Inhalers","",""
"Massachusetts) with wave numbers ranging from 4000 cm-1","","amount of TAA were added to 5 mL solutions and shaken for"
"to 650 cm-1, using four scans with a resolution of 4 cm-1.","","24 hrs at room temperature. Samples centrifuged at 10.000"
"","","rpm for 10 min (n=6). The amount of TAA in the samples was"
"","","analyzed by HPLC."
"Particle Morphology","",""
"The surface morphology of the formulations was evaluated","",""
"","","2.9. In Vitro Dissolution Studies"
"using scanning electron microscopy (SEM, Quanta 250 FEG,","",""
"Hillsboro, OR) at 15 kV, with magnifications of 10.000 × and","","Dissolution  testing  was  performed  on  15  mg  spray  dried"
"25.000×.","",""
"","","powders 
using 
“paddle 
over 
disc”  method 
previously"
"","","described  (12).  For  the  dissolution  test,  NGI  was  run  to"
"","","ensure that sufficient formulation dose was accumulated at"
"Particle Size Distribution and Surface Charge","",""
"","","stage 2-3. After dose collection was completed, part of the"
"The size of the particles was determined by laser diffraction","",""
"","","dissolution  cup  was  removed  and  a  55  mm  diameter  pre-"
"with a dry sample dispersion system (Mastersizer 3000, Aero","",""
"","","soaked  polycarbonate  membrane  was  placed  over  it.  300"
"S,  Malvern  instruments,  UK).  D50  represent  the  equivalent","",""
"","","ml phosphate buffer pH 7.4 containing 1% (w/v) of SLS was"
"diameters at 50% cumulative volume of the particles. The size","",""
"","","used as dissolution media. Dissolution testing was performed"
"distribution  Span  was  calculated  according  to  Equation  (3).","",""
"","","in  accordance  with  sink  conditions,  at  37  ±1  °C  with  a"
"Zeta potential (ZP) of formulations were measured by photon","",""
"","","paddle  rotating  speed  of  75±2  rpm.  Six  samples  from  each"
"correlation spectroscopy (Nano ZS, Malvern Instruments, UK)","",""
"","","formulation  (F1,  F2  and  F3)  were  studied.  1  ml  of  sample"
"(n=3).","",""
"","","was withdrawn at each time interval and replaced with fresh"
"Span = D90-D10/D50…………………(3)","","dissolution medium to maintain the sink condition. Samples"
"","","(1 mL) were analyzed by HPLC."
"2.7. Aerodynamic Particle Size Analysis","",""
"","","2.10. Statistical Analysis"
"The  aerodynamic  particle  size  whose  allocation  has  been","",""
"identified was analyzed by using a Next Generation Impactor","",""
"","","For drug release data one-way analysis of variance (ANOVA)"
"(NGI, Copley Scientific Ltd., Nottingham, UK) and a standard","",""
"","","and  post  hoc  Tukey-Kramer  multiple  comparisons  were"
"pharmacopeial  procedure  was  used 
(USP  39 
(601).  A","",""
"","","performed  (GraphPad  Prism  5,  La  Jolla,  USA).  Data  were"
"dry  powder  having  an 
inhalation  apparatus 
(Aerolizer®,","",""
"","","shown as mean ± standard error of mean (S.E.M.) and p<0.05"
"Novartis, Switzerland) was filled with a No. 3 hydroxypropyl","",""
"","","was accepted as statistically significant."
"methylcellulose capsule (Capsugel, France). The flow rate was","",""
"adapted to a pressure drop of 4 kPa, resulting in a flow rate","",""
"of 100 L/min for 2.3 s. Following aerosolization progression,","","3. RESULTS"
"the  disseminated  powders  remained 
in  the  capsule  and","",""
"the  powder  deposited  in  the  entire  the  parts  of  NGI  were","",""
"","","3.1.  Preparation  and  Physicochemical  Properties  of  PLGA"
"gathered using mobile phase and analyzed by HPLC. The fine","",""
"","","Dry Powder Inhaler Formulations Containing TAA"
"particle fraction (FPF), emitted dose (ED), respirable fraction","",""
"(RF),  mass  median  aerodynamic  diameter 
(MMAD)  and","","TAA  loaded  PLGA  microparticles  were  prepared  effectively"
"geometric  standard  deviation  (GSD)  were  determined.  The","","by  emulsion-solvent  evaporation  method 
and 
the  DPI"
"emitted dose (ED), fine particle fraction (FPF), and respirable","","formulations  were 
formed 
subsequent 
to 
spray-drying"
"fraction (RF) were calculated as follows (Equation (4,5,6):","","process 
using  mannitol 
and 
leucine 
as  DPI 
carriers."
"","","Unclustered  and  comparatively  monodisperse  TAA  loaded"
"Emitted dose (ED%) = (Initial mass in capsules – Final mass","",""
"","","PLGA  DPI  were  attained.  SEM  images  of  DPI  formulations"
"remaining in capsules)/ Initial mass in capsules × 100%............","",""
"","","displayed almost spherical  structures with  smooth  surfaces"
"(4)","",""
"","","devoid  of  pores  or  voids  (Fig.  1).  As  given  in  Table  1,  the"
"Fine  particle  fraction  (FPF%)  =  Mass  deposited  on  stages","",""
"","","entrapment  efficiency  of  PLGA  microparticles  increased  in"
"2  through  7/  Initial  particle  mass 
loaded 
into  capsules  ×","",""
"","","conjunction  with  augmenting  polymer  concentration.  The"
"100%............(5)","",""
"","","entrapment efficiency for all microparticle formulations was"
"Respirable  fraction  (RF  %)  =  Mass  deposited  on  stages  2","","greater than 41% and the uppermost entrapment efficiency"
"through 7/ Initial particle mass on all stages × 100%............(6)","","was noted down in the F1 formulation with 54.5%."
"2.8. Solubility Studies","",""
"The  solubility  of  TAA  was  determined  in:  deionized  water,","",""
"phosphate buffer (PB) pH 7.4 and modified PB pH 7.4 which","",""
"contained  1%  (w/v)  sodium  lauryl  sulphate  (SLS),  2%  (w/v)","",""
"polysorbate  80  and  2%  (w/v)  polysorbate  20.  The  excess","","Figure 1. SEM micrographs of DPI formulations."
"Clin Exp Health Sci 2022; 12: 249-256","251","DOI: 10.33808/clinexphealthsci.1015166"
