"","Figure 2.  In vitro release profiles of various AsODN-loaded nanoparticles (data points represents mean values + SD, n = 3)","","",""
"","Table 4.  Kinetic parameters for the hypothesized release model (data represents mean values ± SD, n = 3), *(P < 0.05)).","","",""
"Formulation","Cx31.1-PLGA3%-1:10:20","Cx31.1-PLGA3%-1:20:50","","Cx31.1-PLGA2.5%-1:20:50 Cx43-PLGA2.5%-1:20:50"
"fA (%)","28.15 ± 1.84","23.01 ± 1.82","28.48 ± 1.25","11.19 ± 5.34*"
"kA (day−1)","2.40 ± 1.42","4.10 ± 0.11","4.46 ± 2.80","27.31 ± 15.56*"
"t1/2 A (day)","0.35 ± 0.14","0.17 ± 0.00","0.26 ± 0.20","0.04 ± 0.03"
"fB (%)","34.28 ± 8.95","15.87 ± 0.73","41.23 ± 18.21","32.08 ± 9.46"
"kB (day−1)","0.17 ± 0.08","0.23 ± 0.03","0.26 ± 0.19","0.68 ± 0.33"
"t1/2 B (day)","4.55 ± 1.03","3.05 ± 0.35","4.89 ± 1.44","1.20 ± 0.45"
"tlag (h)","< 1","< 1","< 1","< 1"
"R2","0.999 ± 0.00","0.996 ± 0.00","0.996 ± 0.00","0.983 ± 0.01"
