"Fig. 8. Optical microscope images of highly uniform MFH-PLGA DE collected droplets out of the co-flow device (a) and during solvent evaporation (b). Both images",""
"were taken at the same magnification power for comparison reasons.",""
"PVA concentration in W1  (P-value = 0.0043), and the interaction be-","four microfluidic-based MFH-PLGA PPs formulations using the liquid-"
"tween these two variables (P-value = 0.0018), as shown in the Pareto","–liquid  extraction  method  as  done  previously  in  the  first  DoE  study."
"chart (Fig. 6b). Microfluidic-based MFH-PLGA PPs had a uniform, non-","However, high variability was observed due to microfluidic particles’"
"significantly different large particle size at both 1 %w/v (an average of","floating  into  the  water  phase,  leaving  the  organic  layer.  Thus,  we"
"973.4  to  1007.7  µm)  and  0  %w/v  PVA  concentration  (an  average  of","measured the EE % of all eight formulations (A1-A8) using the release"
"1010.0 to 1011.6 µm). The full batch process resulted in smaller parti-","profile’s total amount released. The release studies were continued till"
"cles at 0 %w/v PVA concentration (an average of 235.7 to 248.2 µm)","no more MFH was being released. When comparing the EE % results of"
"that  significantly  increased  at  the  1  %w/v  PVA  concentration  (an","the  batch-based  formulations  from  both  used  methods,  it  is  observed"
"average  of  397.7  to  436.0  µm),  as  shown  in  the  interaction  chart  in","that there is an excellent agreement."
"Fig. 7c.","It is notable from the Pareto chart in Fig. 7c that the EE % of MFH-"
"","PLGA  PPs  is  significantly  influenced  by  whether  the  formulation  was"
"3.2.5.3.
Encapsulation efficiency. We tried to determine the EE % of the","manufactured using microfluidics or batch technique (P = 0.0004) and"
