"Fig. 2. (a) Effect of sonication time on the size of nanoparticles. (b) TEM image of nanoparticles prepared by 7 minutes sonica(cid:2)",""
"tion.",""
"stretching,  at  1688.84  and  1636.69  cm–1  for  N–H","sion. This energy is provided by sonication. To verify"
"bending, at 1408.08 and 1321.28 cm–1 for SO2 stretch(cid:2)","the effect of sonication time on nanoparticles size and"
"ing, and at 950 cm–1 for S–N stretching. In the case of","morphology,  it  was  varied  between  1min  and  7  min."
"Hydrochlorothiazide 
loaded  nanoparticles  (Fig.  1,","(Results are presented in Fig. 2a). In all cases spherical"
"curve 3), the intensity of drug peaks is very low due to","particles 
produced, 
according 
to 
TEM 
result."
"low  drug  amount  in  the  nanoparticles.  It  was  also","Figure 2b shows the TEM image of nanoparticles with"
"observed that there is neither loss nor any major shift(cid:2)","least size in this series of experimental. From the anal(cid:2)"
"ing of specific functional peaks among the spectra of","ysis of results, it can be concluded that the increase in"
"polymer,  drug  and  drug  loaded  nanoparticles.  This","the sonication time leads to a decrease in the nanopar(cid:2)"
"analysis indicated that the specific functional groups","ticles size from 380 nm to 270 nm. In this technique"
"of polymeric material on the surface of nanoparticles","emulsification of sample is one of the most significant"
"have  nearly  the  same  chemical  characteristics  as  the","steps of the procedure, because an inadequate disper(cid:2)"
"pure polymer and the entrapped drug shows their main","sion of phases results in bulky size particles. The ulti(cid:2)"
"characteristic  peaks.  The  result  suggests  that  there  is","mate  size  of  the  nanoparticles  depends  on  the  drop"
"no  incident  of  molecular  interactions,  which  could","size throughout the emulsification procedure; and the"
"alter the chemical structure of the drug at the time of","decrease of the emulsion drop size allows the produc(cid:2)"
"preparation.",""
"","tion of smaller size nanoparticles [23, 24]."
"Effect of Process Variables on Formulation",""
"","Effect of Polymer Concentration"
"Characteristics",""
"A  number  of  process  variables  were  assessed  to","The  polymer  concentration  was  changed  ranging"
"identify  ideal  preparation  conditions  by  using  emul(cid:2)","from 10 to 17.5 mg/mL of organic phase and the effect"
"sion(cid:2)solvent evaporation techniques, such as sonica(cid:2)","of  the  initial  amount  of  polymer  on  the  particles  size"
"tion time, PLGA concentration in the organic phase,","and shape was studied, while keeping all process param(cid:2)"
"surfactant concentration, aqueous phase volume, and","eters  at 
standard  conditions.  According 
to 
results,"
"drug content in the formulation. Only a single variable","increasing  the  polymer  concentration  ranging  10  to"
"was altered in each experiment series.","17.5 mg/mL in the organic phase led to an increment in"
"","nanoparticles size respectively 300 to 410 nm. (Results"
"","are  presented 
in  Fig.  3a).  On  raising 
the  polymer"
"Effect of Sonication Time",""
"","amount,  particles  size  were  enhanced.  This  type  of"
"In emulsion(cid:2)solvent evaporation method, the basic","observation  was  also  concluded  by  other  authors  for"
"step is applying the external energy to obtain the emul(cid:2)","PLGA and other polymers like PLA [25, 26]."
