"","=
±"
"lymphatic system absorption of Res (*: Res vs. αCT/Res-JNP, p < 0.05; **: Res vs. αCT/Res-JNP, p < 0.01); B The intestinal lymphatic system absorption of",""
"αCT",""
"with SDBS as a surfactant, with an increase in surfactant","Although Res has a high oral absorption rate, it is rap-"
"concentration,  the  water  phase  and  oil  phase  from  the","idly  metabolized.  It  is  mainly  converted  into  its  sulfonic"
"phase  separation  changed  from  a  core–shell  structure","and  glucuronic  acid  conjugates  [33].  According  to 
its"
"(Fig.  1A)  to  a  Janus  structure  (Fig.  1B).  A  higher  con-","concentration–time  curve,  a  second  peak  appeared  at"
"centration  of  surfactant  can  stabilize  the  interface  more","2  h,  suggesting  that  Res  was  involved  in  enterohepatic"
"effectively, which is helpful in reducing the difference in","circulation.  At  this  time,  most  of  the  secreted  bile  acids"
"surface  tension  between  the  oil  and  water  phases  [29,","are  reabsorbed  from  the  intestine  and  returned  to  the"
"30].  The  JNP  prepared  by  this  method  have  relatively","liver  through  portal  vein  circulation,  thus  completing"
"small particle size, which will affect its absorption path-","the enterohepatic circulation of Res and its metabolites."
"way in the gastrointestinal tract. In general, nanoparticles","After  intragastric  administration  of  Res  in  the  form  of"
"larger  than  500  nm  can  be  phagocytosed  by  the  micro-","JNP,   Tmax  was  delayed  via  endocytosis  and  reached  the"
"fold cells (M cells) of the collecting lymph nodes (PP) in","peak  time  at  approximately  45  min.  Its   Cmax  was  higher"
"the ileum. When the particle size is less than 500 nm, the","than  that  in  Res  group,  which  also  suggested  that  JNP"
"particles can be absorbed by the intestinal epithelial cells","entrapment caused more Res to avoid the rapid liver first-"
"and  reach  the  circulatory  system;  [31,  32]  smaller  parti-","pass  effect.  αCT  was  also  rapidly  absorbed  and  reached"
"cles  have  an  increased  specific  surface  area  and  biofilm","its  peak  concentration  in  about  30  min.  However,  it  has"
"adhesion.","been  reported  that  the  drug  effect  of  αCT  is  delayed"
"The  release  profiles  observed  from  other  PLGA  nano-","compared  with  the  PK  parameters  of  rapid  uptake,  and"
"particles of protein drugs is similar to that in this study,","that αCT has a strong affinity to tissues with high blood"
"that is, it is difficult to achieve 100% cumulative release,","perfusion  (such  as  the  kidneys,  liver,  lungs,  heart,  etc.)"
"which  is  due  to  the  released  free  αCT  may  undergo  a","[34], indicating that there is a slow balance between the"
"chemical reaction with PLGA, resulting in a part of αCT","central and peripheral ventricles."
"not being released. In the vitro long-term stability study,","According to the dosage of αCT and Res after admin-"
"the aggregation between nanoparticles or hydrolytic ero-","istration  in  the  target  site  (PAG  injection  or  intrathecal"
"sion began in D5. In the presence of amino compounds,","injection)  in  rats,  the  dosage  ratio  of  αCT  and  Res  was"
"the  structure  of  PLGA  nanoparticles  accelerate  erosion.","set based on the results of several reports [8, 35], which"
"The  presence  of  amino  groups  in  LMWC  may  further","was approximately 1:5. Ban et al. found that low molecu-"
"promote  the  erosion  of  JNP,  which 
is  a  possible  fac-","lar weight hydrolysates with molecular weights less than"
"tor affecting the aggregation of water molecules and the","3000 kDa were obtained via ultrafiltration after hydroly-"
"accumulation  of  osmotic  pressure  in  the  nanoparticles.","sis  of  αCT  in  gastric  juice.  After  intraperitoneal  injec-"
"Subsequent experiments would be performed in the sta-","tion, the hydrolysate showed an obvious analgesic effect"
"ble  period  of  JNP,  and  the  form  of  freeze-dried  powder","from the hot plate test in mice and the hoarseness test in"
"can prolong its stable duration.","rats. The effect was fast, and the pain threshold could be"
