"","","","","able 1: Particle size, zeta potential and PDI of Cur and","","",""
"","","","","Mlx mono and dual drug encapsulated NPs.","","",""
"Preparation of NPs","","","","","","",""
"A modified method of Mora-Huertas, (2010) was adopted","","","","","","",""
"","","","","","Particle size","Zeta potential",""
"to  prepare  Cur,  Mlx  and  Cur  plus  Mlx  loaded  NPs  via  a","","","","Sample","","","PDI"
"","","","","","(nm)","(mV)",""
"single-emulsion 
(o/w)","solvent","evaporation  method.","","","","",""
"","","","","NP-B","10.3","-24.4","0.07"
"Organic  phase  contained  PLGA  polymer  dissolved","","in","","","","",""
"acetone","(200mg/mL)  and  aqueous  phase  consisted  of","","","NP-C","138.8","-20.8","0.19"
"PVA  (2%,  w/v)  solution.  Accurately  weighed  10mg  of","","","","NP-M","104.2","-21.7","0.18"
"Cur and Mlx alone and in three combinations (ratio 25:75,","","","","NP-CM1","190.1","-22.9","0.24"
"50:50  and  75:25)  were  separately  dissolved  in  1.5mL  of","","","","","","",""
"","","","","NP-CM2","195.4","-17.1","0.21"
"acetone-dichloromethane","(1:2,","v/v) 
solvent  mixture.","","","","",""
"","","","","NP-CM3","171.9","-20.2","0.22"
"PLGA solution and drugs dissolved solvent mixture were","","","T","","","",""
