"","Effect of differential drying techniques on PLGA nanoparticles    Research Article"
"used.  Nanosuspension  (5  mg/ml)  was  deposited  on","GEM  was  achieved  by  isocratic  elution  on  Water’s"
"APS  mica  attached  to  glass  slide  through  the  double","Nova-Pak  C8  4  μm  (2.1  ×  150  mm)  column.  The"
"stick tape. After 2 min of incubation the glass slide was","mobile  phase  composition  was  acetonitrile:  metha-"
"placed on the atomic force microscopy (AFM) stage of","nol:  0.1  M  ammonium  acetate  solution 
in  water"
"Asylum  Research  Instrument  (CA,  USA).  The  AFM","(48.5:16.5:35  v/v/v).  The  flow  rate  of  0.5  ml/min"
"imaging was operated in AC mode in air. The height,","was maintained for a total run time of 6 min and the"
"amplitude  and  phase  images  were  collected.  Regular","column  effluents  were  monitored  at  234nm  using  a"
"tapping Mode Silicon Probes (Olympus from Asylum","photo  diode  array  (Shimadzu  SPD  10ADvp,  Kyoto,"
"Research, CA, USA) with a spring constant of approxi-","Japan). The retention time of GEM and PTX was 1.2"
"mately  42  N/m  and  a  resonant  frequency  between","and 2.3 min, respectively."
"300–320  kHz  were  used.  The  diameter  and  height",""
"of  the  particles  were  obtained  using  image  process-","Determination of drug loading"
"ing  with  Femtoscan  (Advanced  Technologies  Center,","Drug  loading  was  calculated  by  experimental  deter-"
"Moscow, Russia).","mination  of  drug  quantity 
in  the 
lyophilized  and"
"","spray-dried nanoparticle formulations. Approximately,"
"Differential scanning calorimetry","5 mg of spray-dried or lyophilized nanoparticles were"
"A  differential  scanning  calorimeter  (DSC,  Shimadzu","weighed  and  extracted  by  biphasic  extraction  using"
"DSC-60,  Kyoto,  Japan)  was  connected  to  a  thermal","dichloromethane  and  water  as  solvents  for  extraction"
"analysis  operating 
system 
(Shimadzu  TA-60WS).","of PTX and GEM respectively. The amount of PTX"
"Approximately 3–5 mg of the sample was nonhermeti-","and  GEM  was  determined  by  HPLC  analysis.  Drug"
"cally  crimped  in  an  aluminum  pan  and  heated  from","loading efficiency was calculated as:"
"room temperature to 300°C at a rate of 10°/min in an",""
"","="
"","Drug loading"
"atmosphere of nitrogen (flow rate = 20 ml/min). PTX",""
"and  GEM  (drugs),  lyophilized  nanoparticles  (blank","Amount of
drug extracted from dried formulation"
"","#"
"","100"
"and PTX-GEM loaded) and spray-dried nanoparticles","Total amount of
dried formulation"
"(blank and PTX-GEM loaded) were analyzed.",""
"","Determination of drug entrapment efficiency"
"x-ray diffraction analysis","To find out the actual entrapment of hydrophilic and"
"The x-ray diffraction (XRD) analysis of the PTX and","the hydrophobic drug from the free and unentrapped"
"GEM  (pure  drug),  lyophilized  nanoparticles  (blank","drug, a drug entrapment efficiency study was carried"
"and PTX-GEM loaded) and spray-dried nanoparticles","out.  The  nanoparticle 
suspension  was  centrifuged"
"(blank and PTX-GEM loaded) was performed at room","using  Amicon  Ultra-0.5  ml  Centrifugal  filters,  10K"
"temperature. The sample was filled in a copper holder","device for 20 min at 4°C at 17,000 × g (AccuSpin™"
"and exposed to Cu Kα radiation (40 kV × 40 mA) in a","micro  R).  These  centrifugal  filters  have  a  membrane"
"wide angle x-ray diffractometer (Bruker D8 Advance,","of 10 kDa pore size and they work on the principle of"
"WI, USA). The instrument was operated in a step-scan","size exclusion. It is possible to wash out the drug while"
"mode, in 0.05° 2θ increments, and counts were accu-","retaining 
the  nanoparticles.  The 
residue  obtained"
"mulated for 1.0 s at each step over the angular range","after 
centrifugation  was  washed  with  filtered  DI"
"of 5–40° 2θ.","water  three-times  and  the  pellet  was  collected.  PTX"
"","and  GEM  were  extracted  from  the  washed  nanopar-"
"Karl Fisher titrimetry","ticle pellet using biphasic extraction and analyzed by"
"The  moisture  content  in  the  spray-dried  and  lyophi-","HPLC. Drug entrapment efficiency was calculated as:"
"lized, blank and drug-loaded nanoparticles was deter-",""
"","="
"","Drug entrapment efficiency"
"mined  by  Karl  Fisher  titration  (Mettler  DL18  Karl",""
"Fischer  titrator,  NJ,  USA).  Approximately  10–20  mg","Amount of
drug
entrapped in the nanoparticles"
"","#"
"","100"
"of  sample  was  used  and  moisture  content  was  deter-","Amount of
drug initially added to the formulation"
"mined  by  biamperometric  titration.  Percent  moisture",""
"content was determined for the known weight of the","In vitro release studies"
"sample (n = 3).","In  vitro  release  studies  were  carried  out  in  side-by-"
"","side  3  ml  glass  diffusion  chambers  (PermeGear  Inc.,"
"HPLC analysis","Hellertown,  PA)  with  donor  and  receiver  chambers"
"An  HPLC  method  was  developed 
for  determin-","maintained at 37°C. The donor and receiver chambers"
"ing  PTX  and  GEM  content  in  the  nanoparticles.","were  separated  by  0.1  μm  polycarbonate  membrane"
"The  chromatographic  separation  of  both  PTX  and","(Spectra/Por®Dialysis Membrane 2000Da). Phosphate"
