"Study on influence of polymer and surfactant on in vitro performance of biodegradable aqueous-core nanocapsules",""
"Preparation of TDF Aqueous Core Nanocapsules","polyvinyl alcohol as stabilizer. Approximately 100 mg of"
"(TDF-ACNs)","polymer was dissolved in 10 mL of chloroform containing"
"","span80 at a concentration of 0.0%/ 0.25%/0.5% v/v,"
"• Experimental design","respectively. The aqueous phase was then added in drops"
"In this study, the concentration of surfactant in","to the organic phase while r stirring at 12,000 rpm for"
"primary emulsion (w/o) and type of polymer were taken","30 min to form primary emulsion of w/o type. Thereafter,"
"as two factors. Here, concentration of span 80 was the","the above primary emulsion was added drop wise to"
"only numeric factor as the type of polymer is a categorical","20 mL of 50 %v/v aqueous glycerol as external phase"
"factor. So, a one factorial design was considered for","containing 0.4% v/v of Pluronic F-68 under continuous"
"the experiment. A linear model with three levels of the","stirring until the chloroform was evaporated. The"
"numeric factor (A, surfactant in primary emulsion – 0%,","obtained suspension of nanocapsules was stored in the"
"0.25% and 0.5% v/v) was considered and this design was","refrigerator. Nanocapsules were then recovered from the"
"repeated for every combination with categorical factor (B),","nanodispersion by centrifugation (Thermo Scientific) for"
"which is also at three levels i.e. three types of polymers","30 min at 8,000 rpm and 4 °C, washed two times with"
"viz. PLGA RG503H, PLGA RG502H and PLA R203H.","distilled water to remove unentrapped drug and the pellet"
"The experimental runs including combinations of factors","was collected. The supernatant was then used to estimate"
"at various levels were given in Table I. The response","the unentrapped drug so as to determine the entrapment"
"variables selected were entrapment efficiency, particle size","efficiency. The dispersion was finally lyophilized for 24h"
"and drug release rate constant.","to yield freeze-dried nanocapsules which were stored in"
"","air tight containers until further use."
