"",""
"OPEN","Development of donepezil"
"","hydrochloride-loaded PLGA-based"
"","nanoparticles for Alzheimer’s"
"","disease treatment"
"","Merve Kömür1, Hülya Tuba Kıyan2 & A. Alper Öztürk1"
"","In recent years, nanoparticle (NP) systems have demonstrated significant promise in pharmaceutical"
"","applications. This study focused on the development of donepezil hydrochloride-loaded PLGA-"
"","NPs, prepared using the ‘Double Emulsion Solvent Evaporation’ method. The impact of varying"
"","concentrations of polyvinyl alcohol-(PVA) in the aqueous phase and sonication time on NP"
"","characteristics was comprehensively examined. Results showed that increasing PVA concentration"
"","and sonication time resulted in a reduction in NP size, with an optimal formulation (I-DNP) achieving"
"","a particle size of 136.37 nm ± 0.93 and a PDI of 0.122 ± 0.011, indicating uniformity. The zeta potential"
"","was measured at − 24.17mV ± 1.21, confirming the electrostatic stability of the formulation, essential"
"","for long-term stability. Trehalose was incorporated to enhance stability, and gastrointestinal stability"
"","testing revealed that I-DNP degraded faster in acidic environments. The encapsulation efficiency"
"","reached 69.22 ± 4.84%, suggesting effective drug loading, and release studies exhibited a sustained"
"","release profile, with a Fickian and non-Fickian release mechanism. DSC, FT-IR, and 1H-NMR analyses"
"","confirmed the encapsulation and structural integrity of the formulation. In biological activity studies,"
"","I-DNP exhibited potent anti-AChE and anti-BuChE activities, with Chorioallantoic Membrane (CAM)"
"","assays showing significant inhibition of angiogenesis. These findings highlight the potential of I-DNP"
"","as a promising therapeutic strategy for Alzheimer’s disease, demonstrating its ability to enhance"
"","drug stability, controlled release, and potential blood-brain barrier (BBB) penetration. Future studies"
"","will focus on long-term stability testing and in vivo Alzheimer’s models to further validate its clinical"
"","applicability. This research contributes to the advancement of nanoparticle-based drug delivery"
"","systems for neurodegenerative diseases, paving the way for innovative therapeutic approaches."
"","Keywords  Alzheimer, Double emulsion solvent evaporation method, Donepezil hydrochloride, Nanoparticle"
"","systems, PLGA-based nanoparticles"
"","Cognitive decline is a prevalent condition among the aging population and a significant cause of death. According"
"","to the World Health Organization, it is estimated that more than 55 million people worldwide are affected by"
"","severe cognitive impairment, commonly known as dementia. This condition significantly impacts the lives of"
"","patients and their families, placing a burden on the healthcare system, society, and the global economy. While"
"","there  are  many  different  types  of  dementia,  Alzheimer’s  disease  (AD)  is  one  of  the  most  common  cognitive"
"","decline disorders. As a result, numerous clinicians, scientists, and researchers in academic, institutional, and"
"","industrial settings worldwide are dedicating significant efforts to find a treatment for AD. Unfortunately, despite"
"","these extensive efforts, a complete solution has yet to be found, and the underlying reasons for this gap continue"
"","to be investigated1,2."
"","The World Health Organization’s projections indicate that by 2030, one in six people worldwide will be over"
"","the age of 60, and the number of people over 60 will double by 2050. This suggests an increase in age-related,"
"","non-communicable diseases such as dementia and AD, the leading contributors to dementia. AD is the seventh"
"","leading cause of death globally and is a condition that significantly increases healthcare costs3."
"","At  the  beginning  of  the  20th  century,  Alois  Alzheimer,  Oskar  Fischer,  and  other  researchers  examined"
"","histochemical  observations  of  neurotic  plaque  accumulation  (amyloid),  neurofibrillary 
tangles/aggregate"
"","1Department  of  Pharmaceutical  Technology,  Faculty  of  Pharmacy,  Anadolu  University,  Eskişehir,  Türkiye."
"","2Department  of  Pharmacognosy, 
Faculty  of  Pharmacy,  Anadolu  University,  Eskişehir,  Türkiye.  email:"
"","aaozturk@anadolu.edu.tr"
