"Chunmei Li 1,†, Qi Song 1,†, Xialian Yin 1, Ruilong Song 2 and Gang Chen 3,*",""
"1",""
"","College of Food Science and Engineering, Yangzhou University, Yangzhou 225009, China;"
"","licm@yzu.edu.cn (C.L.); 18362087256@163.com (Q.S.); yxl1904186721@163.com (X.Y.)"
"2",""
"","Institute of Comparative Medicine, College of Veterinary Medicine, Yangzhou University,"
"","Yangzhou 225009, China; rlsong@yzu.edu.cn"
"3",""
"","School of Rehabilitation Science and Engineering, University of Health and Rehabilitation Sciences,"
"","Qingdao 266024, China"
"*","Correspondence: gang_chen2015@163.com"
"†","These authors contributed equally to this work."
