"","","You may also like"
"","-","Experimental demonstration in X-band of"
"","",""
"A modified double-emulsion method for the","","dual-negative refraction in photonic"
"","","crystals"
"","",""
"preparation of daunorubicin-loaded polymeric","","Guoyan Dong, Ke Bi, Ji Zhou et al."
"","-","A nonparametric measure of contrast in x-"
"nanoparticle with enhanced in vitro anti-tumor","","ray images"
"","","M Anton, M Reginatto, S Schopphoven et"
"","",""
"activity","","al."
"","-","Indium Tin Oxide Electrode Modified by a"
"","","+ Ion Implantation Technique for"
"","","NH2"
"To cite this article: Jie Liu et al 2010 Biomed. Mater. 5 065002","",""
"","","Determination of Daunorubicin"
"","","Mingxing Zhang, Chunmei Guo and"
"","","Jingbo Hu"
