"Phosphate buffered saline.",""
"1
. INTRODUCTION","GA-CS  and  negative  sPLGA.  It  is  expected  that"
"","the  complexed  Microspheres  will  have  great"
"C","potential  to  both  raise  the  drug-loaded  amounts"
"uB 
belongs 
to 
the 
family 
of 
tetracyclic",""
"","and improve the drug release behavior [11,12]."
"triterpenes,  which  can  be  extracted 
from 
the",""
"calyx  melo  of  Cucumis  melo  L.,  a  Chinese","2"
"",". EXPERIMENTS"
"medicinal  plant  [1].  Cucurbitacin  used  clinically",""
"contain mostly CuB and CuE, which are effective","2"
"",".1 Materials"
"against 
chronic 
hepatitis 
and 
primary 
liver",""
"carcinoma. 
However, 
their 
nonspecific","G"
"","lycolide  and  D,L-lactide  were  purchased  from"
"cytotoxicity and insolubility in water had hindered",""
"","Beijing  Yuan-Sheng  Rong  Technology  Co.,  Ltd."
"their clinical applications [2,3]. To overcome such",""
"","(China).  PTOL  (AR)  and  PVA  (molecular weight,"
"limitations,  nanometer  scale  devices  were  used",""
"","30,000-70,000) were purchased from Beijing J&K"
"for CuB entrapment [4-6], such as liposomes and",""
"","Scientific  Ltd.  (China).  Chitosan  (low  molecular"
"solid lipid nanoparticles.",""
"","weight, 
85% 
deacetylation 
degree) 
was"
"T","purchased 
from 
Jinan 
Haidebei 
Marine"
"he  most  commonly  used  polymer  in  controlled",""
"","Bioengineering 
Ltd. 
Co. 
(China). 
Succinic"
"release  dosage 
forms  were  poly 
lactic  acid",""
"","anhydride 
(AR) 
was 
purchased 
from 
TCI"
"(PLA),  PLGA,  poly  (lactic-co-glycolic  acid),  poly",""
"","Development  Ltd.  Co. 
(China).  Sn(Oct)2  was"
"caprolactone 
(PCL) 
and  Chitosan 
(CS) 
etc.",""
"","purchased 
from  Sigma  Company.  Glycyrrhetic"
"Polylactic-co-glycolic 
acid 
(PLGA) 
is 
FDA-",""
"","acid 
(purity  99%)  was  purchased 
from  Fujie"
"approved  biodegradable  polymer.  Owing 
to 
its",""
"","Pharmaceutical  Co.  Ltd.  (China).  Cucurbitacin  B"
"excellent biocompatibility, PLGA is often used for",""
"","(purity 
95.5%)  was 
purchased 
from 
Tianjin"
"drug  delivery  [7].  It  was  reported  that  both  drug",""
"","Institute  of  Pharmaceutical  Research  Ltd.  Co."
"entrapment  and 
release  performances  can  be",""
"","(China).  All  other  chemicals  were  of  analytical"
"improved  by  using  star  PLGA  polymer  as  drug",""
"","grade and all materials were used without further"
"carrier  [3,8].  Chitosan  (CS)  is  a  kind  of  amino",""
"","purification."
"polysaccharide 
with 
high 
affinity 
for 
cell",""
"membrane  and  is  widely  used  as  drug  carriers","2"
"",".2 Instruments"
"[9,10].  In  addition,  chitosan  has  many  reactive",""
"groups  on  the  surface,  such  as  amino  groups,","1"
"","H-NMR  spectra  were  performed  on  a  Varian"
"which can be used for grafting appropriate ligand",""
"","UNITY-plus 400 spectrometer. Tetramethylsilane"
"to obtain the active targetability.",""
"","was  used  as  an  internal  standard.  Both  GA-CS"
"I","and sPLGA were dissolved in CDCl3 solvent."
"n this article, four-arm star poly(lactic-co-glycolic",""
"acid) and chitosan modified with glycyrrhetic acid","U"
"","V-vis  absorption  spectra  of  the  samples  were"
"(a 
targeting 
ligand)  were 
synthesized. 
The",""
"","recorded  at  room  temperature  using  a  UV-2401"
"Chinese  Traditional  Medicine 
(Cucurbitacin  B,",""
"","UV-vis spectrophotometer (SHIMADZU)."
"CuB)  was  used  as  a  model  drug  and  the  drug-",""
"loaded 
GA-CS/sPLGA 
Microspheress 
were","T
he mean size and zeta potential of drug-loaded"
"constructed by electrostatic interaction of positive","Microspheres  were  determined  by  a  3000HS"
