"Journal of Cancer 2023, Vol. 14","768"
"","16.  Cabral H, Matsumoto Y, Mizuno K, Chen Q, Murakami M, Kimura M, et"
"Author Contributions",""
"","al. Accumulation of sub-100 nm polymeric micelles in poorly permeable"
"",""
"Peilin  Ma 
fabricated  nanostructures. 
JiaYing","tumours depends on size. Nature nanotechnology. 2011; 6: 815-23."
"","17. Chen S Q, Zhou Q, Xiang JJ, et al. Evaluation of in Vitro Tumor Penetration"
"Huang 
and 
Jinling  Liu  developed 
experimental",""
"","Behavior 
of 
Enzyme-responsive  Dendrimer-drug  Conjugate.  Acta"
"protocols for cell work. Peilin Ma, Junming Chen and","polymerica sinica, 2021,52:477-488."
"","18.  Wilhelm  S,  Tavares  AJ,  Dai  Q,  Ohta  S,  Audet  J,  Dvorak  HF,  et  al."
"Yi Zhu performed experiments of In vitro release and",""
"","Analysis of nanoparticle delivery to tumours. Nature Reviews Materials."
"fluorescence  imaging.  Junfeng  Ban,  Lunwen  Lei  and","2016; 1: 16014."
"","19.  Nishiyama  N,  Matsumura  Y,  Kataoka  K.  Development  of  polymeric"
"Ziyun Guan wrote the text. All authors contributed in",""
"","micelles  for  targeting 
intractable  cancers.  Cancer  science.  2016;  107:"
"discussion and revision of the manuscript. All authors","867-74."
"",""
"read and approved the final manuscript.","20.  Mikhail  AS,  Allen  C.  Block  copolymer  micelles  for  delivery  of  cancer"
"","therapy: transport at the whole body, tissue and cellular levels. Journal"
"","of  controlled  release :  official  journal  of  the  Controlled  Release  Society."
"Competing Interests","2009; 138: 214-23."
"","21.  Achim  M,  Tomuta 
I,  Vlase  L, 
Iuga  C,  Moldovan  M,  Leucuta  SE."
"The  authors  declare  that  they  have  no  known",""
"","Paclitaxel-loaded poly(lactic-co-glycolic acid) microspheres: preparation"
"competing financial interests or personal relationships","in 
and 
vitro 
evaluation. 
Journal 
of  Drug  Delivery 
Science 
and"
"","Technology. 2008; 18: 410-6."
"that  could  have  appeared 
to 
influence 
the  work",""
"","J,  Guo  G,  Chen 
J.  Paclitaxel-loaded 
22. 
Jin  C,  Bai  L,  Wu  H,  Liu"
"reported in this paper.","poly(D,L-lactide-co-glycolide) nanoparticles for radiotherapy in hypoxic"
"","human tumor cells in vitro. Cancer biology & therapy. 2008; 7: 911-6."
"","23. 
Jin  C,  Bai  L,  Wu  H,  Song  W,  Guo  G,  Dou  K.  Cytotoxicity  of  paclitaxel"
"References",""
"","incorporated  in  PLGA  nanoparticles  on  hypoxic  human  tumor  cells."
"1. 
Bakrania  AK,  Variya  BC,  Patel  SS.  Novel  targets  for  paclitaxel  nano","Pharmaceutical research. 2009; 26: 1776-84."
"formulations:  Hopes 
and  hypes 
in 
triple  negative  breast 
cancer.","24.  Bian J, Girotti J, Fan Y, Levy ES, Zang N, Sethuraman V, et al. Fast and"
"Pharmacological Research. 2016; 111: 577-91.","versatile  analysis  of  liposome  encapsulation  efficiency  by  nanoParticle"
"2. 
Park 
SA,  Kim  LK,  Park  HM,  Kim  HJ,  Heo  TH. 
Inhibition 
of","exclusion  chromatography.  Journal  of  chromatography  A.  2022;  1662:"
"GP130/STAT3  and  EMT  by  combined  bazedoxifene  and  paclitaxel","462688."
"treatment in ovarian cancer. Oncol Rep. 2022; 47: 52.","25.  Feng  L,  Dong  Z,  Tao  D,  Zhang  Y,  Liu  Z.  The 
acidic 
tumor"
"3. 
Hata A, Katakami N, Tanaka K, Takeshita J, Matsumoto T, Monden K, et","microenvironment: a target for smart cancer nano-theranostics. National"
"al. Bevacizumab plus weekly paclitaxel with or without carboplatin for","Science Review. 2018; 5: 269-86."
"previously-treated non-squamous non-small cell lung cancer. Anticancer","26. 
Jeong  SH,  Jang  JH,  Lee  YB.  Oral  delivery  of  topotecan  in  polymeric"
"research. 2014; 34: 275-81.","nanoparticles: Lymphatic distribution and pharmacokinetics. Journal of"
"4. 
Yu N, Li G, Gao Y, Liu X, Ma S. Stimuli-sensitive hollow spheres from","controlled  release  :  official  journal  of  the  Controlled  Release  Society."
"chitosan-graft-β-cyclodextrin  for  controlled  drug  release.  International","2021; 335: 86-102."
"journal of biological macromolecules. 2016; 93: 971-7.","27.  Dubaj T, Kozics K, Sramkova M, Manova A, Bastús NG, Moriones OH, et"
"5. 
Castillo 
RR,  Vallet-Regí  M. 
Emerging 
Strategies 
in  Anticancer","al.  Pharmacokinetics  of  PEGylated  Gold  Nanoparticles:  In Vitro-In Vivo"
"Combination 
Therapy 
Employing 
Silica-Based 
Nanosystems.","Correlation. Nanomaterials (Basel, Switzerland). 2022; 12: 511."
"Biotechnology journal. 2021; 16: e1900438.","28. 
Sobska J, Andreiuk B, Aparin IO, Reisch A, Krezel W, Klymchenko AS."
"6. 
Yang H, Chen W, Ma J, Zhao J, Li D, Cao Y, et al. Silver Nanotriangles","Counterion-insulated  near-infrared  dyes 
in  biodegradable  polymer"
"and  Chemotherapeutics  Synergistically  Induce  Apoptosis 
in  Glioma","nanoparticles for in vivo imaging. Nanoscale advances. 2021; 4: 39-48."
"Cells  via 
a  ROS-Dependent  Mitochondrial  Pathway. 
International","29.  Caimano M, Lospinoso Severini L, Loricchio E, Infante P, Di Marcotullio"
"journal of nanomedicine. 2020; 15: 7791-803.","L.  Drug  Delivery  Systems  for  Hedgehog  Inhibitors  in  the  Treatment  of"
"7. 
Zheng  C,  Gao  H,  Yang  DP,  Liu  M,  Cheng  H,  Wu  YL,  et  al.  PCL-based","SHH-Medulloblastoma. Frontiers in chemistry. 2021; 9: 688108."
"thermo-gelling  polymers  for  in  vivo  delivery  of  chemotherapeutics  to","30.  Zumaya  ALV,  Rimpelová  S,  Štějdířová  M,  al  e.  Antibody  Conjugated"
"tumors.  Materials  science  &  engineering  C,  Materials 
for  biological","PLGA  Nanocarriers  and  Superparmagnetic  Nanoparticles  for  Targeted"
"applications. 2017; 74: 110-6.","Delivery of Oxaliplatin to Cells from Colorectal Carcinoma. International"
"8. 
Jang SC, Kim OY, Yoon CM, Choi DS, Roh TY, Park J, et al. Bioinspired","journal of molecular sciences. 2022; 23: 1200."
"exosome-mimetic 
nanovesicles 
for 
targeted 
delivery 
of","31.  Noor  NS,  Kaus  NHM,  Szewczuk  MR,  Hamid  SBS.  Formulation,"
"chemotherapeutics to malignant tumors. ACS nano. 2013; 7: 7698-710.","Characterization  and  Cytotoxicity  Effects  of  Novel  Thymoquinone-"
