"","VP. Srinivasan et al. / Nanoparticle laden sol-gel system of midazolam hydrochloride",""
"","Table 3.Percentage yield and physical observation of blank formulations",""
"Trial no. 
PLGA (mg)","Poloxamer 407 (%)","Percentage Yield (%) 
Observation"
"1 
100","0.1","80.12 
Slightly sticky"
"2 
100","1","65.14 
Slightly sticky"
"3 
100","0.3","82.56 
Free flowing"
"4 
500","0.2","61.66 
Free flowing"
"5 
500","0.5","34.12 
Free flowing"
"6 
500","1","48.2 
Free flowing"
"7 
700","0.7","40.65 
Free flowing"
"8 
500","0.5","43.06 
Free flowing"
"9 
700","0.9","36.95 
Free flowing"
"10 
500","1","33.99 
Free flowing"
"11 
500","0.3","88.15 
Free flowing"
"midazolam  /0.1  ml)  of  marketed  nasal  spray  and","","considerable 
impact  on  particle 
size.  A  higher"
"0.003  ml  of  nanoparticulate 
in  situ  drops  were","","concentration 
(500  mg)  of  PLGA 
increased 
the"
"instilled 
into 
each 
nostril 
animal 
using 
a","","particle size to 309 nm, as in formulation T15."
"micropipette. 
Convulsions 
were 
induced 
by","","Similarly,  the  observed  particle  size  was  lower"
"administering  pentylenetetrazole 
(PTZ) 
via 
the","","than 
212 
nm  when 
using 
a 
lower 
polymer"
"intraperitoneal  route  at  a  dose  level  (40  mg/kg)","","concentration.  The 
larger  particle  size  at  higher"
"immediately 
after 
administration 
of 
the","","concentrations may be attributed to viscous forces,"
"formulations.  Parameters  such  as 
the  onset  of","","which  result 
in 
the  coagulation  of  droplets  on"
"seizures, 
duration, 
and 
recovery 
time  were","","emulsification  and,  thus,  on  drying,  resulting 
in"
"observed, and the data were statistically analyzed","","larger particles. This variation in the size range may"
"using ANOVA and the Brown-Forsythe test [25].","","also be due to the effect of polylactic and glycolic"
"","","acid concentrations on the particle size. The phase"
"RESULTS AND DISCUSSION","","volume ratio had an impact on the particle size. The"
"Preparation of Nanoparticles","","particle  size  was 
larger  when  the  phase  volume"
"Initially,  blank  emulsions  were  prepared 
to","","ratio was 40 %, as in T11, T12, and T14. However,"
"determine  the  effect  of  the  concentration  of  the","","the phase volume ratio and polymer concentration"
"polymer (PLGA), surfactant (poloxamer), and phase","","could affect particle size, as observed in the other"
"volume  ratio  (organic  to  aqueous  phase)  on  the","","formulations."
"formation  of  nanoparticles 
and 
their  physical","","The  zeta  potential 
indicates  the  net  surface"
"properties,  such  as 
flowability  and  %  yield,  as","","charge  and  its  primary  factor  that  determines  the"
"shown in Table 3. In preliminary trials, the product","","stability of the colloids. The zeta ranged between -"
"obtained was sticky and non-free-flowing. The glass","","25  mV 
and 
-31  mV,  which  means 
that 
the"
"transition  temperature  of  the  polymer  has  been","","nanoparticles  offer  relatively  good  stability  under"
"reported to be 45°C. The introduction of heat into","","the chosen processing conditions. The negative zeta"
"the  emulsion  system  at  a  high  speed  might  have","","potential was attributed to the terminal carboxylic"
"converted the polymer to a rubbery stage, and thus,","","acid group. A five-mV difference was observed from"
"changes  were  observed  physically.  Drug-loaded","","the T3 formulation, with a maximum particle size of"
"nanoparticles 
were 
prepared 
under 
cooling","","212 nm, to the T15 formulation, with a particle size"
"conditions 
and 
evaluated 
for 
drug 
content,","","of  309  nm.  This  effect  may  be  due  to  the  larger"
"entrapment efficiency, and particle size.","","particle size; therefore, a low charge density on the"
"","","surface resulted in fewer repulsive forces."
"Evaluation 
of 
the 
responses 
and 
statistical","","Drug 
entrapment 
efficiency 
ranged 
from"
"treatment of the data","","81.23±0.21 
to 
93.32±0.28%. 
The 
entrapment"
"Particle size and distribution determined by DLS","","efficiency  was  greatly  affected  by  the  polymer,"
"ranged  from  212  nm  to  309  nm,  and  the  poly","","surfactant concentration, and phase volume ratio;"
"dispersibility index of all formulations was less than","","in T2, T10, T11, and T13, the polymer concentration"
"0.162.  The  particle  size  and  distribution  patterns","","slightly 
affected 
the 
entrapment 
efficiency,"
"indicated  that  the 
influence  of  the 
formulation","","whereas  no  notable  changes  were  observed  by"
"variables and processing conditions was suitable for","","changing the surfactant amount. The phase volume"
"obtaining nanosized particles. A low polydispersity","","ratio  considerably  affected  entrapment  efficiency,"
"value 
indicates 
minimum 
aggregation 
of","","as formulations T8, T11, T12, and T14 had relatively"
"nanoparticles 
and 
their 
consistency 
during","","lower 
entrapment 
efficiencies.  However, 
drug"
"manufacturing. 
Drug 
concentration 
had 
a","","entrapment efficiency was not affected by phase"
