"FIG. 6.
CLSM images of TCCC after 24 hours postexpo-",""
"sure to 0.5 mg of ﬂuorescently labeled DPPC/PLGARhod (A)",""
"and PEI/DPPC/PLGARhod (B) hNPs. Red color corresponds",""
"to the hNPs, white color
to cytoskeletal F-actin, and cyan","FIG. 7.
LDH release (A) and TNF-a secretion (B) of TCCC"
"color to nulcei. The arrows show hNPs engulfed by the cells.","after 24 hours postexposure to different
theoretical amounts"
"TCCC,
triple cell coculture model. Color
images available","(0.1 and 0.5 mg) of aerosolized empty or siRNA-loaded hNPs."
"online at www.liebertpub.com/jamp","Sodium chloride was
used
as
negative
control. Mannitol"
"","aqueous solutions at the same volume and concentrations used"
"","for hNP samples were also aerosolized for comparison. Triton"
"","0.2% (w/v) in PBS was used as positive control in LDH release"
"Meanwhile,
likely, as a consequence of the good aerosol-",""
"","(A). LDH data are presented as mean optical density (OD)"
"ization properties of PEI-containing formulations, 0.0137 –",""
"","values – SEM of samples diluted 1:10 v/v in cell culture medium"
"0.0032 and 0.0334 – 0.0069 lg/cm2 of hNPs were recovered",""
"","(n = 3) (**p < 0.001). TNF-a data are presented as the mean fold"
"from coverslips after nebulization of low and high concentra-",""
"","increase of samples relative to the negative control (i.e., sodium"
"tions of PEI/DPPC/PLGARhod hNPs, respectively.",""
"","chloride) – SEM (n = 3). LDH, lactate dehydrogenase; SEM,"
"","standard error mean; TNF-a,
tumor necrosis
factor alpha."
"","Color images available online at www.liebertpub.com/jamp"
"Fate and cytotoxicity of aerosolized hNPs in TCCC",""
"To study the cell uptake, ﬂuorescently labeled hNPs were",""
"aerosolized on TCCC. After 24 hours postexposure to hNPs,","samples, since no alteration of cell morphology occurred after"
"TCCC were visualized by CLSM (Fig. 6). Results indicate","TCCC exposure to hNPs compared to the negative control"
"that both DPPC/PLGARhod and PEI/DPPC/PLGARhod hNPs","(Supplementary Fig. S5)."
"(labeled in red) can effectively penetrate into cells and are","The potential proinﬂammatory effect of aerosolized empty"
"localized intracellularly.","and siRNA-loaded hNPs on TCCC was also investigated by"
"At
the tested concentrations, the developed hNPs displayed","determining TNF-a secretion 24 hours postexposure (Fig. 7B)."
"no signiﬁcant cytotoxicity compared to both sodium chloride","Of note, exposure to mannitol and empty hNPs, at both low and"
"and mannitol solutions aerosolized at the same concentrations","high concentration, caused a less than onefold increase of TNF-"
"of the samples ( p > 0.5) (Fig. 7A). On the other hand, a sig-","a release to the TCCC exposed to 0.5 mM aqueous sodium"
"niﬁcant cytotoxic effect was observed when the cocultures","chloride. As for siRNA-loaded hNPs, we can see at all con-"
"were incubated with Triton-X as positive control
( p < 0.001","centrations tested a higher production of TNF-a in comparison"
"versus DPPC/PLGARhod
and PEI/DPPC/PLGARhod). These","to negative control, although values were not
signiﬁcantly"
"ﬁndings were
conﬁrmed by CLSM analysis of
all
treated","different from the mannitol control."
