"Figure 7. The petri
images of","(a) C. albicans and (b) A. ﬂavus according to time kill method for different
time interval."
"viable colonies were observed for both test specimens starting","of extended exposure periods to the drug to achieve optimal"
"from the 2nd hour of
testing. The results obtained from the","effectiveness. Although our
study demonstrated the efﬁcacy"
"study were consistent with the colony number (CFU/ml) and","of ketoconazole against A. ﬂavus,
in contrast
to the existing"
"growth
inhibition
(%)
data.
Furthermore,
as
illustrated
in","literature,
it did not exhibit any activity against C. albicans."
"ﬁgures 8(c),
(a) statistically signiﬁcant difference was detec-","For example, Sadozai et al
reported that
the MIC value for"
"ted between the KTZ and KTZ-NP groups in the 2nd and 4th-","C. albicans
of
PLGA NPs
loaded with
ketoconazole was"
"hour
results, while
no
signiﬁcant
difference was
observed","0.625 mg ml−1
[48]. The present
study demonstrates
a
sig-"
"between the other hours, both of which exhibited complete","niﬁcant reduction in the MIC values of pure ketoconazole and"
"growth inhibition (p < 0.05).","PLGA nanoparticle formulation, dissolved in dimethyl
sulf-"
"The ﬁndings of our
study have highlighted the crucial","oxide, upon the
inclusion of
silver nanoparticles, with the"
"role of
the long-term interaction of
fungal spores in a liquid","values dropping from 0.625 mg ml−1
to 40 μg ml−1. More-"
"culture of
the antifungal drug ketoconazole, as evidenced by","over,
the diameter of
the growth inhibition zone of ketoco-"
"the
signiﬁcant
differences
observed
between
the
two
test","nazole-PLGA nanoparticles was remarkably lower
(6.8 mm)"
"methods employed. These results emphasize the importance","in the agar diffusion method implemented in this study. Our"
