"www.advancedsciencenews.com","www.particle-journal.com"
"shift to a lower (plasticizer eﬀect) or higher (antiplasticizer eﬀect)","Table 1. Formulation conditions of each sample."
"value.[5,6]",""
"PLGA-based drug delivery
systems, particularly microparti-","Sample name
Type and concentration of surfactant
pH of aqueous phasea)"
"cles, provide controlled drug release, prolonged therapeutic ef-",""
"","MPs_T
Tween 80 (1%, w/v)
7"
"prepara-
fects,
and
enhanced
patient
compliance.[7] Various",""
"","MPs_G
Gelatin type A (0.5%, w/v)
7"
"tion methods, including emulsion-based and precipitation-based",""
"","MPs_G_1
Gelatin type A (0.5%, w/v)
1"
"techniques, oﬀer distinct
advantages
according to the drug’s",""
"","MPs_G_3
Gelatin type A (0.5%, w/v)
3"
"characteristics and desired release proﬁles.[8–10] In musculoskele-",""
"","MPs_G_5.5
Gelatin type A (0.5%, w/v)
5.5"
"tal
diseases
such as
osteoarthritis
and
rheumatoid
arthritis,",""
"","MPs_G_9
Gelatin type A (0.5%, w/v)
9"
"where symptomatic relief
is critical,
intra-articular drug deliv-",""
"","a)"
"ery presents a promising opportunity. PLGA-based intra-articular","For MPs_G_*samples the pH of
the aqueous phase was adjusted using HCl or"
"","NaOH."
"particles oﬀer targeted drug delivery to intra-joint components,",""
"enabling sustained therapeutic eﬀects and minimizing systemic",""
"side eﬀects.[11,12] Moreover, clinical studies have shown the eﬃ-",""
"","were dissolved in dichloromethane (DCM, 4 mL) and then emul-"
"cacy of PLGA-based controlled drug delivery systems in treating",""
"","siﬁed by an Ultra Turrax (T-25 basic Ika Labortechnik, Staufen,"
"osteoarthritis and other joint diseases.[4,13]",""
"","Germany) at 8000 rpm for 10 min with 50 mL of aqueous so-"
"For
these reasons, a combination of
IND and PLGA repre-",""
"","lution containing a surfactant, as reported in Table 1. The sol-"
"sents a valuable therapeutic approach for treating musculoskele-",""
"","vent was evaporated ﬁrst under agitation at room temperature"
"tal diseases. IND oﬀers rapid symptom relief, while PLGA pro-",""
"","(RW 20 DZM, Ika Labortechnik, Staufen, Germany) at 1900 rpm"
"vides a versatile platform for targeted drug delivery. Integrating",""
"","for 1 h and then by rotary evaporator (R-100, Buchi, Milan, Italy)"
"these two compounds could lead to signiﬁcant
improvements",""
"","for 3 min. The MPs suspension was recovered by centrifugation"
"in managing joint diseases, enhancing patients’ quality of
life,",""
"","at 8000 rpm for 10 min at 25 °C (Rotina 380R, Hettich, Kirch-"
"and reducing the side eﬀects associated with conventional treat-",""
"","lengern, Germany) and washed two times with 50 mL of MilliQ"
"ments. Despite the potential beneﬁts,
there is limited literature",""
"","water. Samples (Table 1) were frozen and then freeze-dried (Lio"
"on the combined use of
IND and PLGA for musculoskeletal",""
"","5P, Cinquepascal, Milan, Italy) for at
least 24 h without
the use"
"diseases.[14,15] This gap underscores the need for more compre-",""
"","of cryoprotectants."
"hensive studies to optimize the formulation parameters, such as",""
"","When mentioned, the empty MPs were prepared by the same"
"the drug-to-polymer ratio, particle size, and release kinetics,
to",""
"","technique without IND."
"maximize therapeutic outcomes.",""
"Therefore,
this work
focused
on optimizing microparticle",""
"preparation and characterization,
including drug loading eﬃ-",""
"","2.2.2. Morphology and Size Distribution"
"ciency, morphology, diameter, and drug release kinetics. Further",""
"investigations by thermal and infrared analysis will explore the",""
"","Morphological characteristics of
the MPs (i.e. shape, size, and"
"interaction between PLGA and diﬀerent polymorphic forms of",""
"","size distribution) were studied by Environmental Scanning Elec-"
"IND, aiming to reﬁne formulation parameters and optimize drug",""
"","tron Microscope (ESEM)
(Quanta 200, Fei, Hillsboro, Oregon,"
"loading and release proﬁles.",""
"","USA). For each sample, a few drops of
re-suspended freeze-"
"","dried MPs were placed on an aluminum stub (TAAB Laborato-"
"","ries Equipment Ltd, Aldermaston, Berks, UK) covered by a glass"
"2. Experimental Section","dish (TAAB Laboratories Equipment) and observed after drying"
"2.1. Materials",""
"Indomethacin (IND, ɣ form) from ThermoFisher Scientiﬁc (Mi-",""
"lan, Italy), Resomer RG 504 from Evonik Degussa GmbH (Es-",""
"sen, Germany), Gelatin Type A from Acros Organics (Geel, Bel-",""
"gium), and Tween 80 from Sigma–Aldrich (Milan, Italy) were pur-",""
"chased. Sodium hydroxide and potassium dihydrogen phosphate",""
"salts from Sigma–Aldrich were used to prepare Phosphate buﬀer",""
"pH 7.4. High purity water was obtained from the MilliQ system",""
"(Millipore, MA, USA). All chemicals and solvents were of analyt-",""
"ical grade.",""
"2.2. Methods",""
"2.2.1. Preparation of Indomethacin-Loaded Microparticles",""
"Polymeric microparticles (MPs) were prepared using the solvent","Figure
1. A
picture
representing
sample MPs_T
recovered
after"
"evaporation method. Brieﬂy, PLGA (100 mg) and IND𝛾 (10 mg)","freeze-drying."
"Part. Part. Syst. Charact. 2025, 42, 2400135
2400135 (2 of 10)","© 2024 The Author(s). Particle & Particle Systems Characterization published by Wiley-VCH GmbH"
