"","4 of 13"
"2.4. Preparation of PEG-Coated PLGA Nanoparticles Dual-Loaded with Ascorbic Acid (AA) and",""
"HARF–HPßCD Inclusion Complex (HARF–HPßCD/AA@PLGA-PEG NPs)",""
"","The designed HARF–HPßCD complex was co-loaded with AA into PLGA NPs coated"
"","with PEG (HARF–HPßCD/AA@PLGA-PEG NPs) using the W/O/W multiple emulsion-"
"solvent evaporation method, as previously reported with some modiﬁcations [3,7,33,34].",""
"","Brieﬂy, 300 mg of PLGA and 100 mg PEG 6000 were dissolved in 8 mL dichloromethane"
"(DCM), forming the emulsion’s organic phase (O). Then, HARF–HPßCD complex and AA",""
"were dissolved in water (the W/W ratio of each drug/PLGA was 0.2:1) to obtain the inner",""
"aqueous phase (W1). Into the previously prepared organic phase, we emulsiﬁed 800 µL of",""
"the internal aqueous phase using a homogenizer at 11,000 rpm for 8 min in an ice bath to",""
"form a W1/O emulsion (ﬁrst emulsion). Then, 2.5% polyvinyl alcohol was dissolved in",""
"100 mL deionized water to form the external aqueous phase (W2). The ﬁrst emulsion was",""
"added to the external aqueous phase (W2) and emulsiﬁed by homogenization at 11,000 rpm",""
"for 8 min in an ice bath. The resulting W1/O/W2 emulsion (second emulsion) was stirred",""
"","overnight using a magnetic stirrer to allow solvent evaporation and particle hardening."
"Afterward, the nanoparticle colloid was lyophilized (TOPTION TOPT-10C Freeze dryer,",""
"Toption Group Co., Limited).",""
"2.5. Characterization of the Designed HARF–HPßCD/AA@PLGA-PEG NPs",""
"","The average particle size and polydispersity index (PDI) were determined using a"
"Zetasizer Nano ZS equipped with a 10 mW HeNe laser, allowing for measurements at 633",""
"","nm and a detection angle of 173◦ backscatter (Malvern Instruments, Worcestershire, UK)."
"The ζ-potential was measured using laser Doppler velocimetry [35–37].",""
"","The morphological features of the prepared nanoparticles were investigated using"
"scanning electron microscopy (SEM) via high-resolution ﬁeld emission scanning electron",""
"microscopy (FESEM)","(LEO SUPRA 55, Carl Zeiss, Oberkochen, Germany) with an ac-"
"celeration voltage of 1.00 kV. Before conducting the SEM study, we coated freeze-dried",""
"","PLGA NPs via gold sputtering (current: 10 mA) for 2 min under a nitrogen atmosphere."
"","The measurements were performed using the image processing program ImageJ (NIH,"
"Bethesda, MD, USA).",""
"2.6. Entrapment Efﬁciency",""
"","The entrapment efﬁciency (EE) of HARF–HPßCD/AA@PLGA-PEG NPs was mea-"
"sured indirectly by centrifugation (15,000 rpm, 1 h, 4 ◦C), followed by ultraﬁltration of the",""
"supernatant. The quantities of the HARF and AA unencapsulated in the ultraﬁltrate were",""
"","determined by a FLUOstar Omega microplate reader (BMG Labtech, Offenburg, Germany)"
"spectrophotometer at 373 and 287 nm, respectively, using Equation (3) [37–39].",""
