"demonstrated the potential of","target speciﬁc nanoconstruct of cisplatin in the improved cancer chemotherapy."
"1.
Introduction","toxic eﬀects
to normal cells as well. Active targeting is a promising"
"","approach to resolve such limitations. In active targeting, speciﬁc ligand"
"Chemotherapy is a key therapeutic approach for
the treatment of","can be conjugated directly to therapeutics or onto the surface of
the"
"cancer. Most of
the conventional chemotherapeutics are unable to dif-","therapeutics containing nanovehicles that have a high binding aﬃnity"
"ferentiate between cancerous and normal
cells, and lead to adverse","for receptors over expressed on cancer cells to improve tumor targeting"
"eﬀects. The
selective delivery of
anticancer
agents
to cancer
tissue","eﬃciency [5]."
"would be of great
signiﬁcance in cancer
chemotherapy.
In order
to","Hyaluronic acid (HA), or hyaluronan is a naturally occurring bio-"
"obtain better therapeutic eﬃcacy as well as reduce toxicity, numerous","degradable,
non-immunogenic,
non-toxic, water-soluble
and
linear"
"drug delivery systems have been developed [1,2]. Nanoparticles are","anionic polysaccharide [6]. HA is made up of
repeating disaccharide"
"receiving immense recognition as potential delivery vehicle in cancer","units of β-1,4-D-glucuronic acid-β-1,3-D-N-acetylglucosamine. Recently,"
"chemotherapy,
in
addition
to
their
role
as
eﬀective
gene
delivery","hyaluronic acid has
received wide recognition as an active targeting"
"modality and cancer
stem cell
targeting agent
[3,4]. Further, nano-","ligand [7]. CD44 is a cell surface glycoprotein that is over expressed on"
"particle mediated selective drug delivery,
via passive or
active
tar-","diﬀerent
type of
tumor
tissue and acts as
receptor
for HA for
tumor"
"geting, in the tumor tissue is of great signiﬁcance because it can reduce","targeting [8,9]. HA is responsible for several
important cellular
func-"
"the side eﬀect of chemotherapeutic agents [5]. The passive targeting of","tions,
like
cell
adhesion and motility,
cell
proliferation
and diﬀer-"
"the nanoparticles is based on the enhanced permeability and retention","entiation, and cell migration through speciﬁc interactions with its re-"
"(EPR) eﬀect of the tumor vessels. The major drawbacks associated with","ceptor.
The
recognition
and
interaction
of HA with
CD44
over"
"this strategy are unsatisfactory tumor targetability and the possibility of","expressed in diﬀerent
types of
tumors increases the application of HA"
