"","DRUG DELIVERY
1849"
"(Aldossary,
2019). Despite
current
research into the patho-","Ecology Department,
Faculty
of
Science,
Tanta University,"
"physiological
foundation
of
cisplatin
nephrotoxicity,
the","Tanta,
Egypt,
kindly
confirmed
the
plant
identification.
A"
"molecular mechanism of
cisplatin-induced kidney injury has","voucher
specimen
(PGG-W-004)
was
preserved
at
the"
"yet
to
be
determined. However,
necrosis,
oxidative
stress,","Pharmacognosy Department.
The powdered leaves
(1750 g)"
"inflammation, and apoptosis may play essential
roles
in cis-","were extracted with methyl alcohol
(four
times (cid:1) 5 L). The"
"platin-induced nephrotoxicity (Pabla & Dong, 2008).",""
"","extract was concentrated using a rotary evaporator
to obtain"
"Although EGCG has
various pleiotropic
features,
its high",""
"","a
total
extract
residue.
The
total methanolic
extract
(70 g)"
"hydrophilic
properties
negatively
affect
its
effectiveness",""
"","then partitioned with
was
suspended in CH3OH:H2O (50%),"
"(Andreu Fern(cid:1)andez et al., 2020). Generally, health-enhancing",""
"","n-hexane, CH2Cl2, ethyl acetate, and then n-butanol saturated"
"aspects of EGCG are reduced after oral
intake due to its poor",""
"","with
different
fraction
residues,
respectively
H2O yielding"
"intestinal
stability
and
permeability
(Granja
et
al.,
2019).",""
"","(Negm et al., 2021)."
"Furthermore, EGCG has an outstanding liability for chemical",""
"","Ethyl acetate fraction (2.8 g) was
subjected to a silica gel"
"degradation at higher pH of
the small
intestine,
leading to",""
"","column
chromatography
(/
2.5 (cid:1) 70 cm,
100 g
silica,
col-"
"structural
instability (Andreu Fern(cid:1)andez et al., 2020). Several",""
"","lected fraction 30 mL) using gradient
elution,
starting with"
"works of
literature demonstrate that
absolute oral bioavail-",""
"","CH2Cl2,
and increasing polarity using CH3OH to obtain five"
"ability of EGCG could be extremely low,
reaching 0.1% after",""
"","96:4
eluate),
Fr.
E2
fractions
(E1:E5).
Fr.
E1
(CH2Cl2:CH3OH;"
"oral
administration
(Pandit
et
al.,
2019;
Li
et
al.,
2020).",""
"","(CH2Cl2:CH3OH; 94:6 eluate), Fr. E3 (CH2Cl2:CH3OH; 92:8 elu-"
"Recently,
there has been an urgent need to create a novel",""
"","90:10
eluate),
and
Fr.
E5
ate),
Fr.
E4
(CH2Cl2:CH3OH;"
"nano vesicular system that could entrap EGCG, promoting its",""
"","(CH2Cl2:CH3OH; 86:14 eluate). Fr. E5 (935 mg) was isocratically"
"permeability and stability (Li et al., 2020).",""
"","chromatographed
using
silica
gel,
eluted with
90% CHCl3."
"Formulation
of
nanocapsules
(NCs)
could
be
adjusted",""
"","Sub-fractions (22–31, 310 mg) were collected and purified on"
"depending on the nature of
their centric core, which might",""
"","a white
Sephadex
LH-20
eluted with 100% CH3OH to get"
"be aqueous or organic, allowing lipophilic or hydrophilic sub-",""
"stances
to be entrapped.
Several
types of
a biodegradable","amorphous powder of compound I."
"and biocompatible polymeric material
such
as poly(D,L-lac-",""
"tide) PLA, poly(D,L-glycolide) PLG, and their copolymers poly",""
"(lactide-co-glycolide)
(PLGA) are widely utilized to formulate",""
"nano-
and microparticles
(Faheem &
Abdelkader,
2020).",""
"","Chemicals and reagents"
"These polymers
have
been
approved
for
clinical
use with",""
"high safety
levels.
Recently, one of
the
formulation’s
chal-","Poly
(D,L-lactide-co-glycolide,
acid
terminated,
lactide:glyco-"
