"50:50
−1.1287 ± 0.0497
0.9298
0.0131 ± 0.0006","0.9499
4.48 ± 0.10
0.9844
0.0193 ± 0.0008
0.9434"
"25:75
−1.2156 ± 0.0424
0.9180
0.0144 ± 0.0006","0.9415
4.90 ± 0.20
0.9833
0.0211 ± 0.0009
0.9338"
"","sion mechanisms. From the data obtained in present study,
it"
"","can be concluded that during the in vitro release study over"
"","24 h, which corresponds
to the
induction period,
release of"
"","the drug from PLGA nanoparticles or Eudragit®/PLGA mix-"
"","tures
is controlled by diffusion, as described by the Higuchi"
"","model."
"","In general, all nanoparticle preparations showed a prolonged"
"","release, no burst effect could be observed (see Fig. 5). A slow"
"","release pattern was observed for all nanoparticle preparations,"
"","like in the work of Jiao et al. (2002) and Hoffart et al. (2002),"
"","however, the release in present study was not biphasic over the"
"","studied period (24 h). These authors observed a higher release"
"","from PLGA than from Eudragit® nanoparticles; a 1/1 combina-"
"Fig. 4. Drug loading (mean, n = 3) of Eudragit®, Eudragit®/PLGA and PLGA",""
"","tion Eudragit®/PLGA did not differ in drug release from pure"
"nanoparticles.",""
"","Eudragit® particles. The explanation for
the low release from"
"","Eudragit®-containing particles was a strong ionic interaction"
"after which polymer degradation proceeded. Changes in poly-","between the polycationic Eudragit® and the polyanionic drug"
"mer molecular weight and polymer mass loss were negligible","heparin. When comparing the release rate constants (kH), no sig-"
"during the induction period consistent with minimal polymer","niﬁcant difference in drug release between PLGA, Eudragit® RS"
"degradation over this time.","and RL nanoparticles and nanoparticles made of blends thereof"
"Release kinetics of drugs
from poly(lactide-co-glycolide)","could be observed (p = 0.22). The presence of a carboxyl group"
"micro- and nanoparticles are controlled by diffusion and/or ero-","in ciproﬂoxacin allows chemical and/or physical
interactions"
"","like ion-pairs to occur with the ammonium group of RS and RL"
"","polymers (Pignatello et al., 2001). Contrary to heparin however,"
"","ciproﬂoxacin only possesses one carboxyl group per molecule,"
"","so the interaction is probably not that pronounced."
"","Different drug release proﬁles were observed by Haznedar"
"","and Dortunc¸
(2004) when Eudragit® RL was used instead of"
"","Eudragit® RS. Drug release rates from Eudragit® RS micro-"
"","spheres were very slow and incomplete,
from the same for-"
"","mulations prepared using Eudragit® RL as polymer different"
"","drug release proﬁles were observed. Release was less retarded"
"","because of
the greater water permeability of
the latter, due to"
"","the higher quaternary ammonium group content. The contem-"
"","porary presence of two polymers created a more compact matrix,"
"","hindering drug desorption and the following diffusion into the"
"","dissolution medium. In present study, no signiﬁcant difference"
"Fig.
5. Release
of
ciproﬂoxacin·HCl
from Eudragit®
or Eudragit®/PLGA",""
"nanoparticles (mean, n = 3). Open symbols: Eudragit® RS, closed symbols: RL,","between drug release rate constants of Eudragit® RS or RL con-"
"diamonds: 100%, squares: 75%, triangles: 50%, circles: 25% Eudragit®.","taining nanoparticles could be observed (p = 0.44)."
