"Cancers 2019, 11, 1965","4 of 17"
"","interaction can be exerted [20]. Therefore, the treatment with the highest EE% was formulated with the"
"","following conditions: 6000 rpm, 10 min, and 300 µg of mangiferin according to the response surface"
"obtained in the statistical analysis (Figure 1c), which is expressed in Equation (1).",""
"Z = 283.56242804966 + 62.848482862581 × x4.3090184425532 × xˆ22.7320158696753 ×",""
"y.36691981479872 × yˆ2 + 1.1853803871635 × x × y +0.012224096786592 × 300 × x +","(1)"
"0.00024480875382114 × 300 × y + 69.8885631",""
"where R-sqr = 0.90756, z describes EE%, x describes the homogenization speed, and y is the time at",""
"ﬁxed concentration (300 µg).",""
"","An optimal condition was obtained when 317 µg of mangiferin was used in accordance to"
"","response surface, but this concentration can generate an increase in the size of the particles and in"
"","the polydispersity index. The size obtained in MG4 was 171 nm with a polydispersity index of 0.153"
"(Figure 2e).",""
