"","",""
"PAPER • OPEN ACCESS","You may also like",""
"","-","Laser-assisted synthesis and modification"
"","",""
"RABV antigenic peptide loaded polymeric","","of 2D materials"
"","","Yejun Lee, Sunhwa Hong, Issac Moon et"
"","",""
"nanoparticle production, characterization, and","","al."
"","-","PTFE-based antistatic coatings by"
"preliminary investigation of its biological activity","","incorporating modified carbon black"
"","","Pan Xue, Zhen Chen, Linfeng Wei et al."
"To cite this article: Kübra Bezir et al 2025 Nanotechnology 36 025603","-","CRISPR-based strategies for sample-to-"
"","","answer monkeypox detection: current"
"","","status and emerging opportunities"
"","","Md Ahasan Ahamed, Anthony J Politza,"
"","","Tianyi Liu et al."
